
Using the Archiving and Culling Engine (ACE) application to access archived Assistance for Isolated Children (AIC) data 111-01020040

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the steps in the process to access archived
Assistance for Isolated Children (AIC) Scheme data using the Archiving
and Culling Engine (ACE) application.

Accessing archived AIC Scheme data using the ACE application

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access and log on to the          |
|                                   | Archiving and Culling Engine      |
|                                   | (ACE) application: Enter search   |
|                                   | criteria + Read more ...          |
|                                   |                                   |
|                                   | Access and log on to the          |
|                                   | Archiving and Culling Engine      |
|                                   | (ACE) application.                |
|                                   |                                   |
|                                   | A link to ACE can be found on the |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Select Search from the left hand  |
|                                   | menu.                             |
|                                   |                                   |
|                                   | Use these fields:                 |
|                                   |                                   |
|                                   | -   Organisation field, select    |
|                                   |     Centrelink                    |
|                                   | -   Reference Type field, select  |
|                                   |     CRN (Customer Reference       |
|                                   |     Number)                       |
|                                   | -   Reference Number field, key   |
|                                   |     the CRN                       |
|                                   |                                   |
|                                   | Select the Submit button or press |
|                                   | [Enter].                          |
+-----------------------------------+-----------------------------------+
| 2                                 | The Search Results screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A successful search will produce  |
|                                   | a list of the found packet of     |
|                                   | archive information.              |
|                                   |                                   |
|                                   | Note: AIC will be displayed in    |
|                                   | the Key 3 column under Search     |
|                                   | Criteria if the customer has an   |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) Scheme packet.              |
+-----------------------------------+-----------------------------------+
| 3                                 | How to retrieve the archived      |
|                                   | packet data + Read more ...       |
|                                   |                                   |
|                                   | Select the:                       |
|                                   |                                   |
|                                   | -   check box next to the desired |
|                                   |     record.                       |
|                                   | -   Get button at the bottom of   |
|                                   |     the screen                    |
|                                   |                                   |
|                                   | If the Status is:                 |
|                                   |                                   |
|                                   | -   Offline, go to Step 4         |
|                                   | -   Online, go to Step 5          |
+-----------------------------------+-----------------------------------+
| 4                                 | Offline archived packet data +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the Status is Offline it will  |
|                                   | change to Requested and this      |
|                                   | message will be presented, 'Your  |
|                                   | request for offline data is being |
|                                   | processed. Go to the Request List |
|                                   | screen to monitor the status of   |
|                                   | your request'.                    |
|                                   |                                   |
|                                   | To navigate to the Request List   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select the Request List menu  |
|                                   |     item on the left hand side of |
|                                   |     the screen.                   |
|                                   | -   the most recent request will  |
|                                   |     be shown at the top of the    |
|                                   |     Request List screen.          |
|                                   | -   the entry in the column 'No.  |
|                                   |     Online' advises when the data |
|                                   |     is available for viewing (the |
|                                   |     process of bringing archive   |
|                                   |     data from offline to online   |
|                                   |     takes approximately 30        |
|                                   |     seconds).                     |
|                                   |                                   |
|                                   | When the packet is Online, select |
|                                   | the View button.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Online archived packet data +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the Status is Online the       |
|                                   | archive data may be viewed        |
|                                   | immediately. The only view        |
|                                   | available for AIC data is the     |
|                                   | XSCREEN view, which displays data |
|                                   | in groups and fields similar to   |
|                                   | the X screens in the Centrelink   |
|                                   | mainframe ISIS system.            |
|                                   |                                   |
|                                   | A header containing information   |
|                                   | about the customer and when the   |
|                                   | data was extracted is displayed   |
|                                   | at the top of the page.           |
|                                   |                                   |
|                                   | When the packet is Online, select |
|                                   | the View button.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Printing the data + Read more ... |
|                                   |                                   |
|                                   | If the Printer Icon is used to    |
|                                   | print, the whole page is          |
|                                   | automatically printed. Archive    |
|                                   | records can be very large,        |
|                                   | therefore the following procedure |
|                                   | should be used to enable printing |
|                                   | of selected pages:                |
|                                   |                                   |
|                                   | -   go to the File menu           |
|                                   | -   select 'Print Preview'        |
|                                   | -   select the desired Print      |
|                                   |     range and press Print         |
|                                   |                                   |
|                                   | To get optimal results,           |
|                                   | particularly when viewing screens |
|                                   | with many columns, set the        |
|                                   | browser view to 'Medium' or       |
|                                   | 'Smaller':                        |
|                                   |                                   |
|                                   | -   go to the View menu           |
|                                   | -   select 'Text Size'            |
|                                   | -   select 'Medium' or 'Smaller'  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
