
New Zealand citizens eligibility for Medicare 011-44050000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

New customer registration for a New Zealand citizen for Medicare

Register new customer’s Medicare entitlement

Register details of customer’s group for new Medicare number and card

Amending and adding a New Zealand entitlement type to an existing
Medicare record

Customer fails DVS check and attends service centre with issued letter

New customer registration for a New Zealand citizen for Medicare

Table 1: this table describes how to record a New Zealand citizen for
Medicare in CDMS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request/new enrolment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Request received by PaNDA, go to  |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | Request processed in a Service    |
|                                   | Centre:                           |
|                                   |                                   |
|                                   | -   Complete a public security    |
|                                   |     check. If Service Officer is  |
|                                   |     satisfied with supporting     |
|                                   |     documents, DVS is not         |
|                                   |     required. Go to Step 7        |
+-----------------------------------+-----------------------------------+
| 2                                 | Request via PaNDA + Read more ... |
|                                   |                                   |
|                                   | Does the application include      |
|                                   | customer consent?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Obtain verbal consent + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Attempt to contact the customer.  |
|                                   |                                   |
|                                   | If contact is successful:         |
|                                   |                                   |
|                                   | Perform a public security check   |
|                                   |                                   |
|                                   | Read the following to the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   'Do you understand that       |
|                                   |     identification documents you  |
|                                   |     provide to Services Australia |
|                                   |     will be checked with the      |
|                                   |     issuing authority to confirm  |
|                                   |     validity. The documents are   |
|                                   |     subject to agency compliance  |
|                                   |     and audit processes. In       |
|                                   |     providing these documents,    |
|                                   |     you consent to the Agency     |
|                                   |     validating the documents with |
|                                   |     the issuing authority.'       |
|                                   |                                   |
|                                   | Has verbal consent been given?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, add comments in           |
|                                   |     Personal - verbal consent not |
|                                   |     obtained, document not        |
|                                   |     verified through DVS.         |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | If contact is unsuccessful:       |
|                                   |                                   |
|                                   | -   issue letter Z0137 Medicare   |
|                                   |     enrolment application - more  |
|                                   |     information required          |
+-----------------------------------+-----------------------------------+
| 4                                 | Access Document Verification      |
|                                   | System (DVS) tool + Read more ... |
|                                   |                                   |
|                                   | Do you have access to DVS tool:   |
|                                   |                                   |
|                                   | -   Yes, access DVS tool and      |
|                                   |     attempt to verify documents   |
|                                   | -   No, F2F staff see Escalation  |
|                                   |     process for Medicare          |
|                                   |     Eligibility                   |
|                                   |                                   |
|                                   | Is verification successful?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 14             |
+-----------------------------------+-----------------------------------+
| 5                                 | New customer registration + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To register a new customer:       |
|                                   |                                   |
|                                   | -   Log on to CDMS                |
|                                   | -   select Register New Consumer  |
|                                   |     on the CDMS Home page, the    |
|                                   |     Registration Type screen      |
|                                   |     displays                      |
|                                   | -   select New Consumer, the      |
|                                   |     Search for Consumer           |
|                                   |     (Register) screen displays    |
+-----------------------------------+-----------------------------------+
| 6                                 | Enter customers details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key details for the customer in   |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Family Name (mandatory)       |
|                                   | -   First name                    |
|                                   | -   Gender (mandatory)            |
|                                   | -   Date of Birth (mandatory)     |
|                                   | -   Postcode or Postcode range    |
|                                   |     (leave field as default, for  |
|                                   |     example 0001-9999)            |
|                                   |                                   |
|                                   | Select Search                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine possible matches to     |
|                                   | customer search + Read more ...   |
|                                   |                                   |
|                                   | If no records found               |
|                                   |                                   |
|                                   | -   A message displays indicating |
|                                   |     that no records were found    |
|                                   | -   Select OK to acknowledge the  |
|                                   |     message                       |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | Have possible matches been found? |
|                                   |                                   |
|                                   | -   Consumer details display a    |
|                                   |     possible match of a customer  |
|                                   | -   Select the person by using    |
|                                   |     the radio button and select   |
|                                   |     Add to list                   |
|                                   | -   The Registration Type screen  |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Asn, Curr Etm and Curr Etm Start  |
|                                   | Date fields will be blank if      |
|                                   | there is no entitlement recorded. |
+-----------------------------------+-----------------------------------+
| 8                                 | Record consumer details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select New Consumer               |
|                                   |                                   |
|                                   | The Record New Consumer screen    |
|                                   | displays. The personal details    |
|                                   | are filled with any search        |
|                                   | details previously entered:       |
|                                   |                                   |
|                                   | -   Title                         |
|                                   | -   Only Name Indicator (select   |
|                                   |     if customer is registering    |
|                                   |     with only one name)           |
|                                   | -   Second Name                   |
|                                   | -   Multiple Birth Indicator      |
|                                   |     (select if customer is part   |
|                                   |     of a multiple birth)          |
|                                   | -   Aboriginal or Torres Strait   |
|                                   |     Islander Status (mandatory)   |
|                                   | -   Country of birth              |
|                                   | -   Country of birth source       |
+-----------------------------------+-----------------------------------+
| 9                                 | Address details + Read more ...   |
|                                   |                                   |
|                                   | -   Select Address tab            |
|                                   | -   Key locality or postcode      |
|                                   | -   Select the locality from drop |
|                                   |     down box                      |
|                                   | -   Start to key the number and   |
|                                   |     street name on the Address    |
|                                   |     line                          |
|                                   | -   Select the address from the   |
|                                   |     drop down box                 |
+-----------------------------------+-----------------------------------+
| 10                                | Record customer's contact         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | -   Select Contact details tab    |
|                                   | -   Key the customer's contact    |
|                                   |     details that are available    |
|                                   |     and any comments, key phone   |
|                                   |     numbers without any spacing   |
|                                   |                                   |
|                                   | Note: it is not necessary to      |
|                                   | record contact details for        |
|                                   | persons under 15 years.           |
+-----------------------------------+-----------------------------------+
| 11                                | Record customers bank details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Banking details tab        |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   BSB number                    |
|                                   | -   account number                |
|                                   | -   account name (key 'and', do   |
|                                   |     not use ampersand '&')        |
|                                   |                                   |
|                                   | Select Notification Source from   |
|                                   | drop down box                     |
|                                   |                                   |
|                                   | Note: Account start date field    |
|                                   | defaults to today's date and      |
|                                   | cannot be changed.                |
+-----------------------------------+-----------------------------------+
| 12                                | Record comments + Read more ...   |
|                                   |                                   |
|                                   | -   Select Comments tab           |
|                                   | -   Key any comments. Note: for   |
|                                   |     registration at consumer      |
|                                   |     level only, enter a reason in |
|                                   |     the Comment field             |
|                                   | -   Select Validate               |
|                                   |                                   |
|                                   | If DVS has been used, record      |
|                                   | comments in Personal tab in CDMS  |
|                                   | and result in DVS database.       |
|                                   |                                   |
|                                   | DVS consent acquired (insert      |
|                                   | date). (Insert document type and  |
|                                   | document reference text/document  |
|                                   | number), VRN: (insert VRN         |
|                                   | number)'                          |
|                                   |                                   |
|                                   | -   E.g. PaNDA work item          |
|                                   |     ID: 1235467891. DVS consent   |
|                                   |     acquired 10/12/2020.          |
|                                   |     Passport, reference number    |
|                                   |     EF1234567, VRN: 12345         |
|                                   |                                   |
|                                   | Scroll down and select Validate   |
|                                   |                                   |
|                                   | Action any warning messages and   |
|                                   | Validate                          |
|                                   |                                   |
|                                   | If the details are correct,       |
|                                   | select Update                     |
|                                   |                                   |
|                                   | If DVS has not been used          |
|                                   | (processed in a service centre),  |
|                                   | record comments in Personal tab   |
|                                   | in CDMS:                          |
|                                   |                                   |
|                                   | -   Processed in a service        |
|                                   |     centre, DVS is not required   |
|                                   |                                   |
|                                   | Note: ensure provided document    |
|                                   | reference text/document under is  |
|                                   | recorded                          |
+-----------------------------------+-----------------------------------+
| 13                                | Confirm customers registration    |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select either:                    |
|                                   |                                   |
|                                   | -   Change to amend the details   |
|                                   |     as required                   |
|                                   | -   Update to confirm the details |
|                                   |     displayed, a message displays |
|                                   |     confirming that a consumer    |
|                                   |     record has been created       |
|                                   |                                   |
|                                   | Select OK to acknowledge the      |
|                                   | message                           |
|                                   |                                   |
|                                   | The Registration Type screen is   |
|                                   | displayed with the customer's     |
|                                   | details and customer ID           |
+-----------------------------------+-----------------------------------+
| 14                                | Document verification             |
|                                   | unsuccessful + Read more ...      |
|                                   |                                   |
|                                   | -   F2F Service Officers - see    |
|                                   |     Escalation process for        |
|                                   |     Medicare Eligibility          |
|                                   | -   HSDD Service Officers - call  |
|                                   |     HSDD PSO                      |
|                                   |                                   |
|                                   | Was PSO document verification     |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, complete application. Go |
|                                   |     to Step 5                     |
|                                   | -   No, Service Officer attempts  |
|                                   |     to contact customer           |
|                                   |                                   |
|                                   | Was customer contact successful?  |
|                                   |                                   |
|                                   | Yes, customer provides other      |
|                                   | identification document. Go to    |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | No, customer contact is           |
|                                   | unsuccessful and/or second        |
|                                   | attempt at verification fails:    |
|                                   |                                   |
|                                   | -   return original document to   |
|                                   |     the customer with Medicare    |
|                                   |     Enrolment application more    |
|                                   |     information required (DVS     |
|                                   |     interim only) letter          |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+

Register new customer’s Medicare entitlement
