
Claiming family assistance and Parental Leave Pay (PPL) for a newborn child 007-01010100

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

How to claim FTB/PPL for newborn child and Medicare enrolment

This table contains information about helping customers make an
effective claim for FTB and/or PPL for a newborn child. The customer's
claim and proof of birth can also be used to enrol the child in
Medicare.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts + Read more ... |
|                                   |                                   |
|                                   | A customer contacts about         |
|                                   | claiming PPL and/or FTB including |
|                                   | Newborn Supplement (NBS) and      |
|                                   | Newborn Upfront Payment (NBU)     |
|                                   | after the birth of a child (or a  |
|                                   | child under 1 year of age         |
|                                   | entering their care).             |
|                                   |                                   |
|                                   | Separate procedures apply for     |
|                                   | customers claiming:               |
|                                   |                                   |
|                                   | -   for a child entering care as  |
|                                   |     part of an adoption process   |
|                                   |     or surrogacy arrangement      |
|                                   | -   for a child leaving care as   |
|                                   |     part of an adoption process   |
|                                   |     or surrogacy arrangement      |
|                                   | -   after a stillbirth            |
|                                   | -   after the death of a child    |
|                                   |     (including soon after birth)  |
|                                   | -   and their current partner is  |
|                                   |     FTB/CUR                       |
|                                   |                                   |
|                                   | PPL/NBS choice                    |
|                                   |                                   |
|                                   | Customers not                     |
|                                   |                                   |
|                                   | eligible for PPL or who do not    |
|                                   | claim PPL will have their NBS/NBU |
|                                   | entitlement automatically         |
|                                   | assessed with FTB.                |
|                                   |                                   |
|                                   | PPL and NBS cannot both be paid   |
|                                   | for the same child (for multiple  |
|                                   | births, PPL can be paid for 1     |
|                                   | child and the higher rate of      |
|                                   | NBS/NBU for the other children).  |
|                                   | Note: in the event there is a     |
|                                   | significant delay between the     |
|                                   | births of the children from the   |
|                                   | same pregnancy, for example 5     |
|                                   | days apart, the births may be     |
|                                   | considered separate birth events  |
|                                   | and not part of a multiple birth. |
|                                   | In these instances PPL may be     |
|                                   | payable for each child. Service   |
|                                   | Officers must refer these PPL     |
|                                   | claims to the Level 2 Policy      |
|                                   | Helpdesk with a letter from the   |
|                                   | attending doctor/midwife          |
|                                   | confirming the children were of   |
|                                   | the same pregnancy but born in    |
|                                   | separate birthing events.         |
|                                   |                                   |
|                                   | If a customer or their partner    |
|                                   | claims or intends to claim PPL,   |
|                                   | and it is correctly coded NBS/NBU |
