
Ongoing reviews for Child Protection and Supporting People at Risk Income Management 103-01040090

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the review stages for Child Protection (CPIM) and
Supporting People at Risk (SPaR) Income Management.

Portions of this process can be completed by Income Management Contact
Officers (IMCOs) only.

Income Management reviews

CPIM and SPaR reviews

This table outlines the process for ongoing reviews for Child Protection
(CPIM) and Supporting People at Risk (SPaR) Income Management.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review of priority needs + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A review of priority needs        |
|                                   | assessment must be completed in   |
|                                   | the following circumstances:      |
|                                   |                                   |
|                                   | -   at the initial Assessment     |
|                                   |     interview                     |
|                                   | -   when there is a change in the |
|                                   |     customer's circumstances, for |
|                                   |     example, change of address    |
|                                   | -   when Work Item has been       |
|                                   |     raised that indicates a       |
|                                   |     customer’s Income Management  |
|                                   |     should be reviewed due to a   |
|                                   |     change in circumstances, see  |
|                                   |     Work Items and messages for   |
|                                   |     Income Management, or         |
|                                   | -   when the customer requests a  |
|                                   |     review                        |
|                                   |                                   |
|                                   | The customer's most recent and    |
|                                   | historical priority needs         |
|                                   | discussions can be viewed from    |
|                                   | the Income Management menu by     |
|                                   | selecting:                        |
|                                   |                                   |
|                                   | -   Income Management Summary     |
|                                   |     screen. Under the Expenses    |
|                                   |     block open the Priority Needs |
|                                   |     Expenses twisty to display    |
|                                   |     the most recent discussion    |
|                                   |     details. Select the Priority  |
|                                   |     needs expenses history        |
|                                   |     hyperlink to view details of  |
|                                   |     all previously recorded       |
|                                   |     discussions, or               |
|                                   | -   Manage Expenses then Expense  |
|                                   |     Management summary screen.    |
|                                   |     Select the Priority needs     |
|                                   |     hyperlink from the History    |
|                                   |     menu. This will display the   |
|                                   |     Priority Needs Expenses       |
|                                   |     screen pre-populated with the |
|                                   |     most recent discussion        |
|                                   |     details. Historical           |
|                                   |     discussions can be viewed by  |
|                                   |     selecting the relevant radio  |
|                                   |     button from the Priority      |
|                                   |     Needs Discussion History list |
|                                   |                                   |
|                                   | Note: a State or Territory Child  |
|                                   | Protection Authority may have     |
|                                   | recommended where income funds    |
|                                   | should be directed. This will be  |
|                                   | displayed on the Priority Needs   |
|                                   | Expenses screen (accessed via the |
|                                   | Expense Management summary        |
|                                   | screen). Service Officers are not |
|                                   | required to comply with these     |
|                                   | recommendations, however should   |
|                                   | document how these needs will be  |
|                                   | met when conducting a review of   |
|                                   | priority needs.                   |
|                                   |                                   |
|                                   | For further information see       |
|                                   | Changes to Income Management      |
|                                   | priority needs.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Pre-exit review + Read more ...   |
|                                   |                                   |
|                                   | []For Income Management Contact   |
|                                   | Officers (IMCOs) only.            |
|                                   |                                   |
|                                   | A review of Income Management     |
|                                   | must be undertaken with the       |
|                                   | Income Management referring       |
|                                   | authority (State or Territory     |
|                                   | Child Protection Authority or     |
|                                   | approved referring authority for  |
|                                   | Supporting People at Risk Income  |
|                                   | Management) approximately thirty  |
|                                   | five days before the customer's   |
|                                   | Income Management period is due   |
|                                   | to end.                           |
|                                   |                                   |
|                                   | The purpose of this review is to  |
|                                   | discuss the customer's progress   |
|                                   | to date, and for the referring    |
|                                   | authority to advise whether       |
