
Assessing and coding the Private Trust details from the MOD PT 043-04020060

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Assessing and coding a Private Trust form (MOD PT)

This table describes the procedure for the specific coding and
assessment of a completed Private Trust form (MOD PT). Portions of this
table are for Complex Assessment Officers (CAO) only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | The customer has indicated they   |
|                                   | are involved in or have an        |
|                                   | interest in a private trust and   |
|                                   | have completed and returned a MOD |
|                                   | PT + Read more ...                |
|                                   |                                   |
|                                   | Ensure:                           |
|                                   |                                   |
|                                   | -   MOD PT is completed fully and |
|                                   |     contact details are supplied  |
|                                   | -   All required documents have   |
|                                   |     been supplied. These are      |
|                                   |     listed in the MOD PT          |
|                                   |     checklist                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Has the MOD PT been fully         |
|                                   | completed and all required        |
|                                   | documents supplied? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, if full details on MOD PT |
|                                   |     and all required documents    |
|                                   |     have not been supplied,       |
|                                   |     advise customer or contact to |
|                                   |     provide the information       |
|                                   |     within 14 days. Until         |
|                                   |     information is received,      |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Refer returned documents to a CAO |
|                                   | to complete assessment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Run the CAO referral script   |
|                                   |     or CAO Referral Guided        |
|                                   |     Procedure and use the Region  |
|                                   |     code CAO                      |
|                                   | -   Scan documents and transfer   |
|                                   |     activity to Region code CAO   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Deprivation + Read more ...       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | For Complex Assessment Officer    |
|                                   | (CAO) use only                    |
|                                   |                                   |
|                                   | If an asset has been sold or      |
|                                   | disposed of within the last 5     |
|                                   | years, the CAO will make a        |
|                                   | decision about deprivation.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Current market value of           |
|                                   | property + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | For Complex Assessment Officer    |
|                                   | (CAO) use only                    |
|                                   |                                   |
|                                   | If the trust owns real estate,    |
|                                   | check the customer's estimate of  |
|                                   | the current market value of the   |
|                                   | property (see real estate details |
|                                   | section of the MOD PT).           |
|                                   |                                   |
|                                   | Depending on the value of the     |
|                                   | other assets and liabilities in   |
|                                   | the trust, and whether there is a |
|                                   | current customer attributed with  |
|                                   | control, a valuation of the       |
|                                   | property may be required.         |
|                                   |                                   |
|                                   | The CAO will request the          |
|                                   | valuation as part of their        |
|                                   | assessment.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer has units in a Unit      |
|                                   | Trust + Read more ...             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | For Complex Assessment Officer    |
|                                   | (CAO) use only                    |
|                                   |                                   |
|                                   | If a customer has units in a Unit |
|                                   | Trust, which was set up before 9  |
|                                   | May 2000 and there have been no   |
|                                   | additions to that trust since     |
|                                   | 7:30 pm AEST (Australian Eastern  |
|                                   | Standard Time) on 9 May 2000, the |
|                                   | asset value of the trust needs to |
|                                   | be calculated. It may need to be  |
|                                   | reassessed if the assets are not  |
|                                   | at current market value. The unit |
|                                   | holders' asset holdings are       |
|                                   | calculated using the following    |
|                                   | formula:                          |
|                                   |                                   |
|                                   | -   (Gross assets value -         |
|                                   |     liabilities) ÷ Number of      |
|                                   |     units issued x Number of      |
|                                   |     units held by the customer =  |
|                                   |     net assets value of the       |
|                                   |     customer's units of the trust |
|                                   |                                   |
|                                   | For coding details, go to Step 7. |
|                                   |                                   |
|                                   | If the unit trust was set up, or  |
|                                   | had additions after 7:30 pm AEST  |
|                                   | on 9 May 2000, the trust will be  |
|                                   | assessed under post 1 January     |
|                                   | 2002 rules.                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding trust details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | For Complex Assessment Officer    |
|                                   | (CAO) use only                    |
|                                   |                                   |
|                                   | Check if a record already exists  |
|                                   | for the trust. If a record does   |
|                                   | not exist follow the instructions |
|                                   | in Indexing an organisation for   |
|                                   | nominees and private trusts and   |
|                                   | companies. Then return to this    |
|                                   | step.                             |
|                                   |                                   |
|                                   | Code the trust income and assets  |
|                                   | on the organisation record in     |
|                                   | Environment A.                    |
|                                   |                                   |
|                                   | Update income distributions,      |
|                                   | assets and liabilities from the   |
|                                   | profit and loss statement and     |
|                                   | balance sheets                    |
|                                   |                                   |
|                                   | -   Code or update Attribution on |
|                                   |     Trust/Company Attribution     |
|                                   |     (TRA) screen                  |
|                                   | -   Code or update income on      |
|                                   |     Trust/Company                 |
|                                   |     Income/Deduction (TRID)       |
|                                   |     screen                        |
|                                   | -   Code or update income         |
|                                   |     distributions on              |
|                                   |     Trust/Company Distribution    |
|                                   |     (TRD) screen                  |
|                                   | -   Code or update assets on the  |
|                                   |     relevant asset screen         |
|                                   | -   Update liabilities on the     |
|                                   |     Trust/Company Liabilities     |
|                                   |     (TRLD) screen                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Employment income paid to a       |
|                                   | closely held employee + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
