[Expand/Collapse all sections]Expand all

Compensation recovery letters

Letter production

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Batch Laser Advices (BLAs) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | BLA letters are triggered         |
|                                   | automatically:                    |
|                                   |                                   |
|                                   | -   as a result of an 'Advice     |
|                                   |     issued automatically' being   |
|                                   |     keyed or                      |
|                                   | -   a completing letter issue     |
|                                   |     fields in the compensation    |
|                                   |     screens                       |
|                                   |                                   |
|                                   | BLAs:                             |
|                                   |                                   |
|                                   | -   appear on the History Summary |
|                                   |     (HS) screen after overnight   |
|                                   |     processing                    |
|                                   | -   can be viewed and printed the |
|                                   |     next working day              |
|                                   |                                   |
|                                   | See Compensation Batch Lasers     |
|                                   | Advice (BLA) letters for a list   |
|                                   | of letter codes and their         |
|                                   | descriptions.                     |
|                                   |                                   |
|                                   | Fax a copy on the same day in     |
|                                   | urgent cases. This may replace an |
|                                   | Online Advice (OLA).              |
+-----------------------------------+-----------------------------------+
| 2                                 | Online Advices (OLAs) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | OLAs:                             |
|                                   |                                   |
|                                   | -   are generated manually, and   |
|                                   | -   contain a shell of standard   |
|                                   |     text which varies according   |
|                                   |     to the type of letter being   |
|                                   |     created                       |
|                                   |                                   |
|                                   | Type additional information or    |
|                                   | select from options. See          |
|                                   | Compensation Online Advice (OLA)  |
|                                   | letters for a list of letter      |
|                                   | codes and their description.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
