
Rejecting a claim for JobSeeker Payment (JSP) or Youth Allowance (YA) (job seeker) 106-07130210

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Rejecting a claim for JSP or YA (job seeker)

Portions of this process are for suitably skilled Service Officers only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Decision to reject claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Service Officer must make     |
|                                   | sure that:                        |
|                                   |                                   |
|                                   | -   the customer does not meet    |
|                                   |     the qualification,            |
|                                   |     payability, customer          |
|                                   |     obligation, or mutual         |
|                                   |     obligation requirements for   |
|                                   |     the JSP or YAL other they are |
|                                   |     applying for, and             |
|                                   | -   the decision to reject the    |
|                                   |     claim is correct              |
|                                   |                                   |
|                                   | Some rejections are coded         |
|                                   | manually on the Benefit Action    |
|                                   | (BA) screen and some the system   |
|                                   | will reject due to details coded  |
|                                   | in the claim.                     |
|                                   |                                   |
|                                   | If rejecting a customer's claim   |
|                                   | for one of the following reasons, |
|                                   | check the customer is not         |
|                                   | vulnerable, at risk, or in        |
|                                   | crisis:                           |
|                                   |                                   |
|                                   | -   Failed to respond to          |
|                                   |     correspondence (FRC)          |
|                                   | -   Failed to supply documents    |
|                                   |     (FSD)                         |
|                                   |                                   |
|                                   | If the customer is receiving a    |
|                                   | Disability payment from the       |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA), do not reject their claim  |
|                                   | based on income before checking   |
|                                   | if they may be entitled to        |
|                                   | Defence Force Income Support      |
|                                   | Allowance (DFISA). The system can |
|                                   | identify these customers if the   |
|                                   | claim is correctly coded,         |
|                                   | including DVA Disability payment  |
|                                   | details.                          |
|                                   |                                   |
|                                   | Before implementing the decision, |
|                                   | the Service Officer must contact  |
|                                   | the customer to advise the reason |
|                                   | for the rejection.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Contacting the customer + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make one genuine attempt to       |
|                                   | contact the customer. If the      |
|                                   | customer is subscribed, issue a   |
|                                   | pre-call notification (SMS only)  |
|                                   | between 8:00 am to 8:00 pm using  |
|                                   | the customer's local time. Let    |
|                                   | them know a Service Officer will  |
|                                   | call them today from a private    |
|                                   | number.                           |
|                                   |                                   |
|                                   | Discuss with the customer:        |
|                                   |                                   |
|                                   | -   explain the decision          |
|                                   | -   give them a chance to provide |
|                                   |     more information, and         |
|                                   | -   advise their review and       |
|                                   |     appeal rights                 |
|                                   |                                   |
|                                   | If rejecting for reason FSD or    |
|                                   | FRC:                              |
|                                   |                                   |
|                                   | -   ask the customer to upload    |
|                                   |     documents while on the call   |
|                                   |     and finalise the claim        |
|                                   | -   if the customer does not have |
|                                   |     access to documents requested |
|                                   |     during the call, advise them  |
|                                   |     to uploaded the required      |
|                                   |     documents with 13 weeks for   |
|                                   |     reassessment of claim         |
|                                   |                                   |
|                                   | If the customer uploads the       |
|                                   | documents within 13 weeks of      |
|                                   | rejection, a work item allocates  |
|                                   | to a claims skilled Service       |
|                                   | Officer for assessment.           |
|                                   |                                   |
|                                   | Is contact successful?            |
|                                   |                                   |
|                                   | Yes, and the customer:            |
|                                   |                                   |
|                                   | -   can provide requested         |
|                                   |     documents now, continue       |
|                                   |     assessing the claim. See      |
|                                   |     Processing YA (job seeker)    |
|                                   |     claims or Processing JSP      |
|                                   |     claims. Procedure ends here   |
|                                   | -   cannot provide requested      |
|                                   |     documents now, continue with  |
|                                   |     claim rejection. Go to Step 3 |
|                                   |                                   |
|                                   | No, annotate the progress of      |
|                                   | claim DOC confirming the time     |
|                                   | contact was attempted. Continue   |
|                                   | with claim rejection. Go to Step  |
|                                   | 3                                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the claim status + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Rejection of payments can also    |
|                                   | occur when the claim has been     |
|                                   | finalised (record is assessed)    |
|                                   | but the customer is no longer     |
|                                   | qualified. For example, they have |
|                                   | returned to work before their     |
|                                   | start day, or they want to        |
|                                   | withdraw their claim.             |
|                                   |                                   |
|                                   | If the customer wants to withdraw |
|                                   | their claim before it is          |
|                                   | processed (whether or not they    |
|                                   | have attended an appointment),    |
|                                   | see Withdrawal of claims.         |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Is the claim status In Process?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 4                                 | New claim in process + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Code a streamlined rejection if:  |
|                                   |                                   |
|                                   | -   the customer is in receipt of |
|                                   |     precluding payment (CPP)      |
|                                   | -   another payment is more       |
|                                   |     appropriate (COP), or         |
|                                   | -   the customer failed to supply |
|                                   |     documents (FSD)               |
|                                   |                                   |
|                                   | Can the claim be streamline       |
|                                   | rejected?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Streamline rejection + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the Transaction Summary (TS) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   select Process                |
|                                   | -   key 'BA' in Super Key to go   |
|                                   |     to the Benefit Action (BA)    |
|                                   |     screen                        |
|                                   | -   select Add New                |
|                                   | -   on the Create Benefit Action  |
|                                   |     screen, Benefit Type Code,    |
|                                   |     Benefit Action and Date of    |
