
Patient claims processing in Medicare 011-43010000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

How to process a Medicare patient claim

How to process a Medicare patient claim for a business or organisation

How to process a claim for customers experiencing financial hardship

Unauthorised agents or carers acting on behalf of claimants with a
disability

Late lodgement of patient claim - date of service more than 2-5 years
ago and Medicare benefit is equal to or less than $100

Late lodgement of patient claim - date of service more than 2-5 years
ago Medicare benefit is more than $100

Processing late lodgement of patient claims with a date of service 2-5
years ago requiring SAS report

Late lodgement of patient claim with date of service more than 5-7 years
ago

Assessing process for late lodgement of patient claims with a date of
service over 5 years ago

Service Officer – requesting a manual EFT payment

Claims and Assessing Team Leader (TL) – managing requests for manual EFT
payments

Checking Officer – managing requests for manual EFT payments

How to issue a duplicate statement of benefit

How to issue a manual statement of benefit

Permanent address change during claim processing

How to process a Medicare patient claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Navigate to claimant processing   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Using the details on the Medicare |
|                                   | claim form (MS014):               |
|                                   |                                   |
|                                   | -   In Mainframe, key NPOI,       |
|                                   |     Medicare card number          |
|                                   | -   Press [Enter], blank claimant |
|                                   |     identification fields are     |
|                                   |     displayed                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Follow the prompts + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Identify the claimant (REF)   |
|                                   | -   Confirm if the claim is paid  |
|                                   |     (Y) or Unpaid (N)             |
|                                   | -   Press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirming address + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the address on the claim form  |
|                                   | the same as what is recorded on   |
|                                   | the system?                       |
|                                   |                                   |
|                                   | If the claimant's address         |
|                                   | requires updating, place curser   |
|                                   | under the return message 8-ADDR   |
|                                   | CK, select [F1] and action per    |
|                                   | message.                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm address already           |
|                                   | recorded + Read more ...          |
|                                   |                                   |
|                                   | -   Key the first 2 letters of    |
|                                   |     the street name in the ADR    |
|                                   |     field line (for a PO Box key  |
|                                   |     the first 2 letters of the    |
|                                   |     suburb                        |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Update the address + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Key the postal address of the |
|                                   |     claimant in the ADR field     |
|                                   | -   Key (T) for temporary use of  |
|                                   |     address or (P) for permanent  |
|                                   |     updating                      |
|                                   | -   Press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Add, amend or confirm Electronic  |
|                                   | Funds Transfer (EFT) details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key 1 of the following values in  |
|                                   | the EFT field on line 6 of the    |
|                                   | screen to add, amend or confirm   |
|                                   | the claimant 's Electronic Funds  |
|                                   | Transfer (EFT) details:           |
|                                   |                                   |
|                                   | -   C - claimant has confirmed    |
|                                   |     the use of EFT details        |
|                                   |     previously stored as per      |
|                                   |     claim form                    |
|                                   | -   T - EFT details keyed are     |
|                                   |     temporary and used for this   |
|                                   |     claim only. For example, a    |
|                                   |     claimant requests a one-off   |
|                                   |     EFT payment into a different  |
|                                   |     bank account to the details   |
|                                   |     stored and the claimant has   |
|                                   |     indicated this on the         |
|                                   |     Medicare claim form           |
|                                   | -   P - EFT details keyed are     |
|                                   |     permanently stored for this   |
|                                   |     claimant. Using this          |
|                                   |     indicator results in          |
|                                   |     overwriting of any previously |
|                                   |     supplied banking details or   |
|                                   |     the addition of EFT details   |
|                                   |     where none were previously    |
|                                   |     supplied                      |
|                                   | -   N – EFT details unavailable,  |
|                                   |     if the claimant cannot        |
|                                   |     provide bank account details  |
|                                   |     at time of lodgement this     |
|                                   |     will allow validation of the  |
|                                   |     EFT details to be bypassed,   |
|                                   |     and for the assessment of the |
|                                   |     claim to continue. The        |
|                                   |     Medicare benefit will be held |
|                                   |     until bank account details    |
|                                   |     are provided. Once bank       |
|                                   |     account details are provided, |
|                                   |     the payment will be           |
|                                   |     automatically released        |
|                                   |     overnight.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | EFT statement + Read more ...     |
|                                   |                                   |
|                                   | Is EFT Statement required?        |
|                                   |                                   |
|                                   | -   Yes, key 'P' in the STM field |
|                                   |     to issue a statement to the   |
|                                   |     claimant                      |
|                                   | -   No, key 'N' in the STM field  |
|                                   |     if no statement is required   |
|                                   |                                   |
|                                   | For claims processed in a Service |
|                                   | Centre, key ‘R’ in the STM field  |
|                                   | to print a receipt for the        |
|                                   | customer to verify bank details   |
|                                   | and sign.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Date of lodgement + Read more ... |
|                                   |                                   |
|                                   | -   Key date of lodgement in the  |
|                                   |     DOL field                     |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | The date of lodgement is the date |
|                                   | Services Australia received the   |
|                                   | claim for Medicare benefits.      |
+-----------------------------------+-----------------------------------+
| 9                                 | Key service details using the     |
|                                   | account or invoice + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key all the service details, in   |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   PATIENT field, key the        |
|                                   |     patient's name                |
|                                   | -   ITEM field, key the item      |
|                                   |     number                        |
|                                   | -   FST DT field, key the date of |
|                                   |     service                       |
|                                   | -   PROVIDER field, key the       |
|                                   |     provider number               |
|                                   | -   Payee code, e.g. 2 for unpaid |
|                                   |     claim and 9 for a paid claim  |
|                                   | -   CHARGE field, key the amount  |
|                                   |     charge                        |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | The Medicare system correctly     |
|                                   | calculates the maximum amount of  |
|                                   | the Medicare benefit payable to   |
|                                   | the claimant.                     |
+-----------------------------------+-----------------------------------+
| 10                                | Referral details + Read more ...  |
|                                   |                                   |
|                                   | Does the account/invoice include  |
|                                   | referral details?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 11                                | Key referral details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the PATIENT field, key the     |
|                                   | patient's name                    |
|                                   |                                   |
|                                   | In the ITEM field, key the        |
|                                   | appropriate referral code:        |
|                                   |                                   |
|                                   | -   SR - Specialist referral      |
|                                   | -   AH - Allied health referral   |
|                                   | -   DI - Diagnostic Imaging       |
|                                   | -   PA - Pathology                |
|                                   |                                   |
|                                   | In the FST DT field, key the date |
|                                   | the referral was written          |
|                                   |                                   |
|                                   | If the referral period is for:    |
|                                   |                                   |
|                                   | -   12 months, the Service        |
|                                   |     Officer is not required to    |
|                                   |     key this field. The system    |
|                                   |     will determine the end date   |
|                                   |     of the referral.              |
|                                   | -   a period other than 12        |
|                                   |     months, e.g. 3 months, 24     |
|                                   |     months or indefinite          |
|                                   |     In the LAST DT field, key the |
|                                   |     number of months on the       |
|                                   |     referral line. For example,   |
|                                   |     where the referral is 3       |
|                                   |     months, key 3, for 24 months  |
|                                   |     key 24                        |
|                                   |     For indefinite referrals,     |
|                                   |     key 99. The system will       |
|                                   |     determine the end date of the |
|                                   |     referral                      |
|                                   |                                   |
|                                   | In the PROVIDER field, key the    |
|                                   | referring provider number         |
+-----------------------------------+-----------------------------------+
| 12                                | Assessing the claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Review and apply assessing    |
|                                   |     restrictions by following     |
|                                   |     warning messages              |
|                                   | -   Warning messages must be      |
|                                   |     actioned in order from left   |
|                                   |     to right and further          |
|                                   |     explanations can be viewed by |
|                                   |     placing the cursor at the     |
|                                   |     beginning of the return       |
|                                   |     message and pressing [F1]     |
+-----------------------------------+-----------------------------------+
| 13                                | Two-way claims + Read more ...    |
|                                   |                                   |
|                                   | Is the claim a Medicare Two-way   |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Yes, key ‘Y’ in the FUND      |
|                                   |     field to get the gap          |
|                                   |     statement                     |
|                                   | -   No, key ‘N’ in the FUND field |
|                                   |                                   |
|                                   | If in-hospital items are keyed,   |
|                                   | Service Officers will be prompted |
|                                   | to complete the FUND field.       |
|                                   |                                   |
|                                   | See Medicare Two-way and claims   |
|                                   | processing for more information.  |
+-----------------------------------+-----------------------------------+
| 14                                | Finalise the claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Press [Enter]                 |
|                                   | -   Key 'P' to pay claim          |
+-----------------------------------+-----------------------------------+

How to process a Medicare patient claim for a business or organisation

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Navigate to claimant              |
|                                   | identification + Read more ...    |
|                                   |                                   |
|                                   | Using the details on the Medicare |
|                                   | claim form:                       |
|                                   |                                   |
|                                   | -   In Mainframe, key NPOI,       |
|                                   |     Medicare card number (MS014)  |
|                                   | -   Press [Enter], blank claimant |
|                                   |     identification fields will    |
|                                   |     show                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Follow the prompts + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Identify the claimant is a    |
|                                   |     business or organisation      |
|                                   | -   In the CTYPE field key B      |
|                                   |     (business/organisation)       |
|                                   | -   Press [Enter]                 |
|                                   | -   In the POSTAL NAME key the    |
|                                   |     name of the organisation      |
|                                   |     followed by a comma           |
|                                   | -   Confirm if the claim is paid  |
|                                   |     (Y) or Unpaid (N)             |
|                                   | -   Press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm address + Read more ...   |
|                                   |                                   |
|                                   | -   Key the postal address of the |
|                                   |     claimant in the ADR field     |
|                                   | -   Key [T] for temporary storage |
|                                   |     of address                    |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | The address cannot be stored      |
|                                   | permanently when the claimant is  |
|                                   | a business or organisation.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Business/Organisation Bank        |
|                                   | account details + Read more ...   |
|                                   |                                   |
|                                   | Has the business or organisation  |
|                                   | provided bank account details on  |
|                                   | the claim form?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Add temporary bank account        |
|                                   | details for the claimant + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key the following values in the   |
|                                   | EFT field to add the claimant's   |
|                                   | Electronic Funds Transfer (EFT)   |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   [T] - EFT details keyed are   |
|                                   |     temporary and used for this   |
|                                   |     claim only                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Bank account details missing from |
|                                   | the claim form + Read more ...    |
|                                   |                                   |
|                                   | Is the claim paid?                |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   if the bank account details   |
|                                   |     have not been provided on the |
|                                   |     claim form, Service Officers  |
|                                   |     are to return the claim form  |
|                                   |     with the Medicare claim needs |
|                                   |     more information (Z0828)      |
|                                   |     letter requesting bank        |
|                                   |     account details to be         |
|                                   |     completed                     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, as the claim is unpaid, a     |
|                                   | cheque will be issued to the      |
|                                   | Business/Organisation. Bank       |
|                                   | details will not be required, go  |
|                                   | to Step 7                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Issue EFT statement + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key ‘P’ in the STM field to issue |
|                                   | a statement to the claimant,      |
|                                   |                                   |
|                                   | A statement must be issued when   |
|                                   | the claimant is a business or     |
|                                   | organisation.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Date of lodgement + Read more ... |
|                                   |                                   |
|                                   | -   Key date of lodgement in the  |
|                                   |     DOL field                     |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | The date of lodgement is the date |
|                                   | Services Australia received the   |
|                                   | claim for Medicare benefits.      |
+-----------------------------------+-----------------------------------+
| 9                                 | Process items using details on    |
|                                   | account + Read more ...           |
|                                   |                                   |
|                                   | Key all of the following items:   |
|                                   |                                   |
|                                   | -   PATIENT field, key the        |
|                                   |     patient's name                |
