-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Determining eligibility for ABSTUDY Testing and Assessment Award

This table describes the steps in assessing if a student meets the
ABSTUDY Testing and Assessment Award.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Student meets ABSTUDY criteria +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the student meet the general |
|                                   | ABSTUDY eligibility criteria?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 2                                 | Receiving other significant       |
|                                   | financial assistance + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Will the student receive any      |
|                                   | other significant form of         |
|                                   | financial assistance to undertake |
|                                   | the test/interview?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Student participating in an       |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Confirm if the student is         |
|                                   | participating in either one of a: |
|                                   |                                   |
|                                   | -   testing and assessment        |
|                                   |     activity to determine the     |
|                                   |     participant's suitability for |
|                                   |     the Indigenous Youth Mobility |
|                                   |     Programme (IYMP)              |
|                                   | -   secondary level enabling      |
|                                   |     course at a university where  |
|                                   |     it is an alternative entry to |
|                                   |     a mainstream higher education |
|                                   |     course and before being       |
|                                   |     admitted or accepted, it is   |
|                                   |     essential they undertake a    |
|                                   |     preliminary assessment        |
|                                   |                                   |
|                                   | Is the student participating in   |
|                                   | either one of the above           |
|                                   | activities?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No go to Step 4               |
+-----------------------------------+-----------------------------------+
| 4                                 | Student seeking enrolment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Student is seeking ABSTUDY        |
|                                   | assistance to attend a required   |
|                                   | assessment test or interview in   |
|                                   | the following circumstances:      |
|                                   |                                   |
|                                   | -   an approved tertiary course   |
|                                   |     or a higher degree at the     |
|                                   |     Masters or Doctorate level    |
|                                   |     where a selection test,       |
|                                   |     interview or audition is a    |
|                                   |     compulsory requirement for    |
|                                   |     entry to that course or it is |
|                                   |     essential to ascertain        |
|                                   |     general suitability to        |
|                                   |     undertake the course          |
|                                   | -   the institution needs to      |
|                                   |     conduct a selection           |
|                                   |     test/interview for the        |
|                                   |     student because they are      |
|                                   |     unable to assess the          |
|                                   |     student's academic ability    |
|                                   |     from previous study           |
|                                   |     undertaken, and               |
|                                   | -   the student is required to    |
|                                   |     travel more than 90 minutes   |
|                                   |     by public transport from      |
|                                   |     their normal place of         |
|                                   |     residence to attend the       |
|                                   |     selection test or interview   |
|                                   |                                   |
|                                   | Note: the institution course      |
|                                   | handbook will detail the entry    |
|                                   | requirements for individual       |
|                                   | courses. If the handbook does not |
|                                   | detail course entry requirements, |
|                                   | a letter of confirmation from the |
|                                   | institution that a testing and    |
|                                   | assessment program is an          |
|                                   | alternative entry option will be  |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | Is the student seeking to enrol   |
|                                   | in one of the above courses and   |
|                                   | required to travel more than 90   |
|                                   | minutes to attend?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Student meets eligibility + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Eligibility requirements are met, |
|                                   | advise the student:               |
