
Silver Service phone line for Specified Personnel at Agent sites 101-07030000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Specified Personnel and customer authentication

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Authentication of Specified       |
|                                   | Personnel at an Agent site + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Authentication is required for    |
|                                   | every call before the enquiry can |
|                                   | be progressed.                    |
|                                   |                                   |
|                                   | Use Office Locator under Teams at |
|                                   | (site name), then click on        |
|                                   | Confidentiality Agreement to      |
|                                   | verify the information provided   |
|                                   | by Specified Personnel. They must |
|                                   | confirm:                          |
|                                   |                                   |
|                                   | -   Agent site location and       |
|                                   |     Office Locator code           |
|                                   | -   that they are Services        |
|                                   |     Australia Specified Personnel |
|                                   |     at an Agent site              |
|                                   | -   their full name (first and    |
|                                   |     last name)                    |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to Office Locator.           |
|                                   |                                   |
|                                   | Can the person contacting be      |
|                                   | verified as Specified Personnel?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Further authentication of         |
|                                   | Specified Personnel is required + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where the person contacting       |
|                                   | cannot be verified using          |
|                                   | information already asked,        |
|                                   | confirm details that can be       |
|                                   | verified in Office Locator such   |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   opening hours                 |
|                                   | -   contact phone numbers         |
|                                   | -   email address                 |
|                                   | -   street/postal address         |
|                                   |                                   |
|                                   | If there are still concerns about |
|                                   | verifying the person, phone the   |
|                                   | Specified Personnel back on the   |
|                                   | Agent sites' registered phone     |
|                                   | number. This Is found in the      |
|                                   | Contact Details for that site in  |
|                                   | Office Locator.                   |
|                                   |                                   |
|                                   | Can the person contacting now be  |
|                                   | verified as Specified Personnel?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Authenticate the customer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the Specified Personnel to    |
|                                   | ask the customer for information  |
|                                   | that will help in completing      |
|                                   | Proof of Record Ownership (PORO): |
|                                   |                                   |
|                                   | Authenticate the customer to      |
|                                   | verify PORO                       |
|                                   |                                   |
|                                   | -   Note: name, date of birth and |
|                                   |     Customer Reference Number     |
|                                   |     (CRN) alone are not           |
|                                   |     sufficient. These details may |
|                                   |     be known to a third party.    |
|                                   |     For example the customer’s    |
|                                   |     partner                       |
|                                   | -   See Authenticating a          |
|                                   |     Centrelink customer for       |
|                                   |     further questions that can be |
|                                   |     used                          |
|                                   |                                   |
|                                   | The Agent Specified Personnel     |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   ask the customer for the      |
|                                   |     information, and              |
|                                   | -   relay the responses back to   |
|                                   |     the Service Officer           |
|                                   |                                   |
|                                   | Service Officers should not ask   |
|                                   | the Agent Specified Personnel to  |
|                                   | hand the phone to the customer.   |
|                                   |                                   |
|                                   | Has the customer been             |
|                                   | authenticated?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Specified Personnel are           |
|                                   | requesting assistance with a      |
|                                   | complex enquiry + Read more ...   |
|                                   |                                   |
|                                   | Support Agent Specified Personnel |
|                                   | with enquiries.                   |
|                                   |                                   |
|                                   | If a complex enquiry is received  |
|                                   | Service Officers should contact   |
|                                   | the appropriate Technical Peer    |
|                                   | Support (TPS) queue. The Service  |
|                                   | Officer may engage in a 3 way     |
|                                   | conversation with the Agent and   |
|                                   | TPS to support required           |
