
Revoking a Child Support Departure Prohibition Order 277-04130040

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Decide to revoke DPO

Action decision to revoke DPO

Decide to revoke DPO

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Considerations + Read more ...    |
|                                   |                                   |
|                                   | Consider whether there are any    |
|                                   | pending variations to a past      |
|                                   | period and whether it is likely   |
|                                   | that a debt will be raised.       |
|                                   |                                   |
|                                   | If there are no pending           |
|                                   | variations or no likelihood of an |
|                                   | increase in liability, go to Step |
|                                   | 2.                                |
|                                   |                                   |
|                                   | Note: Child Support is not        |
|                                   | required to revoke a DPO or take  |
|                                   | any specific action if the        |
|                                   | customer’s visa is due to expire, |
|                                   | however the delegate has the      |
|                                   | discretion to revoke or vary a    |
|                                   | DPO if it is considered desirable |
|                                   | to do so.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | When a DPO must be revoked + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A DPO must be revoked if:         |
|                                   |                                   |
|                                   | -   the outstanding child support |
|                                   |     liability or overpayment is   |
|                                   |     wholly discharged             |
|                                   | -   satisfactory arrangements are |
|                                   |     made to discharge the debt or |
|                                   | -   it is determined that the     |
|                                   |     debt is totally irrecoverable |
|                                   |                                   |
|                                   | A DPO may be revoked:             |
|                                   |                                   |
|                                   | if the customer makes             |
|                                   | application, go to Step 4         |
|                                   |                                   |
|                                   | by Child Support in the following |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   The delegate considers it is  |
|                                   |     desirable to do so despite    |
|                                   |     the tests not being met.      |
|                                   |     Discretion may be exercised   |
|                                   |     to revoke a DPO only where    |
|                                   |     satisfied that the debtor     |
|                                   |     will return to Australia and  |
|                                   |     will not dissipate assets     |
|                                   |     overseas. Go to Step 3        |
|                                   | -   Child Support receives a      |
|                                   |     request from the Department   |
|                                   |     of Home Affairs to revoke a   |
|                                   |     DPO as a result of a          |
|                                   |     Deportation Notice being      |
|                                   |     issued. Go to Step 3          |
|                                   | -   A parent subject to a DPO is  |
|                                   |     deceased and managed by the   |
|                                   |     Deceased Customer Management  |
|                                   |     team, the Registrar will      |
|                                   |     consider it desirable to      |
|                                   |     revoke the DPO. Go to Step 5  |
|                                   |                                   |
|                                   | For more information about        |
|                                   | revoking a DPO, see References    |
|                                   | for a link to the Child Support   |
|                                   | Guide 5.2.11: Departure           |
|                                   | prohibition orders                |
+-----------------------------------+-----------------------------------+
| 3                                 | When a DPO must not be revoked +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Registrar must not revoke a   |
|                                   | DPO if they believe a debt will   |
|                                   | be raised for a past period as a  |
|                                   | result of a change unless they    |
|                                   | are satisfied that:               |
|                                   |                                   |
|                                   | -   the liability or overpayment  |
|                                   |     will be wholly discharged, or |
|                                   | -   satisfactory arrangements are |
|                                   |     made to discharge the debt,   |
|                                   |     or                            |
|                                   | -   it is determined the debt is  |
|                                   |     totally irrecoverable         |
|                                   |                                   |
|                                   | Child Support can only determine  |
|                                   | this if there is information      |
|                                   | indicating an expected outcome.   |
