
Approved courses of study for Youth Allowance (YA), Austudy and Pensioner Education Supplement (PES) 010-07010010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information relating to approved courses of study for
Services Australia administered payments for students.

On this page:

Initial check - confirming approved courses and education providers

Determining if the course is approved

Further checks for unapproved courses

Finalising the course approval process

Initial check - confirming approved courses and education providers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Course of study + Read more ...   |
|                                   |                                   |
|                                   | Is the customer/student           |
|                                   | undertaking or planning to        |
|                                   | undertake a course of study?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the customer/student is   |
|                                   |     not a student for Services    |
|                                   |     Australia purposes and cannot |
|                                   |     be paid as such. Any claim    |
|                                   |     lodged for some type of       |
|                                   |     student assistance must be    |
|                                   |     rejected. Identify if the     |
|                                   |     customer is eligible for      |
|                                   |     other Services Australia      |
|                                   |     administered payments, such   |
|                                   |     as JobSeeker Payment (JSP).   |
|                                   |     Record the outcome on a DOC.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Enrolled, or planning to enrol +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer/student enrolled, |
|                                   | or planning to enrol, at an       |
|                                   | education provider?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Course and provider approval +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For a course of study to be       |
|                                   | approved, both the course itself  |
|                                   | and the provider offering the     |
|                                   | course must normally be approved. |
|                                   |                                   |
|                                   | Vocational Educational Training   |
|                                   | (VET) courses at diploma level or |
|                                   | higher must be:                   |
|                                   |                                   |
|                                   | -   a course approved for the VET |
|                                   |     Student Loan (VSL), and       |
|                                   | -   undertaken with a provider    |
|                                   |     approved to provide VSL       |
|                                   |     courses                       |
|                                   |                                   |
|                                   | For a higher education course to  |
|                                   | be approved for YA student,       |
|                                   | Austudy and PES, it must be       |
|                                   | undertaken with a provider that   |
|                                   | is approved to offer the Higher   |
|                                   | Education Loan Program (HELP).    |
|                                   |                                   |
|                                   | Approved providers for all        |
|                                   | payment types are:                |
|                                   |                                   |
|                                   | -   state/territory government    |
|                                   |     high schools and special      |
|                                   |     schools                       |
|                                   | -   non-government high schools   |
|                                   |     and special schools           |
|                                   | -   Institutes of Technical and   |
|                                   |     Further Education (TAFE)      |
|                                   | -   accredited private providers, |
|                                   |     and                           |
|                                   | -   universities                  |
|                                   |                                   |
|                                   | To determine whether a provider   |
|                                   | is approved, use the National     |
|                                   | Course Approvals sub-site.        |
|                                   |                                   |
|                                   | Note: where an approved higher    |
|                                   | education course becomes          |
|                                   | unapproved, customers will        |
|                                   | continue to receive YA (student), |
|                                   | PES, or Austudy until they finish |
|                                   | their course if:                  |
|                                   |                                   |
|                                   | -   the YA, Austudy and PES       |
|                                   |     recipients were studying an   |
|                                   |     approved VET course (at       |
|                                   |     diploma level and above) or a |
|                                   |     higher education course which |
|                                   |     has subsequently become       |
|                                   |     unapproved under the          |
|                                   |     Determination part-way        |
|                                   |     through their course          |
