
Spinal muscular atrophy (SMA) Program in Pharmaceutical Benefits Scheme (PBS) 012-18053100

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   Resources

For information on how to process a PBS Authority, see Processing
Authority Required Listings. Contact a Program Support Officer (PSO) if
unsure on how to action an application.

On this page:

Spinal muscular atrophy quick reference for nusinersen or risdiplam (patients 18 years or younger)

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | No        | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB233     | S100:     |           |           | by, or in |           |
| form      | n         |           |           | con       |           |
|           | usinersen |           |           | sultation |           |
|           |           |           |           | with a:   |           |
|           |           |           |           |           |           |
|           |           |           |           | -   s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |           |           |
|           |           |           |           |   medical |           |
|           |           |           |           |     pra   |           |
|           |           |           |           | ctitioner |           |
|           |           |           |           |     ex    |           |
|           |           |           |           | perienced |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |           |           |
|           |           |           |           | diagnosis |           |
|           |           |           |           |     and   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     SMA   |           |
|           |           |           |           |     who   |           |
|           |           |           |           |     is    |           |
|           |           |           |           |     a     |           |
|           |           |           |           | ssociated |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     neur  |           |
|           |           |           |           | omuscular |           |
|           |           |           |           |           |           |
|           |           |           |           |    clinic |           |
|           |           |           |           |     of a  |           |
|           |           |           |           |     r     |           |
|           |           |           |           | ecognised |           |
|           |           |           |           |           |           |
|           |           |           |           |  hospital |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     SMA   |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | No        | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB233     | S100:     |           |           | by, or in |           |
| form      | risdiplam |           |           | con       |           |
|           |           |           |           | sultation |           |
|           |           |           |           | with a:   |           |
|           |           |           |           |           |           |
|           |           |           |           | -   s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |           |           |
|           |           |           |           |   medical |           |
|           |           |           |           |     pra   |           |
|           |           |           |           | ctitioner |           |
|           |           |           |           |     ex    |           |
|           |           |           |           | perienced |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |           |           |
|           |           |           |           | diagnosis |           |
|           |           |           |           |     and   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     SMA   |           |
|           |           |           |           |     who   |           |
|           |           |           |           |     is    |           |
|           |           |           |           |     a     |           |
