
Initial contact to claim Pension Bonus Payment (PBP) 065-01010030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Publications

Information you need to know about your claim for Age Pension and
Pension Bonus (CI006)

Services Australia website

Claiming the Pension Bonus

Payment rates of the Pension Bonus Scheme

Pension Bonus Scheme Work Record form

Age Pension

Scenarios - how the timing of a claim for PBP affects the amount paid

These scenarios show how the timing of a claim for PBP can affect the
amount paid, and the importance of a Financial Information Service (FIS)
referral to help maximise a member's entitlement.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Member's finances not in order,   |
|                                   | not referred to FIS officer - it  |
|                                   | cost $6,738 + Read more ...       |
|                                   |                                   |
|                                   | Arthur registered for PBS at 65   |
|                                   | years old on 26 May 2004 and      |
|                                   | worked until 26 November 2007     |
|                                   | having accrued 3.5 bonus years.   |
|                                   | Arthur has 13 weeks from 26       |
|                                   | November 2007 to lodge a claim    |
|                                   | for PBP. Arthur, a single person, |
|                                   | applied for the Age Pension on 27 |
|                                   | November 2007 and proceeded to    |
|                                   | see a financial planner to invest |
|                                   | the accumulated superannuation of |
|                                   | $200,000.                         |
|                                   |                                   |
|                                   | The financial planner             |
|                                   | restructured investments with     |
|                                   | effect from mid-December to       |
|                                   | enable Arthur to receive the full |
|                                   | rate of Age Pension. Arthur was   |
|                                   | granted Age Pension from 27       |
|                                   | November 2007 at a reduced rate   |
|                                   | of $210.15 per fortnight (per     |
|                                   | fortnight). This was increased to |
|                                   | $435.20 per fortnight from 16     |
|                                   | December 2007 due to John's new   |
|                                   | financial arrangements.           |
|                                   |                                   |
|                                   | Arthur was paid a bonus of        |
|                                   | $6,291. If Arthur had deferred    |
|                                   | the claim for Age Pension and PBP |
|                                   | until 16 December 2007, the bonus |
|                                   | would have been $13,029. Arthur   |
|                                   | could have sacrificed $285.20 in  |
|                                   | pension for the period by         |
|                                   | claiming later, and gained an     |
|                                   | additional $6,738 in bonus.       |
|                                   |                                   |
|                                   | From 1 January 2008 only - a      |
|                                   | member who was granted Age        |
|                                   | Pension and their bonus on or     |
|                                   | after 1 January 2008 may be       |
|                                   | entitled to a Pension Bonus       |
|                                   | Top-up payment (PBTP) if their    |
|                                   | Age Pension entitlement changes   |
|                                   | to a higher rate within 13 weeks  |
|                                   | of being granted the Age Pension. |
|                                   | This only applies from grants of  |
|                                   | Age Pension and PBP after 1       |
|                                   | January 2008. The change of Age   |
|                                   | Pension rate does not include     |
|                                   | Consumer Price Index (CPI)        |
|                                   | increases or changes to the       |
|                                   | income and assets limits.         |
|                                   |                                   |
|                                   | In the example above, if Arthur's |
|                                   | start day (date of grant) had     |
|                                   | been 27 November 2008, the top-up |
|                                   | bonus amount of $6,738 would have |
|                                   | been payable because the          |
|                                   | reduction in income occurred      |
|                                   | within 13 weeks of the start day  |
|                                   | (date of grant) and was due to a  |
|                                   | reduction in the assessment of    |
|                                   | income and assets.                |
|                                   |                                   |
|                                   | When staff discuss Pension Bonus  |
|                                   | and the timing of claim with      |
|                                   | claimants, the claimant needs to  |
|                                   | ensure any increase in rate due   |
|                                   | to settlement of finances will    |
|                                   | occur within 13 weeks of the      |
|                                   | start day (date of grant) of Age  |
|                                   | Pension.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Member on paid leave when Age     |
|                                   | Pension and PBP claim lodged - it |
|                                   | cost $6,770 + Read more ...       |
|                                   |                                   |
|                                   | Martha registered for PBS at 61.5 |
|                                   | years of age on 21 February 2005  |
|                                   | and planned to cease work on 20   |
|                                   | December 2007 having accrued 2.8  |
|                                   | bonus years. Martha was earning   |
|                                   | $1,000 p/f and decided to take    |
|                                   | the last month as annual leave.   |
|                                   |                                   |
|                                   | Martha contacted Centrelink to    |
|                                   | claim Age Pension and PBP on 12   |
|                                   | December 2007 and promptly        |
|                                   | returned the completed claim      |
|                                   | forms. Martha's Age Pension claim |
|                                   | was duly recorded as lodged on 12 |
|                                   | December 2007. Age Pension was    |
|                                   | granted from 12 December 2007 at  |
|                                   | the rate of $81.60 p/f (due to    |
|                                   | earnings) and increased to the    |
|                                   | maximum rate of $435.20 from 21   |
|                                   | December 2007 when the paid leave |
|                                   | ceased.                           |
|                                   |                                   |
|                                   | Martha was paid a bonus of $1,562 |
|                                   | based on 2.8 years to 11 December |
|                                   | 2007. If Martha had waited until  |
|                                   | 21 December 2007 (day after       |
|                                   | retirement) to claim Age Pension  |
|                                   | and PBP, the bonus would have     |
|                                   | been $8,332.                      |
|                                   |                                   |
|                                   | This should have been identified  |
|                                   | as an issue and Martha referred   |
|                                   | to a FIS officer who would have   |
|                                   | recommended that Martha delay     |
