
Assessing and finalising Employment Income Interventions (phone based) (EIIP) 110-13010030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff conducting Employment Income Interventions - Phone (EIIP)

On this page:

Customer conversation and determining employment situation

Anomaly or mismatch

Assessing earnings

Raising debts and advising the customer

Finalising the intervention

Customer conversation and determining employment situation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate match data + Read more ... |
|                                   |                                   |
|                                   | Locate the match data to discuss  |
|                                   | the risk and continue the         |
|                                   | conversation with customer.       |
|                                   |                                   |
|                                   | View the match data via the Match |
|                                   | Data (IRMD) screen in the         |
|                                   | Integrated Review System (IRS).   |
|                                   |                                   |
|                                   | Anomaly or mismatch               |
|                                   |                                   |
|                                   | If there is a discrepancy between |
|                                   | the customer's details and the    |
|                                   | match data:                       |
|                                   |                                   |
|                                   | -   Advise the customer that if   |
|                                   |     the anomaly/mismatch is       |
|                                   |     confirmed, the intervention   |
|                                   |     will be finalised. If it is   |
|                                   |     not confirmed, more           |
|                                   |     information may be needed     |
|                                   |     from them                     |
|                                   | -   Refer the case to the Service |
|                                   |     Desk, see Table 2             |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine employment situation +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the information in the match  |
|                                   | data to start the discussions and |
|                                   | to get an understanding of the    |
|                                   | customer and/or partner's         |
|                                   | employment situation.             |
|                                   |                                   |
|                                   | -   A full investigation on the   |
|                                   |     customer's record will help   |
|                                   |     with the discussions          |
|                                   | -   Use the Employment Income     |
|                                   |     Summary (EANS) screen to      |
|                                   |     check if the customer has     |
|                                   |     been declaring earnings       |
|                                   |                                   |
|                                   | The customer may have declared    |
|                                   | the matched employer under        |
|                                   | another name, e.g. a trading      |
|                                   | name.                             |
|                                   |                                   |
|                                   | For help with questions to use,   |
|                                   | see the Resources page for        |
|                                   | questioning techniques.           |
|                                   |                                   |
|                                   | -   Do not limit enquiries to     |
|                                   |     just the employer(s) from the |
|                                   |     match data. Include all       |
|                                   |     relevant employers for the    |
|                                   |     scope period                  |
|                                   | -   If the customer has a partner |
|                                   |     who is working, information   |
|                                   |     about the partner's employer  |
|                                   |     will be required              |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine Scope of Intervention + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Scope start date:                 |
|                                   |                                   |
|                                   | Tax File Number Declaration Form  |
|                                   | (TDF)                             |
|                                   |                                   |
|                                   | -   If the customer signed a TDF  |
|                                   |     due to starting new           |
|                                   |     employment                    |
|                                   |     the date the employment       |
|                                   |     started                       |
|                                   | -   If a TDF was signed for any   |
|                                   |     other reason and the customer |
|                                   |     has been reporting employment |
|                                   |     income for that employer      |
|                                   |     (e.g. they have been          |
|                                   |     reporting, but a new owner of |
|                                   |     the business needed the       |
|                                   |     customer to sign a new TDF    |
|                                   |     the Entitlement Period Start  |
|                                   |     Date (EPSD) just before the   |
|                                   |     TDF Sign Date                 |
|                                   |                                   |
|                                   | Department of Education, Skills   |
|                                   | and Employment (DE)               |
|                                   | the EPSD just before the Event    |
|                                   | Date                              |
|                                   |                                   |
|                                   | Earnings Under Declaration (EUD)  |
|                                   | the EPSD just before the Match    |
|                                   | Load Date                         |
|                                   |                                   |
|                                   | If there are multiple compliance  |
|                                   | triggers, use the earliest scope  |
|                                   | start date.                       |
|                                   |                                   |
|                                   | Scope end date:                   |
|                                   |                                   |
|                                   | -   the customer's income support |
|                                   |     payment Date Paid to (DPT)    |
|                                   |     when deciding the scope       |
|                                   |     period, or                    |
|                                   | -   the end date of the           |
|                                   |     entitlement period (EPED) in  |
|                                   |     which employment ceased if    |
|                                   |     the customer is no longer     |
|                                   |     working                       |
|                                   |                                   |
|                                   | What needs to be updated:         |
|                                   |                                   |
|                                   | -   employers listed in the       |
|                                   |     compliance trigger IRMD       |
|                                   |     screen)                       |
|                                   | -   unverified employers on EANS  |
|                                   |     screen (unmatched employers)  |
|                                   | -   previously undisclosed        |
|                                   |     employers (divulged during    |
|                                   |     the conversation)             |
|                                   |                                   |
|                                   | When a customer and partner both  |
|                                   | have interventions, assess them   |
|                                   | under the same scope.             |
|                                   |                                   |
|                                   | Record scope details on the       |
|                                   | intervention DOC. See the         |
|                                   | Resources page for the 'Initial   |
|                                   | customer discussion - ODB or      |
|                                   | IRSRFI contact made and customer  |
|                                   | has time to discuss the           |
|                                   | intervention' DOC template.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Notification obligations + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the customer their         |
|                                   | notification obligations.         |
|                                   |                                   |
|                                   | This relates to how long a        |
|                                   | customer has to notify a change   |
|                                   | in their circumstances.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer's current employment     |
|                                   | situation + Read more ...         |
|                                   |                                   |
|                                   | Verify with the customer if they  |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   future - employed but not     |
|                                   |     started yet, go to Step 6     |
|                                   | -   not employed, go to Step 7    |
|                                   | -   currently employed, go to     |
|                                   |     Step 10                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Future - employed but not started |
|                                   | yet + Read more ...               |
|                                   |                                   |
|                                   | If the customer has advised they  |
|                                   | have not started work, check when |
|                                   | and if the customer and/or        |
|                                   | partner is expected to start work |
|                                   | by asking:                        |
|                                   |                                   |
|                                   | -   'When do you expect to start  |
|                                   |     work?'                        |
|                                   | -   'Do you expect to start work  |
|                                   |     before you lodge your next    |
|                                   |     fortnightly payment?'         |
|                                   |                                   |
|                                   | If the customer is going to start |
|                                   | work before their next            |
|                                   | fortnightly payment:              |
|                                   |                                   |
|                                   | -   they must be placed on        |
