
Initial contact with students or Australian Apprentices with a disability, illness or injury 010-01020040

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to support Service Officers to manage
initial contact from students or Australian Apprentices with a
disability, illness or injury.

Student or Australian Apprentice with a disability, illness or injury

This table describes the steps to support Service Officers to manage
initial contact from students or Australian Apprentices with a
disability, illness or injury.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Current payment circumstances +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student or Australian      |
|                                   | Apprentice receiving a payment?   |
|                                   |                                   |
|                                   | Yes, and the customer is          |
|                                   | receiving:                        |
|                                   |                                   |
|                                   | -   Austudy, see Austudy student  |
|                                   |     or Australian Apprentice      |
|                                   |     becomes incapacitated         |
|                                   | -   Youth Allowance, see Youth    |
|                                   |     Allowance (YA) Student or     |
|                                   |     Australian Apprentice becomes |
|                                   |     incapacitated                 |
|                                   | -   ABSTUDY Living Allowance, see |
|                                   |     Payment of ABSTUDY when a     |
|                                   |     student or Australian         |
|                                   |     Apprentice becomes            |
|                                   |     incapacitated                 |
|                                   |                                   |
|                                   | No, go to Step 2                  |
|                                   |                                   |
|                                   | Note: if an Assistance for        |
|                                   | Isolated Children (AIC) student   |
|                                   | has a disability or special       |
|                                   | health related need which         |
|                                   | prevents them from attending the  |
|                                   | local state school, refer the     |
|                                   | applicant to the AIC Customer     |
|                                   | Service number to discuss         |
|                                   | eligibility and evidence          |
|                                   | required. For the contact number, |
|                                   | see ABSTUDY and Assistance for    |
|                                   | Isolated Children (AIC).          |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine the expected duration   |
|                                   | of the student's incapacity +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student likely to recover  |
|                                   | within 13 weeks?                  |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, and the incapacity is likely  |
|                                   | to last:                          |
|                                   |                                   |
|                                   | -   less than 2 years, go to Step |
|                                   |     4                             |
|                                   | -   more than 2 years, go to Step |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Eligibility for Disability        |
|                                   | Support Pension (DSP) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer may choose to test   |
|                                   | their eligibly for DSP. See       |
|                                   | Initial contact by a customer who |
|                                   | is ill, injured or has a          |
|                                   | disability.                       |
|                                   |                                   |
|                                   | Note: customers who have an       |
|                                   | incapacity that will last for 2   |
|                                   | years or more should have a       |
|                                   | discussion with a Service Officer |
|                                   | with relevant knowledge of DSP    |
|                                   | before they are directed to       |
|                                   | claim.                            |
|                                   |                                   |
|                                   | If the customer does not wish to  |
|                                   | test their eligibility for DSP,   |
|                                   | go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Undertaking reduced study load +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer a student         |
|                                   | undertaking a reduced study load? |
|                                   |                                   |
|                                   | Yes, and the customer wishes to   |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   ABSTUDY Living Allowance, see |
|                                   |     Assessing the disability      |
|                                   |     study load concession for     |
|                                   |     ABSTUDY and ABSTUDY Pensioner |
|                                   |     Education Supplement (PES)    |
|                                   | -   Austudy, see Assessing        |
|                                   |     eligibility for 25%           |
|                                   |     concessional study load for   |
|                                   |     Austudy                       |
|                                   | -   Youth Allowance or JobSeeker  |
|                                   |     Payment (JSP) Incapacitated,  |
|                                   |     see Customers claiming        |
|                                   |     JobSeeker Payment (JSP)/Youth |
|                                   |     Allowance (Incapacitated)     |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is an Australian         |
|                                   | Apprentice + Read more ...        |
|                                   |                                   |
|                                   | Customers who wish to claim       |
|                                   | ABSTUDY Living Allowance, Austudy |
|                                   | or YA as an Australian Apprentice |
|                                   | must have a current Commonwealth  |
|                                   | Registration Number for the       |
|                                   | period of the illness, injury or  |
|                                   | disability.                       |
|                                   |                                   |
|                                   | Is the customer registered as an  |
|                                   | Australian Apprentice?            |
|                                   |                                   |
|                                   | Yes, and wanting to claim:        |
|                                   |                                   |
|                                   | -   Austudy, see Initial contact  |
|                                   |     with students or Australian   |
|                                   |     Apprentices claiming Austudy  |
|                                   | -   ABSTUDY Living Allowance, see |
|                                   |     Claiming ABSTUDY              |
|                                   | -   Youth Allowance, see Initial  |
|                                   |     contact with Australian       |
|                                   |     Apprentices claiming Youth    |
|                                   |     Allowance (YA)                |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Ceased study until incapacity     |
|                                   | ceases + Read more ...            |
|                                   |                                   |
|                                   | Has the customer ceased study due |
|                                   | to their disability, illness or   |
|                                   | injury, and intends to return to  |
|                                   | study in the next available study |
