
Parenting Payment Partnered (PPP) customer and/or child going overseas 102-11200000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment of overseas absences for PPP customers

Assessing temporary absences

Recording child overseas absences

Initial assessment of overseas absences for PPP customers

Table 1: This table describes the initial steps to take when assessing
the impact of an overseas absence on a customer's PPP payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer's child (or       |
|                                   | children) leaving Australia and   |
|                                   | the customer remaining in         |
|                                   | Australia? + Read more ...        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   only the child's departure    |
|                                   |     has to be assessed and coded  |
|                                   |     and the Portability Script -  |
|                                   |     Departures and Returns cannot |
|                                   |     be used                       |
|                                   | -   record information on a DOC   |
|                                   | -   go to Step 2                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the child (or children)        |
|                                   | leaving Australia to live         |
|                                   | overseas? + Read more ...         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Step 7 of Table 2     |
+-----------------------------------+-----------------------------------+
| 3                                 | Are all of the customer’s         |
|                                   | children leaving Australia to     |
|                                   | live overseas? + Read more ...    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Advise the customer they will |
|                                   |     lose qualification for PPP    |
|                                   |     and payment will stop on the  |
|                                   |     date the last child ceases to |
|                                   |     be a PP child and the         |
|                                   |     requirement to reclaim if and |
|                                   |     when they regain              |
|                                   |     qualification                 |
|                                   | -   Record the change in          |
|                                   |     circumstances for the child   |
|                                   |     (for example, loss of care)   |
|                                   |     and ensure appropriate letter |
|                                   |     issues. Note: the portability |
|                                   |     letter is not appropriate in  |
|                                   |     these circumstances           |
|                                   | -   Record details of the         |
|                                   |     decision on a DOC             |
|                                   | -   Ask the customer if they have |
|                                   |     any further questions, if not |
|                                   |     the interview can be          |
|                                   |     terminated                    |
|                                   | -   See Step 1 in Table 3         |
|                                   |                                   |
|                                   | No, customer’s PPP will continue  |
|                                   | if they continue to have a PP     |
|                                   | child and otherwise remain        |
|                                   | qualified. See Step 1 in Table 3  |
+-----------------------------------+-----------------------------------+
| 4                                 | PPP customer advises they are     |
|                                   | leaving Australia + Read more ... |
|                                   |                                   |
|                                   | A customer is automatically       |
|                                   | exempted from any mutual          |
|                                   | obligation requirements for the   |
|                                   | period they are overseas.         |
|                                   |                                   |
|                                   | Use the Portability Script -      |
|                                   | Departures and Returns if         |
|                                   | available to record the absence   |
|                                   | from Australia.                   |
|                                   |                                   |
|                                   | [] The customer may contact after |
|                                   | using the online Travelling       |
|                                   | outside of Australia service. If  |
|                                   | the online service has already    |
|                                   | coded the absence, details are    |
|                                   | recorded in a DOC. The online     |
|                                   | service may refer the customer to |
|                                   | contact to have their absence     |
|                                   | coded or explore further          |
|                                   | portability for their situation.  |
|                                   |                                   |
|                                   | Is the script working?            |
|                                   |                                   |
|                                   | Yes, see Coding departures and    |
|                                   | returns for customers leaving     |
|                                   | Australia. Procedure ends here    |
|                                   |                                   |
|                                   | No, and the interview cannot be   |
|                                   | delayed, go to Step 5             |
|                                   |                                   |
|                                   | No, and the interview can be      |
|                                   | delayed:                          |
|                                   |                                   |
|                                   | -   book an appointment to be     |
|                                   |     completed by the customer's   |
|                                   |     local service centre          |
|                                   | -   ensure customer contact       |
|                                   |     details are correct           |
|                                   | -   record details on a DOC       |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Ask customer for details of their |
|                                   | travel + Read more ...            |
|                                   |                                   |
|                                   | Ask the customer:                 |
|                                   |                                   |
|                                   | -   the date of departure         |
|                                   | -   the date they expect to       |
|                                   |     return to Australia (if any)  |
|                                   | -   if their children are also    |
|                                   |     travelling overseas and if    |
|                                   |     so, for how long, and         |
|                                   | -   the country to which they are |
|                                   |     travelling                    |
|                                   |                                   |
|                                   | Is the PPP customer departing     |
|                                   | Australia to live overseas?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer leaving Australia to     |
|                                   | live in another country + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   The customer's payments       |
|                                   |     (including add-on payments    |
|                                   |     such as Rent Assistance (RA)) |
|                                   |     will be cancelled from the    |
|                                   |     date they leave Australia     |
|                                   | -   Explain the decision to the   |
|                                   |     customer and advise them of   |
|                                   |     the requirement to reclaim if |
|                                   |     they ever decide to return to |
|                                   |     Australia                     |
|                                   | -   If the customer is also       |
|                                   |     receiving Family Tax Benefit  |
|                                   |     (FTB), cancel payments from   |
|                                   |     date of departure. Coding     |
|                                   |     departure for PP will also    |
|                                   |     cancel FTB and associated     |
|                                   |     payments. For more            |
|                                   |     information, see Family       |
|                                   |     assistance and Paid Parental  |
|                                   |     Leave scheme customer/child   |
|                                   |     going overseas                |
|                                   |                                   |
|                                   | Check if customer has employment  |
|                                   | income or is a stimulus customer  |
|                                   |                                   |
|                                   | -   Check if the customer has     |
|                                   |     employment income or is a     |
|                                   |     2WE/variable lodgement        |
|                                   |     reporter. If they are, see    |
|                                   |     Recording and correcting      |
|                                   |     employment income details     |
|                                   |                                   |
|                                   | Finalise interview                |
|                                   |                                   |
|                                   | -   Give customer the contact     |
|                                   |     details for Centrelink        |
|                                   |     International Services (CIS)  |
|                                   |     so they can contact Services  |
|                                   |     Australia while outside       |
|                                   |     Australia                     |
|                                   | -   Ask the customer if they have |
|                                   |     any further questions         |
|                                   | -   When the portability script   |
|                                   |     is working, use it to issue   |
|                                   |     the customer with a           |
|                                   |     Pre-departure Interview -     |
|                                   |     Portability Decision (XOB101) |
|                                   |     letter                        |
|                                   | -   Record all details of the     |
|                                   |     interview on a DOC, including |
|                                   |     any contact address or phone  |
|                                   |     number                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Recording the absence to leave    |
|                                   | Australia to live in another      |
|                                   | country + Read more ...           |
|                                   |                                   |
|                                   | Record the change of address on   |
|                                   | Address Details (AD) screen if    |
|                                   | the customer has provided new     |
|                                   | address details. Note: it is not  |
|                                   | mandatory for the customer to     |
|                                   | provide an address outside        |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | -   Update the Customer Advised   |
|                                   |     Travel Details (RSCD) screen  |
|                                   | -   Update the Country of         |
|                                   |     Residence (CRES) screen       |
|                                   |                                   |
|                                   | Are any of the customer's         |
|                                   | children also leaving Australia?  |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 3        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and check payment |
|                                   |     will cease from date of       |
|                                   |     departure for a residence     |
|                                   |     related reason                |
|                                   | -   Do not inhibit the advice     |
|                                   | -   Finalise the activity         |
