
BasicsCard customer reports a lost, stolen or damaged card 103-01230040

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this Page:

Process for customer reporting lost, stolen or damaged BasicsCard

Manual process for suspending a BasicsCard

Using BasicsCard Alternative Interface and Contingency Support System

Process for customer reporting lost, stolen or damaged BasicsCard

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer/payment nominee          |
|                                   | (authorised card holder) contacts |
|                                   | to advise their BasicsCard was    |
|                                   | lost, stolen or damaged + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   If a third party is advising  |
|                                   |     they have found a BasicsCard, |
|                                   |     see BasicsCard a third party  |
|                                   |     reports card was found.       |
|                                   |     Procedure ends here           |
|                                   | -   If customer is advising they  |
|                                   |     have found their previously   |
|                                   |     lost or stolen Basics card,   |
|                                   |     see BasicsCard reactivate     |
|                                   |     previously suspended card.    |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Confirm the customer's            |
|                                   | identification before proceeding  |
|                                   | with interview. For assistance,   |
|                                   | see Authenticating a Centrelink   |
|                                   | customer. Note: there is no       |
|                                   | requirement to sight or photocopy |
|                                   | customer identity documentation.  |
|                                   |                                   |
|                                   | If it is the payment nominee      |
|                                   | contacting, ensure that the       |
|                                   | BasicsCard was issued to the      |
|                                   | payment nominee. Check that the   |
|                                   | payment nominee arrangement       |
|                                   | exists and the payment nominee's  |
|                                   | identity. If an income managed    |
|                                   | customer has a payment nominee,   |
|                                   | the BasicsCard will be issued to  |
|                                   | the payment nominee on behalf of  |
|                                   | the customer. This can be viewed  |
|                                   | on the BasicsCard Summary screen. |
+-----------------------------------+-----------------------------------+
| 2                                 | Processing + Read more ...        |
|                                   |                                   |
|                                   | Updates are made using the Change |
|                                   | BasicsCard status workflow.       |
|                                   | BasicsCard Status can be viewed   |
|                                   | on the BasicsCard summary screen. |
|                                   |                                   |
|                                   | Is Customer First Workspace       |
|                                   | available?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Step 1 in the Manual  |
|                                   |     process for suspending a      |
|                                   |     BasicsCard table              |
+-----------------------------------+-----------------------------------+
| 3                                 | Blocked BasicsCard + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Card Transaction Provider     |
|                                   | (CTP) will automatically block    |
|                                   | the customer's BasicsCard, if the |
|                                   | customer makes six incorrect PIN  |
|                                   | attempts in a row. The PIN will   |
|                                   | remain blocked until the customer |
|                                   | makes contact to change or reset  |
|                                   | their PIN.                        |
|                                   |                                   |
|                                   | The Card Status: field on the     |
|                                   | BasicsCard Summary screen will    |
|                                   | show the Status of Blocked,       |
|                                   | Suspended, Closed or Active.      |
|                                   |                                   |
|                                   | Has the card been 'blocked'?      |
|                                   |                                   |
|                                   | -   Yes, the BasicsCard will      |
|                                   |     remain blocked until the      |
|                                   |     customer/payment nominee      |
|                                   |     contacts Services Australia.  |
|                                   |     See BasicsCard request to     |
|                                   |     change Personal               |
|                                   |     Identification Number (PIN).  |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the customer/payment nominee   |
|                                   | contacting via a Smart Centre or  |
|                                   | face-to-face? + Read more ...     |
|                                   |                                   |
|                                   | -   Smart Centre, go to Step 6    |
|                                   | -   Face-to-face, go to Step 5    |
+-----------------------------------+-----------------------------------+
| 5                                 | Face-to-face contact + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Replacement BasicsCard can be     |
|                                   | provided by Service Officer       |
|                                   |                                   |
|                                   | When a replacement BasicsCard is  |
|                                   | issued, the old card will         |
|                                   | automatically cancel.             |
|                                   | Reactivation is not possible.     |
|                                   |                                   |
|                                   | Issue a replacement BasicsCard.   |
|                                   | For assistance, see BasicsCard    |
|                                   | replacement of card.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact is via Smart Centre +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Advise the customer/payment       |
|                                   | nominee:                          |
|                                   |                                   |
|                                   | -   the BasicsCard will be        |
|                                   |     suspended                     |
|                                   | -   another card cannot be issued |
|                                   |     unless the customer is able   |
|                                   |     to attend face-to-face at a   |
|                                   |     Service Centre or with the    |
|                                   |     Remote Servicing Team         |
|                                   | -   the options if the card is    |
|                                   |     found before another card is  |
|                                   |     reissued. That is, the        |
|                                   |     customer is to contact        |
|                                   |     Services Australia via a      |
|                                   |     Smart Centre and have the     |
|                                   |     card reactivated              |
|                                   | -   of the receipt number. Advise |
|                                   |     the customer/payment nominee  |
|                                   |     the receipt number is to be   |
|                                   |     retained as evidence of the   |
|                                   |     date and time of              |
|                                   |     notification. Note: this is   |
|                                   |     the Centrelink system receipt |
|                                   |     number created when the       |
|                                   |     customer's record is          |
|                                   |     accessed. It is located in    |
|                                   |     the header field of the       |
|                                   |     customer's record             |
|                                   | -   if they make contact outside  |
|                                   |     the normal business hours, it |
|                                   |     may be necessary for them to  |
|                                   |     ring back during business     |
|                                   |     hours to reallocate funds     |
|                                   | -   of the allocation options, if |
|                                   |     they are unable to have       |
|                                   |     face-to-face contacts. If the |
|                                   |     customer cannot attend the    |
|                                   |     interview for a replacement   |
|                                   |     BasicsCard they may require   |
|                                   |     access to their IM funds for  |
|                                   |     priority needs. This may      |
|                                   |     include recalling funds from  |
