
Ceasing Australian Taxation Office (ATO) tax deductions 103-08030020

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on ceasing Australian Taxation Office
(ATO) tax deductions.

Tax deductions

Ceasing tax deductions

This table describes how to cease tax deductions from Centrelink
payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Ceasing tax deductions + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer wishes to cease   |
|                                   | tax deductions from:              |
|                                   |                                   |
|                                   | -   Income support payments, go   |
|                                   |     to Step 2.                    |
|                                   | -   Parental Leave Pay (PPL), see |
|                                   |     Customer notifies a change of |
|                                   |     circumstances for Parental    |
|                                   |     Leave Pay (PPL). Note: if the |
|                                   |     customer receives payments    |
|                                   |     from their employer, they     |
|                                   |     will need to contact their    |
|                                   |     employer to discuss their tax |
|                                   |     rate. Procedure ends here.    |
|                                   | -   Dad and Partner Pay (DAP),    |
|                                   |     see Change of circumstances   |
|                                   |     for Dad and Partner Pay       |
|                                   |     (DAP). Procedure ends here.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Cease tax deductions from income  |
|                                   | support payments + Read more ...  |
|                                   |                                   |
|                                   | Action the cancellation request   |
|                                   | on the customer's record.         |
|                                   |                                   |
|                                   | -   Go to the Payment Instruction |
|                                   |     Summary (PINS) screen.        |
|                                   | -   Select the tax deduction line |
|                                   |     to go to the Tax Instruction  |
|                                   |     (PITX) screen.                |
+-----------------------------------+-----------------------------------+
| 3                                 | PITX screen + Read more ...       |
|                                   |                                   |
|                                   | Note: The system that the PITX    |
|                                   | instruction has been made against |
|                                   | must be selected before coding    |
|                                   | can be actioned.                  |
|                                   |                                   |
|                                   | Code '0' (zero) in the Requested  |
|                                   | Deduction P.F. $: or P.F. %       |
|                                   | field.                            |
|                                   |                                   |
|                                   | Enter the date of effect in the   |
|                                   | Effect Date: field.               |
|                                   |                                   |
|                                   | Code the Source: field with a     |
|                                   | valid code:                       |
|                                   |                                   |
|                                   | -   PHO if advised over the phone |
|                                   | -   COS if advised over the       |
|                                   |     counter                       |
|                                   | -   LET if advised by letter      |
|                                   |                                   |
|                                   | Code the DOR: field.              |
|                                   |                                   |
|                                   | Press [Enter].                    |
|                                   |                                   |
|                                   | Type 'Y' in the Confirm: field,   |
|                                   | press [Enter]. The PINS screen is |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | Type 'Y' in the Finished: field,  |
|                                   | press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Record details on a DOC + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record the details on a DOC,      |
|                                   | including the following:          |
|                                   |                                   |
|                                   | -   Australian Taxation Office    |
|                                   |     (ATO) tax deduction has       |
|                                   |     ceased                        |
|                                   | -   the date of effect            |
|                                   | -   the source of the request     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
