-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Actioning the 28 day Job Plan review

Actioning Work Item for Failed Online Task

Actioning the 28 day Job Plan review

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | 28 day review + Read more ...     |
|                                   |                                   |
|                                   | This process applies to           |
|                                   | Centrelink managed job seekers.   |
|                                   |                                   |
|                                   | The 28 day review will mature if  |
|                                   | the job seeker does not have a    |
|                                   | current Job Plan.                 |
|                                   |                                   |
|                                   | At day 14 a request to contact    |
|                                   | letter is sent.                   |
|                                   |                                   |
|                                   | If at day 28 there is no current  |
|                                   | Job Plan, the job seeker's        |
|                                   | payment will be automatically     |
|                                   | suspended.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Job seekers with a pending        |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) + Read more ...            |
|                                   |                                   |
|                                   | Job seekers yet to be referred to |
|                                   | an Employment Service Provider    |
|                                   | awaiting an ESAt:                 |
|                                   |                                   |
|                                   | display as Centrelink managed,    |
|                                   | and                               |
|                                   |                                   |
|                                   | have no mutual obligation or      |
|                                   | participation requirements until  |
|                                   | their:                            |
|                                   |                                   |
|                                   | -   capacity to participate is    |
|                                   |     assessed, and                 |
|                                   | -   ESAt or JCA recommendations   |
|                                   |     are accepted                  |
|                                   |                                   |
|                                   | A job plan cannot be negotiated   |
|                                   | until the job seekers ESAt        |
|                                   | recommendations are accepted.     |
|                                   |                                   |
|                                   | The job plan review cycle will    |
|                                   | only occur once for job seekers   |
|                                   | with a pending ESAt. The system   |
|                                   | will not invoke a further         |
|                                   | suspension in subsequent 28 day   |
|                                   | periods, if an ESAt has not been  |
|                                   | completed and accepted.           |
|                                   |                                   |
|                                   | If the requirement to attend an   |
|                                   | ESAt is withdrawn, refer the job  |
|                                   | seeker to an Employment Services  |
|                                   | Provider. They will need to:      |
|                                   |                                   |
|                                   | agree to a job plan online if     |
|                                   | referred to Workforce Australia   |
|                                   | Online                            |
|                                   |                                   |
|                                   | have a job plan negotiated by a:  |
|                                   |                                   |
|                                   | -   Workforce Australia provider  |
|                                   |     if referred to Workforce      |
|                                   |     Australia Provider Services   |
|                                   | -   Community Development         |
|                                   |     Provider (CDP) if living in a |
|                                   |     remote area and referred to   |
|                                   |     CDP                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Restoration of payments + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The job seeker's payment will be  |
|                                   | suspended for failing to reply to |
|                                   | correspondence (FRC).             |
|                                   |                                   |
|                                   | There will be a DOC on the record |
|                                   | with the following:               |
|                                   |                                   |
|                                   | -   No Job Plan                   |
|                                   | -   This job seeker has been      |
|                                   |     suspended for not replying to |
|                                   |     a request to contact to       |
|                                   |     negotiate a Job Plan. A Job   |
|                                   |     Plan is required if payment   |
|                                   |     is restored.                  |
|                                   | -   Job seekers are able to go    |
|                                   |     online and restore their      |
|                                   |     payment by completing the     |
|                                   |     outstanding 'Agree to Job     |
|                                   |     Plan' task in their online    |
|                                   |     account, where applicable.    |
|                                   | -   Where a job seeker is unable  |
|                                   |     to complete this task in      |
|                                   |     their online account,         |
|                                   |     payments are to be restored   |
|                                   |     in the first instance, then a |
|                                   |     Job Plan must be negotiated.  |
|                                   |     See Negotiating Centrelink    |
|                                   |     Managed Job Plans.            |
|                                   |                                   |
|                                   | Job seekers with a pending ESAt:  |
|                                   |                                   |
|                                   | must have payments restored, but  |
|                                   |                                   |
|                                   | cannot agree to a job plan online |
|                                   | or have a job plan commenced by a |
|                                   | Service Officer until:            |
|                                   |                                   |
|                                   | -   their ESAt recommendations    |
|                                   |     are accepted, and             |
|                                   | -   they are referred to an       |
|                                   |     Employment Services Provider  |
|                                   |     who negotiates their job      |
|                                   |     plan, or                      |
|                                   | -   they are assessed as having a |
|                                   |     capacity to participate of    |
|                                   |     less than 15 hours/week with  |
|                                   |     intervention and attend an    |
|                                   |     initial Quarterly             |
|                                   |     Participation (QTI)           |
|                                   |     appointment with Centrelink   |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalising the review + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The review will finalise          |
|                                   | automatically when either a Job   |
|                                   | Plan is current for the job       |
|                                   | seeker or the business conditions |
|                                   | requiring a review are no longer  |
|                                   | met, for example no longer on a   |
|                                   | payment with mutual obligation    |
|                                   | requirements.                     |
+-----------------------------------+-----------------------------------+

Actioning Work Item for Failed Online Task

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Work Item + Read more ...         |
|                                   |                                   |
|                                   | -   ZALL_JSK_PLN                  |
|                                   |                                   |
|                                   | This work item may relate to a    |
|                                   | job seeker updating 'Agree to Job |
|                                   | Plan online task' and the online  |
|                                   | task being unsuccessful.          |
|                                   |                                   |
|                                   | Review notes associated with work |
|                                   | item in Customer First            |
|                                   | Interaction History or the        |
|                                   | Activity List (AL) screen to      |
|                                   | assist with resolving the issue.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Updating record + Read more ...   |
|                                   |                                   |
|                                   | Before processing the work,       |
|                                   | consider the information provided |
|                                   | within the:                       |
|                                   |                                   |
|                                   | Action Item section within the    |
|                                   | Key Information Tab of the        |
|                                   | Participation Summary screen      |
|                                   |                                   |
|                                   | Message section of the relevant   |
|                                   | tabs within the Participation     |
|                                   | Summary screen                    |
|                                   |                                   |
|                                   | The Work Item description within  |
|                                   | Work Optimiser may display as:    |
|                                   |                                   |
|                                   | -   Job Plan update failed        |
|                                   | -   Payment restore action failed |
|                                   |                                   |
|                                   | Note: where an activity is        |
|                                   | subject to Quality Management     |
|                                   | Application (QMA) or Quality On   |
|                                   | Line (QOL) checks, the system     |
|                                   | will not auto-populate the Job    |
|                                   | Plan until the checks are         |
|                                   | completed. Staff are not able to  |
|                                   | commence the negotiation of a new |
|                                   | Job Plan until the QMA/QOL check  |
|                                   | is completed.                     |
|                                   |                                   |
|                                   | -   Service Centre staff, see     |
|                                   |     Team Leader for local         |
|                                   |     escalation process to request |
|                                   |     an urgent QMA/QOL             |
|                                   | -   Smart Centre staff, see       |
|                                   |     Urgent QMA process for Smart  |
|                                   |     Centres, Labour Hire and      |
|                                   |     Service Delivery Partners     |
|                                   |                                   |
|                                   | Has the jobseeker attempted but   |
|                                   | failed to accept their Job Plan   |
|                                   | online?                           |
|                                   |                                   |
|                                   | Yes, staff must:                  |
|                                   |                                   |
|                                   | -   check and/or update the       |
|                                   |     Activity and Exemption        |
|                                   |     Summary (AEX) screen ensuring |
|                                   |     that the requirement start    |
|                                   |     and end dates reflect the     |
|                                   |     approved requirement          |
|                                   | -   restore payment, if suspended |
|                                   |     FRC                           |
|                                   | -   manually finalise the Job     |
|                                   |     Plan (if required)            |
|                                   | -   contact the job seeker to     |
|                                   |     advise that the system issues |
|                                   |     have been resolved and that   |
|                                   |     they understand their         |
|                                   |     requirement to comply with    |
|                                   |     the terms of their Job Plan   |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Discussing Job Plan and mutual    |
|                                   | obligation requirements + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Contact the job seeker to discuss |
|                                   | Job Plan and mutual obligation    |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Does the job seeker understand    |
|                                   | and accept requirements of the    |
|                                   | Job Plan?                         |
|                                   |                                   |
|                                   | Yes, staff may need to:           |
|                                   |                                   |
|                                   | -   check and/or update the AEX   |
|                                   |     screen ensuring that the      |
|                                   |     requirement start and end     |
|                                   |     dates reflect the approved    |
