
Customer enquires about Child Care Benefit (CCB) and/or Child Care Rebate (CCR) reconciliation or lump sum claim outcome 007-11090070

-   Background
-   
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

CCB and/or CCR reconciliation or lump sum claim outcome

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check reconciliation result +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Workspace> Families        |
|                                   | Benefits> FTB and CCB             |
|                                   | Reconciliation > Family Tax       |
|                                   | Benefit (FTB) and Child Care      |
|                                   | Benefit (CCB) reconciliation      |
|                                   | workflow to display the latest    |
|                                   | reconciliation result.            |
|                                   |                                   |
|                                   | The following financial years can |
|                                   | be viewed on this screen for      |
|                                   | specific payment types:           |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB) -    |
|                                   |     2010-11 financial years       |
|                                   |     onwards                       |
|                                   | -   Child Care Rebate (CCR) -     |
|                                   |     2011-12 financial years       |
|                                   |     onwards                       |
|                                   | -   Child Care Benefit (CCB) -    |
|                                   |     navigate to the FAO           |
|                                   |     Reconciliation and Lump Sum   |
|                                   |     Claim Summary (FRCS) screen   |
|                                   |                                   |
|                                   | For 2010-11 and earlier years,    |
|                                   | select navigate to the FRCS       |
|                                   | screen, which displays the latest |
|                                   | reconciliation results for CCB.   |
|                                   | CCB reconciliation can occur from |
|                                   | the fourth Monday in July of the  |
|                                   | lodgement year.                   |
|                                   |                                   |
|                                   | Reconciliation can result in:     |
|                                   |                                   |
|                                   | 'Reconciliation completed or      |
|                                   | finalised':                       |
|                                   |                                   |
|                                   | -   For CCB, go to Step 2         |
|                                   | -   For CCR, go to Step 3         |
|                                   |                                   |
|                                   | 'Reconciliation pending'. See     |
|                                   | Child Care Benefit (CCB)          |
|                                   | reconciliation or lump sum claim  |
|                                   | pending.                          |
|                                   |                                   |
|                                   | Check if the customer needs their |
|                                   | estimate updated. See Updating    |
|                                   | previous financial year incomes   |
|                                   | for Family Tax Benefit (FTB),     |
|                                   | Child Care Subsidy (CCS) and      |
|                                   | Child Care Benefit (CCB).         |
+-----------------------------------+-----------------------------------+
| 2                                 | CCB Reconciliation results + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the FAO Reconciliation and     |
|                                   | Claim Summary (FRCS) screen,      |
|                                   | 's'elect the latest               |
|                                   | reconciliation line. The CCF      |
|                                   | Calculation Result (FACR) screen  |
|                                   | will display.                     |
|                                   |                                   |
|                                   | On the FACR screen, page down to  |
|                                   | the bottom of the page to view    |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Sub Totals                    |
|                                   | -   Total Auto Adjustment Amount, |
|                                   |     and                           |
|                                   | -   Totals amounts                |
|                                   |                                   |
|                                   | These amounts will display the    |
|                                   | total amounts that were           |
|                                   | calculated in the Paid, Reco,     |
|                                   | Re-reco and difference columns,   |
|                                   | depending on the line selected.   |
|                                   |                                   |
|                                   | To view a weekly calculation,     |
|                                   | 's'elect line number to display   |
|                                   | the CCB Calculation Period        |
|                                   | Assessment (CPAC) screen.         |
