
Eligibility for Child Care Benefit (CCB) 007-03040000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains links to the Services Australia Website, the
Department of Social Services website for a fact sheet kit on child care
and to the Level 2 Policy Help Desks Online Query Form. It also contains
examples of eligibility for Child Care Benefit (CCB).

Examples

Eligibility for CCB

This table contains different examples of CCB eligibility.

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Child is a foster child of the    |
|                                   | customer                          |
|                                   |                                   |
|                                   | Fees are paid by the foster carer |
|                                   |                                   |
|                                   | Georgia is a foster carer and     |
|                                   | claims CCB and Child Care Rebate  |
|                                   | (CCR) for foster child Max.       |
|                                   | Georgina's gap fee (after CCB and |
|                                   | CCR is applied) is $200. Georgia  |
|                                   | pays $200 and the child care      |
|                                   | service issues accounts/receipts  |
|                                   | in Georgia's name. The NSW        |
|                                   | Department of Community Services  |
|                                   | (DoCS) then reimburses Georgia    |
|                                   | for the $200. Georgia is deemed   |
|                                   | liable for the child care fees,   |
|                                   | as the child care service has     |
|                                   | issued the accounts/receipts in   |
|                                   | Georgia's name. This makes        |
|                                   | Georgia liable for the fees and   |
|                                   | as a result, the reimbursement of |
|                                   | the gap fee by DoCS does not      |
|                                   | change that liability.            |
|                                   |                                   |
|                                   | Fees are paid by DoCS             |
|                                   |                                   |
|                                   | If DoCS paid all of the child     |
|                                   | care fees ($300), Georgia would   |
|                                   | not be deemed liable for the      |
|                                   | child care fees and would be      |
|                                   | unable to claim CCB and CCR. The  |
|                                   | child care service will issue the |
|                                   | receipts in DoCS name.            |
|                                   |                                   |
|                                   | Fees are paid by both DoCS and    |
|                                   | foster carer                      |
|                                   |                                   |
|                                   | Fees are $50 per day. Georgia     |
|                                   | pays $100 (2 days) and DoCS pays  |
|                                   | $100 (2 days), Georgia would only |
|                                   | be deemed liable for the child    |
|                                   | care fees for the 2 days ($100)   |
|                                   | paid and would be eligible for    |
|                                   | CCB/CCR for those 2 days. The     |
|                                   | child care service will issue 2   |
|                                   | receipts, 1 tor Georgia for $100  |
|                                   | for 2 days and 1 to DoCS for $100 |
|                                   | for 2 days. The child care        |
|                                   | service will only submit the      |
|                                   | attendance for the 2 days Georgia |
|                                   | is liable for.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Child's carer resides in the same |
|                                   | household (CCB registered care)   |
|                                   |                                   |
|                                   | Mary claims CCB for a child who   |
|                                   | attends registered care. Jack,    |
|                                   | who is the child's grandparent,   |
|                                   | is the registered carer who both  |
|                                   | lives and provides care in the    |
|                                   | same household that Mary and the  |
|                                   | child reside. Some hours of care  |
|                                   | are provided whilst Mary is       |
|                                   | present in the household.         |
|                                   |                                   |
|                                   | As Jack is registered as an RCP,  |
|                                   | care provided to the child,       |
|                                   | regardless of whether it is in    |
|                                   | the same household that both      |
|                                   | reside, is considered acceptable  |
|                                   | care. It is also irrelevant that  |
|                                   | some care is provided for hours   |
|                                   | whilst Mary is present in the     |
|                                   | household, as this care is deemed |
|                                   | acceptable for the purposes of    |
|                                   | claiming CCB registered care.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has more than 1 child    |
|                                   | and is a member of a couple and   |
|                                   | the children are attending        |
|                                   | approved child care during the    |
|                                   | same week                         |
|                                   |                                   |
|                                   | Jeremy and Tiffany have 2         |
|                                   | children, Sophie and Thomas.      |
|                                   | Sophie attends Long Day Care 3    |
|                                   | days per week, and Thomas attends |
|                                   | After School Care 2 days per week |
|                                   | of the same week.                 |
|                                   |                                   |
|                                   | Where more than 1 child in a      |
|                                   | family attends approved child     |
|                                   | care in the same week, this       |
|                                   | family will get the full effect   |
|                                   | of the multiple child percentage. |
|                                   |                                   |
|                                   | For families to get the full      |
|                                   | effect of the multiple child      |
|                                   | percentage, only 1 member of a    |
|                                   | couple should claim CCB. One      |
|                                   | member of a couple (either the    |
|                                   | customer or their current         |
|                                   | partner) can claim CCB for any    |
|                                   | children that each attend         |
|                                   | approved child care in the same   |
|                                   | week.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is salary sacrificing    |
|                                   | child care fees                   |
|                                   |                                   |
|                                   | Example 1                         |
|                                   |                                   |
|                                   | Mary has entered into a salary    |
|                                   | sacrificing agreement with the    |
|                                   | employer. Mary claims CCB for     |
|                                   | child James. The child care fees  |
|                                   | are paid via salary and Mary is   |
|                                   | unsure of the liability for the   |
|                                   | fees. Mary needs to check with    |
|                                   | the employer about who is liable  |
|                                   | for the fees. The liability will  |
|                                   | be based on how the employer has  |
|                                   | set up the arrangement with Mary. |
|                                   |                                   |
|                                   | Example 2                         |
|                                   |                                   |
|                                   | Sara has entered into a salary    |
|                                   | sacrificing agreement with the    |
|                                   | employer to partially pay child   |
|                                   | care fees. Sara is liable for the |
|                                   | child care fees that are not      |
|                                   | covered by the salary sacrificing |
|                                   | agreement. Sara claims CCB for    |
|                                   | child Sally due to receiving CCB  |
|                                   | (and Child Care Rebate (CCR)) for |
|                                   | the portion of child care fees    |
|                                   | paid for.                         |
|                                   |                                   |
|                                   | Example 3                         |
|                                   |                                   |
|                                   | Brad entered into a salary        |
|                                   | sacrificing agreement with his    |
|                                   | employer. Brad claims CCB for     |
|                                   | child Michael. The child care     |
|                                   | fees are paid by his employer in  |
|                                   | full and Brad is therefore not    |
|                                   | charged for child care used at    |
|                                   | his centre. Brad is not eligible  |
|                                   | for CCB (and CCR) due to not      |
|                                   | being liable for the child care   |
|                                   | fees.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Child attends Family Day Care     |
|                                   | (FDC) and customer is a FDC       |
|                                   | educator                          |
|                                   |                                   |
|                                   | Rachel is a customer who has 3    |
|                                   | children under school age         |
|                                   | attending ABC FDC every Tuesday,  |
|                                   | Wednesday and Thursday. Rachel is |
|                                   | also self-employed as a FDC       |
|                                   | educator with ZZZ FDC Service and |
|                                   | cares for other children in the   |
|                                   | family home on Tuesdays and       |
|                                   | Thursdays.                        |
|                                   |                                   |
|                                   | Rachel is not eligible to receive |
|                                   | CCB for any biological children   |
|                                   | for attendance at ABC FDC on      |
|                                   | Tuesdays and Thursdays due to     |
|                                   | working on these days as a FDC    |
|                                   | educator.                         |
|                                   |                                   |
|                                   | Rachel is eligible to receive CCB |
|                                   | for biological children:          |
|                                   |                                   |
|                                   | -   if they were to attend MMM    |
|                                   |     Long Day Care service on      |
|                                   |     Tuesdays and Thursdays or,    |
|                                   | -   to attend ABC FDC on          |
|                                   |     Wednesdays when Rachel is not |
|                                   |     providing care as a FDC       |
|                                   |     educator herself              |
|                                   |                                   |
