
Rejecting an Assistance for Isolated Children (AIC) Scheme claim 106-07130040

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Assistance for Isolated Children (AIC) Scheme Smart Centre staff
only.

Rejecting an AIC Scheme claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Ensure the decision to reject the |
|                                   | claim is correct + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Ensure the customer does not meet |
|                                   | AIC Scheme qualifications,        |
|                                   | payability, or recipient          |
|                                   | obligations or the applicant      |
|                                   | wishes to voluntarily withdraw    |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | See the References page for links |
|                                   | to the Assistance for Isolated    |
|                                   | Children (AIC) Scheme Guidelines  |
|                                   | regarding qualifications,         |
|                                   | payability, and obligations.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Ensure residence information is   |
|                                   | recorded + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The applicant's and student's     |
|                                   | residence qualification will be   |
|                                   | automatically assessed, as long   |
|                                   | as the residence information is   |
|                                   | correctly recorded.               |
|                                   |                                   |
|                                   | If the residence information is   |
|                                   | already recorded from a previous  |
|                                   | claim, no further information     |
|                                   | will be necessary. If residence   |
|                                   | information is incomplete, the    |
|                                   | datalink with the Department of   |
|                                   | Home Affairs will need to be      |
|                                   | activated to obtain the necessary |
|                                   | information. For assistance, see  |
|                                   | Activating the Department of Home |
|                                   | Affairs datalink and contingency  |
|                                   | procedures if datalink is         |
|                                   | unavailable.                      |
|                                   |                                   |
|                                   | Note: residence information must  |
|                                   | still be recorded if the          |
|                                   | rejection is for any other        |
|                                   | reason. If residence details are  |
|                                   | not recorded, the system will     |
|                                   | override any other rejection and  |
|                                   | the claim will reject for a       |
|                                   | residence related reason.         |
|                                   |                                   |
|                                   | Is the applicant's claim to be    |
|                                   | rejected for a reason other than  |
|                                   | residence?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, record details of         |
|                                   |     decision on a DOC. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Code the manual rejection on the  |
|                                   | system + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Go to the student's record in the |
|                                   | Small Benefit System (ISS) system |
|                                   | and reject the claim.             |
|                                   |                                   |
|                                   | -   Code 'SVAIC' in the Next:     |
|                                   |     field and 'ISS' in the Sys:   |
|                                   |     field and press [Enter]       |
|                                   | -   Select the appropriate age,   |
|                                   |     applicant, isolation or       |
|                                   |     living arrangement Rejection  |
|                                   |     reason code by coding '?' in  |
|                                   |     the relevant Non-approval     |
|                                   |     Reason: field on EIC Claim    |
|                                   |     Details (EICD) screen, EIC    |
|                                   |     Isolation Details (EIID)      |
|                                   |     screen or EIC Living          |
|                                   |     Arrangement (EILA) screen and |
|                                   |     select the appropriate code.  |
|                                   |     Where a student is not        |
|                                   |     geographically isolated, the  |
|                                   |     relevant distance to school   |
|                                   |     and/or transport service      |
|                                   |     should be coded in the        |
|                                   |     appropriate fields on the     |
|                                   |     EIID screen                   |
|                                   | -   Finalise the claim on the     |
|                                   |     Assessment Results (AR)       |
|                                   |     screen to ensure the          |
|                                   |     applicant receives the advice |
|                                   |     of rejection. In cases where  |
|                                   |     the reason provides           |
|                                   |     misleading or inadequate      |
|                                   |     information, suppress the     |
|                                   |     letter and send the applicant |
|                                   |     a manual letter (Q999)        |
|                                   |                                   |
|                                   | In other cases:                   |
|                                   |                                   |
|                                   | -   Code 'BA' in the Next: field  |
|                                   |     and press [Enter]             |
|                                   | -   Code the following details:   |
|                                   | -   the benefit type 'EIC' in the |
|                                   |     Sac SRN: field                |
|                                   | -   'REJ' in the Action: field    |
|                                   | -   'S'elect an appropriate       |
|                                   |     rejection code for the        |
|                                   |     Reason: field by checking     |
|                                   |     cancellation, suspension and  |
|                                   |     rejection reason codes        |
|                                   | -   appropriate date in the       |
|                                   |     Effect date: field            |
|                                   | -   The student's AIC record      |
|                                   |     status must be either NCL     |
|                                   |     (New Claim) or ASS (Assessed) |
|                                   |     for the rejection activity to |
|                                   |     be accepted. If this is not   |
|                                   |     the case, index the new AIC   |
|                                   |     claim prior to rejecting      |
+-----------------------------------+-----------------------------------+
| 4                                 | Manual Follow-up + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A manual letter will be required  |
|                                   | if a Manual Follow-up (MFU)       |
|                                   | activity has been created on the  |
|                                   | Activity List (AL) screen after   |
|                                   | the rejection activity is         |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | -   If there is an MFU requiring  |
|                                   |     a manual letter, go to Step 5 |
|                                   | -   If there is no MFU, Record    |
|                                   |     details of decision on a DOC  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Send a manual letter + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Generate a manual letter (Q999)   |
|                                   | on the Letter Display (LD) screen |
|                                   | and complete it by giving the     |
|                                   | reason(s) for rejecting the claim |
|                                   | and advising of the customer’s    |
|                                   | review and appeal rights.         |
|                                   |                                   |
|                                   | If the applicant is being         |
|                                   | rejected because additional       |
|                                   | information is required, an AIC - |
|                                   | Rejection/Request Information     |
|                                   | (Q679) letter can be generated to |
|                                   | advise the applicant of the       |
|                                   | rejection and request the         |
|                                   | additional information to meet    |
|                                   | another criteria.                 |
|                                   |                                   |
|                                   | The letter will be sent to the    |
|                                   | applicant.                        |
|                                   |                                   |
|                                   | Record details of decision on a   |
|                                   | DOC. If the rejection reason is   |
|                                   | FRC or FSD, then the decision DOC |
|                                   | must list all documents not       |
|                                   | provided at the time of the       |
|                                   | rejection.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
