
[Expand/Collapse all sections]Expand all

On this page:

Assess Part A and B of the IP001 form

Assess Part C of the IP001 form

Assess Part D and E of the IP001 form

Assess Part F of the IP001 form

Process PIP/WIP - Practice Stream application to Initial status

Process a PIP application

Verify and approve or decline a PIP application

Process PIP consenting WIP - Practice Stream application

Process a WIP - Practice Stream only application

Verify and approve or decline a WIP - Practice Stream application

Check IP001 form details for an approved practice

Assess Part A and B of the IP001 form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check form version + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the form version number on  |
|                                   | the bottom left corner of the     |
|                                   | form. Check if this is acceptable |
|                                   | in the Practice Incentives forms  |
|                                   | list.                             |
|                                   |                                   |
|                                   | Is the form version acceptable?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, return the form to the    |
|                                   |     practice without checking any |
|                                   |     further details               |
+-----------------------------------+-----------------------------------+
| 2                                 | Part A - Eligibility requirements |
|                                   | and practice details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Assess the form.                  |
|                                   |                                   |
|                                   | The practice must provide their   |
|                                   | public liability insurance and    |
|                                   | professional indemnity cover      |
|                                   | details at Questions 1 and 2.     |
|                                   |                                   |
|                                   | If the practice has answered:     |
|                                   |                                   |
|                                   | -   Yes to any of these           |
|                                   |     questions, check the practice |
|                                   |     has completed the Company     |
|                                   |     name and Expiry date fields   |
|                                   |     for the public liability      |
|                                   |     insurance at Question 1 (the  |
|                                   |     policy number is optional)    |
|                                   | -   No, or left blank any of      |
|                                   |     these questions, check the    |
|                                   |     rest of the form to see if    |
|                                   |     any other details are needed  |
|                                   |     or if the practice is not     |
|                                   |     eligible for the PIP and/or   |
|                                   |     the WIP - Practice Stream     |
|                                   |     before returning the form to  |
|                                   |     the practice                  |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | The public liability insurances   |
|                                   | may be accepted if covered by a   |
|                                   | State government. See State       |
|                                   | government public liability       |
|                                   | insurance on the Resources page   |
|                                   |                                   |
|                                   | If expired public liability       |
|                                   | insurance details have been       |
|                                   | provided, confirm that the        |
