
Income Test for partnered pension customers 108-03010020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains processing information relating to determining how a
customer's income will affect their pension payment.

On this page:

Assessing how a customer's income will affect their pension payment

Determination of how a customer's income will affect their pension
payment

Assessing how a customer's income will affect their pension payment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer enquires about how their |
|                                   | income will affect their pension  |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Has the customer been in receipt  |
|                                   | of Age Pension, Carer Payment     |
|                                   | (CP), Disability Support Pension  |
|                                   | (DSP) or Wife Pension on or prior |
|                                   | to 20 March 1995 as well as being |
|                                   | in receipt of Department of       |
|                                   | Veterans' Affairs (DVA) War       |
|                                   | Widows and Widowers Pension since |
|                                   | 20 March 1995?                    |
|                                   |                                   |
|                                   | -   Yes, see Calculating frozen   |
|                                   |     rate pensions for Department  |
|                                   |     of Veterans' Affairs War      |
|                                   |     Widow(er) pensioners.         |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Does the customer or their        |
|                                   | partner have employment or        |
|                                   | self-employment income and over   |
|                                   | Age Pension age? + Read more ...  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is Age Pension age +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer or their partner may |
|                                   | be entitled to the Work Bonus.    |
|                                   | This is an additional deduction   |
|                                   | for the assessment of eligible    |
|                                   | income. Eligible income includes  |
|                                   | both employment income and        |
|                                   | self-employment income earned     |
|                                   | through personal exertion.        |
|                                   |                                   |
|                                   | The Work Bonus is available to    |
|                                   | pensioners of Age Pension age     |
|                                   | except for Parenting Payment      |
|                                   | Single (PPS) customers or a       |
|                                   | customer paid under the           |
|                                   | transitional rules for pension    |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Calculate Work Bonus effected     |
|                                   | income before the Income Test is  |
|                                   | applied. For more information,    |
|                                   | see Work Bonus and balance for    |
|                                   | pensioners of Age Pension age.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the customer with the          |
