-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing the effect of MCA on FTB fortnightly ongoing rate

Portions of this procedure are to be completed by Families override
contacts only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | When MCA applies + Read more ...  |
|                                   |                                   |
|                                   | MCA applies to FTB instalment     |
|                                   | customers only if a potential     |
|                                   | overpayment is identified when    |
|                                   | the customer's current financial  |
|                                   | income is revised, such as:       |
|                                   |                                   |
|                                   | -   when recording a revised      |
|                                   |     family income estimate (the   |
|                                   |     Family Income and Choices     |
|                                   |     workflow will show the        |
|                                   |     continuous adjustment         |
|                                   |     calculation)                  |
|                                   | -   when estimated annual         |
|                                   |     maintenance income is         |
|                                   |     recalculated, per child       |
|                                   |     support entitlement or        |
|                                   |     disbursement data transferred |
|                                   |     from Child Support, or when   |
|                                   |     recording actual maintenance  |
|                                   |     income details advised by the |
|                                   |     customer                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the customer's FTB rate        |
|                                   | reduced due to MCA or has a       |
|                                   | provisional activity triggered    |
|                                   | the start of MCA? + Read more ... |
|                                   |                                   |
|                                   | To see the effect of the income   |
|                                   | or maintenance update on the      |
|                                   | customer's ongoing FTB rate:      |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | Go to the Family Tax Benefit      |
|                                   | mandatory continuous adjustment   |
|                                   | (FTBMCA) screen complete the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Activity: choose activity     |
|                                   |     types to review               |
|                                   | -   Financial year: select the    |
|                                   |     relevant financial year       |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | Customer First: Select Family     |
|                                   | assistance > Family Tax Benefit   |
|                                   | mandatory continuous adjustment   |
|                                   |                                   |
|                                   | The following information in      |
|                                   | regards to the customer's FTB     |
|                                   | will be available:                |
|                                   |                                   |
|                                   | -   their legislative rate        |
|                                   | -   adjusted rate                 |
|                                   | -   current year-to-date          |
|                                   |     deductions                    |
|                                   | -   the potential overpayment     |
|                                   | -   the date and activity numbers |
|                                   |     that have triggered the       |
|                                   |     changes                       |
|                                   |                                   |
|                                   | Historical data can be viewed on  |
|                                   | the FTB Continuous Adjustment     |
|                                   | Explanation Summary (FCAES)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | The FTB Notional Explanation      |
|                                   | (REXFTBC) screen will show any    |
|                                   | fortnightly reduction due to MCA. |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to a user guide which may    |
|                                   | assist in determining MCA.        |
|                                   |                                   |
|                                   | Is FTB rate reduced by MCA?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check the customer's      |
|                                   |     income estimate is reasonable |
|                                   |     and they are aware of payment |
|                                   |     choices to reduce the risk of |
|                                   |     overpayment. Use the Family   |
|                                   |     Income and Choices workflow   |
|                                   |     in Customer First, if the     |
|                                   |     customer wishes to update     |
|                                   |     their estimate or payment     |
|                                   |     choice. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 3                                 | Check circumstances and record    |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Check the customer's income       |
|                                   | estimate is reasonable and they   |
|                                   | are aware of their FTB payment    |
|                                   | choices to reduce the risk of     |
|                                   | overpayment. Use the Family       |
|                                   | Income and Choices workflow in    |
|                                   | Customer First if the customer    |
|                                   | wishes to update their estimate   |
|                                   | or payment choice.                |
|                                   |                                   |
|                                   | If a customer claims an income    |
|                                   | support payment and an FTB MCA is |
|                                   | in effect, it may be beneficial   |
|                                   | for the customer to provide a     |
|                                   | revised estimate in order to      |
|                                   | recalculate any amount withheld   |
|                                   | due to a continuous adjustment.   |
|                                   | The revised estimate must be      |
|                                   | reasonable.                       |
|                                   |                                   |
|                                   | Customers whose FTB rate has been |
|                                   | reduced due to a change in child  |
|                                   | support income from Child Support |
|                                   | may wish to change the way their  |
|                                   | maintenance income is assessed.   |
|                                   |                                   |
|                                   | Advise the customer their correct |
|                                   | FTB rate will be calculated       |
|                                   | during the FTB reconciliation     |
|                                   | process after the end of the      |
|                                   | financial year. FTB supplements   |
|                                   | and any Single Income Family      |
|                                   | Supplement will be included at    |
|                                   | that time and any extra FTB will  |
|                                   | be paid if entitled.              |
|                                   |                                   |
|                                   | Record details of the             |
|                                   | conversation with the customer on |
|                                   | a DOC.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Has MCA been incorrectly applied  |
|                                   | to FTB rate? + Read more ...      |
|                                   |                                   |
|                                   | Switching MCA deduction off       |
|                                   |                                   |
|                                   | The MCA assessment process can    |
|                                   | only be manually switched off if  |
|                                   | it has not been correctly applied |
|                                   | to the customer's rate of FTB. In |
|                                   | most cases the MCA will have been |
|                                   | applied correctly and cannot be   |
|                                   | switched off.                     |
|                                   |                                   |
|                                   | MCA applied later in the          |
|                                   | financial year can have a greater |
|                                   | impact on fortnightly payments of |
|                                   | FTB received as there are fewer   |
|                                   | days left in the financial year   |
|                                   | to recover potential overpayments |
|                                   |                                   |
|                                   | Before requesting approval to the |
|                                   | Families and Childcare Level 2    |
|                                   | Policy Helpdesk to have the MCA   |
|                                   | switched off, ensure the record   |
|                                   | has been thoroughly investigated. |
|                                   | Service Officers are required to  |
|                                   | have consulted with their Local   |
|                                   | Peer Support (LPS) or Service     |
|                                   | Support Officer (SSO) prior to    |
|                                   | escalation.                       |
|                                   |                                   |
|                                   | Service Officers must either go   |
|                                   | to the FTBMCA screen in Process   |
|                                   | Direct or run the Family Tax      |
|                                   | Benefit mandatory continuous      |
|                                   | adjustment guided procedure in    |
|                                   | Customer First. This will provide |
|                                   | all information relating to the   |
|                                   | activity that prompted MCA to be  |
|                                   | switched on. Clicking the twisty  |
|                                   | against the relevant activity and |
|                                   | steps will assist in determining  |
|                                   | why MCA was applied.              |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to a user guide which may    |
|                                   | assist in determining MCA.        |
|                                   |                                   |
|                                   | If a Service Officer believes MCA |
|                                   | has been applied incorrectly,     |
|                                   | they must undertake the following |
|                                   | procedure:                        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Refer to |
|                                   | the local LPS. Where the LPS      |
