-   Resources

[Expand/Collapse all sections]Expand all

Impact when customer relocates outside an Income Management (IM) or enhanced IM location

Portions of this process are completed by the Income Management Policy
Helpdesk only

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer moves out of a declared  |
|                                   | Income Management or enhanced IM  |
|                                   | location during their engagement/ |
|                                   | initial waiting period and        |
|                                   | advises at the time of their      |
|                                   | move + Read more ...              |
|                                   |                                   |
|                                   | Refer to the appropriate option.  |
|                                   |                                   |
|                                   | Cape York enhanced Income         |
|                                   | Management                        |
|                                   |                                   |
|                                   | Enhanced IM will commence unless: |
|                                   |                                   |
|                                   | -   a Revocation of Income        |
|                                   |     Management, or                |
|                                   | -   an enhanced Income Management |
|                                   |     is lodged by the referring    |
|                                   |     authority                     |
|                                   |                                   |
|                                   | Child Protection and Supporting   |
|                                   | People at Risk measures           |
|                                   |                                   |
|                                   | Since 4 September 2023, all new   |
|                                   | customers referred will commence  |
|                                   | on enhanced IM.                   |
|                                   |                                   |
|                                   | Enhanced IM will commence unless: |
|                                   |                                   |
|                                   | -   a Revocation of Income        |
|                                   |     Management or                 |
|                                   | -   an enhanced Income Management |
|                                   |     is lodged by the referring    |
|                                   |     authority                     |
|                                   |                                   |
|                                   | Disengaged Youth (DEY), Long Term |
|                                   | Welfare Payment Recipients        |
|                                   | (LTWPR), Vulnerable Welfare       |
|                                   | Payment Recipients (VWPR) and     |
|                                   | Voluntary measures                |
|                                   |                                   |
|                                   | Since 4 September 2023, new       |
|                                   | customers who profile for DEY,    |
|                                   | LTWPR or VWPR will commence on    |
|                                   | enhanced IM. Previously these     |
|                                   | customers would not commence      |
|                                   | under these measures, as they did |
|                                   | not reside in the enhanced IM     |
|                                   | location.                         |
|                                   |                                   |
|                                   | For more information see, Ending  |
|                                   | enhanced Income Management        |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer moves out of a declared  |
|                                   | Income Management area or         |
|                                   | enhanced IM location after        |
|                                   | commencing Income Management or   |
|                                   | enhanced IM + Read more ...       |
|                                   |                                   |
|                                   | Select the appropriate option.    |
|                                   |                                   |
