
Medicare patient claims history or claims history statement has incorrect or missing information 011-43010130

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on what to do when a customer advises
that their Medicare claims history contains either incorrect or is
missing information.

On this Page:

Customer enquiry about missing Medicare claim history information

Customer enquiry about incorrect Medicare claim history

Gathering information based on claiming method

Patient voluntary refund of Medicare payment

Customer enquiry via phone regarding repayment of funds

Customer enquiry about missing Medicare claim history information

Table 1: this table describes how to respond when a customer makes an
enquiry by phone or at a Service Centre about missing information on
their Medicare claims history. Note: there are restrictions on who can
request information relating to claims history.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Conduct security check + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Conduct a security check to       |
|                                   | confirm the customer's identity.  |
|                                   |                                   |
|                                   | Note: there are restrictions on   |
|                                   | who can request information       |
|                                   | relating to claims history.       |
|                                   |                                   |
|                                   | See also: Authenticating a        |
|                                   | Medicare customer.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm details of the service in |
|                                   | question + Read more ...          |
|                                   |                                   |
|                                   | Confirm:                          |
|                                   |                                   |
|                                   | -   patient name                  |
|                                   | -   date of service (or           |
|                                   |     approximate date)             |
|                                   | -   approximate charge for the    |
|                                   |     service                       |
|                                   | -   approximate date and how the  |
|                                   |     claim was lodged (for         |
|                                   |     example, online, in person,   |
|                                   |     via MS014, bulk billed)       |
|                                   | -   provider details              |
+-----------------------------------+-----------------------------------+
| 3                                 | Access the Medicare claims        |
|                                   | history + Read more ...           |
|                                   |                                   |
|                                   | -   Key NHOI, card number,        |
|                                   |     patient's IRN or first        |
|                                   |     initial                       |
|                                   | -   Press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Locate the service in question +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If the service is missing on  |
|                                   |     the claims history go to Step |
|                                   |     5                             |
|                                   | -   If the service is appearing   |
|                                   |     on the claims history and is  |
|                                   |     correct go to Step 8          |
+-----------------------------------+-----------------------------------+
| 5                                 | Service not on patient history +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Investigation has confirmed the   |
|                                   | service is not appearing on the   |
|                                   | patient history, check if claim   |
|                                   | is pended.                        |
|                                   |                                   |
|                                   | Where information on the patient  |
|                                   | history is missing, check whether |
|                                   | the service has been pended       |
|                                   | before any further investigation  |
|                                   | occurs:                           |
|                                   |                                   |
|                                   | -   key NPRI,card number          |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Is the missing service pended?    |
|                                   |                                   |
|                                   | -   Yes, recalls item lines that  |
|                                   |     have been pended. Check       |
|                                   |     reason for pend and advise    |
|                                   |     customer of the progress of   |
|                                   |     the claim. Procedure ends     |
|                                   |     here                          |
|                                   | -   No, when no pends are         |
|                                   |     returned, consider how the    |
|                                   |     claim was lodged in order to  |
|                                   |     further investigate the       |
|                                   |     issue. Go to Step 6           |
+-----------------------------------+-----------------------------------+
| 6                                 | Check reason why service is not   |
|                                   | appearing + Read more ...         |
|                                   |                                   |
|                                   | When a claim is not appearing on  |
|                                   | history, check reason why.        |
|                                   |                                   |
|                                   | Confirm the reason that the       |
|                                   | service is failing to appear on   |
|                                   | the claims history because:       |
|                                   |                                   |
|                                   | The claim has not been processed  |
|                                   | in the Medicare mainframe system  |
|                                   | (CICS), either has not been       |
|                                   | received by Medicare or the claim |
|                                   | is waiting to be processed.       |
|                                   | Advise customer claim has not     |
|                                   | been processed. Procedure ends    |
|                                   | here                              |
|                                   |                                   |
|                                   | The wrong patient selected (for   |
|                                   | example, claim was assigned to    |
