
Inflation adjustment (CS) 277-02050000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about calculating and applying inflation
adjustments to child support payments because of a clause in a court
order, agreement or change of assessment decision.

 On this Page:

Inflation factor adjustment required

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Information received + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer may ask Child Support  |
|                                   | to vary their payments because of |
|                                   | a new or existing clause in their |
|                                   | court order, agreement or change  |
|                                   | of assessment decision.           |
|                                   | Alternatively, a Service Officer  |
|                                   | may become aware of a case that   |
|                                   | requires adjusting after          |
|                                   | receiving an auto-generated       |
|                                   | intray in Cuba.                   |
|                                   |                                   |
|                                   | Adjustments are made using 1 of 3 |
|                                   | inflation methods:                |
|                                   |                                   |
|                                   | -   CPI - Consumer Price Index,   |
|                                   |     go to Step 2                  |
|                                   | -   CSI - Child Support Inflation |
|                                   |     factor, go to Step 3          |
|                                   | -   Other - as specified in the   |
|                                   |     agreement or court order, go  |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | CPI adjustments + Read more ...   |
|                                   |                                   |
|                                   | The Australian Bureau of          |
|                                   | Statistics (ABS) publishes        |
|                                   | quarterly CPI figures for each    |
|                                   | Australian State and Territory    |
|                                   | capital city as well as a         |
|                                   | National CPI based on a weighted  |
|                                   | average of the CPI figures for    |
|                                   | the 8 Australian capitals.        |
|                                   |                                   |
|                                   | In September 2012, the ABS        |
|                                   | re-referenced the CPI figures.    |
|                                   | When performing manual            |
|                                   | calculations, for example for     |
|                                   | error corrections, the published  |
|                                   | values can be used up to that     |
|                                   | date. From September 2012, the    |
|                                   | published figures have to be      |
|                                   | converted to make them comparable |
|                                   | to the values stored in Cuba.     |
|                                   |                                   |
|                                   | For the published CPI figures     |
|                                   | from 1988 and the converted       |
|                                   | figures from September 2012, see  |
|                                   | Consumer Price Index (CPI)        |
|                                   | figures (CS).                     |
+-----------------------------------+-----------------------------------+
| 3                                 | CSI and other types of            |
|                                   | adjustments + Read more ...       |
|                                   |                                   |
|                                   | The CSI is based on the change in |
|                                   | all employees average weekly      |
|                                   | earnings amount for the relevant  |
|                                   | June quarter. The CSI factor is   |
|                                   | updated by 1 January each year.   |
|                                   | For CSI factors from 1992 onwards |
|                                   | see Basic Values.                 |
|                                   |                                   |
|                                   | The document may require the      |
|                                   | assessment to be adjusted by an   |
|                                   | amount other than a CPI or CSI    |
|                                   | amount. For example, a court      |
|                                   | order may state that the          |
|                                   | assessment is to be increased by  |
|                                   | $5 on the 1st of December each    |
|                                   | year. This type of adjustment     |
|                                   | will be recorded on Cuba as OTH   |
|                                   | (other).                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Automatic adjustments + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | All adjustments will be           |
|                                   | automatically processed by Cuba   |
|                                   | unless:                           |
|                                   |                                   |
|                                   | -   the basic values inflation    |
|                                   |     figures are not yet available |
|                                   | -   no percentage or dollar       |
|                                   |     amount is recorded for OTH    |
|                                   |     cases                         |
|                                   |                                   |
|                                   | If Cuba cannot automatically      |
|                                   | process an inflation adjustment,  |
|                                   | a CPI/CSI Inflation Required      |
|                                   | intray will automatically         |
|                                   | generate to alert the Service     |
|                                   | Officer that a manual adjustment  |
|                                   | is needed.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Enter Information in Cuba + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the details of the inflation   |
|                                   | adjustment are not already        |
|                                   | recorded in Cuba, obtain a copy   |
|                                   | of the originating document to    |
|                                   | determine the exact inflation     |
|                                   | requirements, see Handling mail   |
|                                   | received in Child Support.        |
|                                   |                                   |
|                                   | If the details of the order or    |
|                                   | agreement are not documented in   |
|                                   | Cuba, document in the Case window |
|                                   | for future reference.             |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Agreements between Child      |
|                                   |     Support customers             |
|                                   | -   Court varied Child Support    |
|                                   |     assessments (CVA) including   |
|                                   |     lump sum orders               |
|                                   | -   Stage 1 – registrations (CS)  |
|                                   |     for assistance on updating    |
|                                   |     the assessment to reflect the |
|                                   |     departure                     |
+-----------------------------------+-----------------------------------+

Calculating a new entitlement

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Calculate new entitlement using   |
|                                   | CPI + Read more ...               |
|                                   |                                   |
|                                   | Most inflation adjustments use an |
|                                   | annual frequency. The formula for |
|                                   | calculating the new entitlement   |
|                                   | for an annual adjustment using    |
|                                   | the CPI figures is:               |
|                                   |                                   |
|                                   | -   (latest quarter               |
|                                   |     index/previous year quarter   |
|                                   |     index) x previous entitlement |
|                                   |     = new entitlement             |
|                                   |                                   |
|                                   | See Consumer Price Index (CPI)    |
|                                   | figures for the converted index   |
|                                   | figures.                          |
|                                   |                                   |
|                                   | Example using existing liability  |
|                                   | of $45.60, to be inflated by 2018 |
|                                   | June quarter CPI figure, and      |
|                                   | compared to the 2017 June quarter |
|                                   | CPI figure (Sydney figures used): |
|                                   |                                   |
|                                   | -   204.2/200.0 = 1.021           |
|                                   | -   1.021 x $45.60 = $46.56 per   |
|                                   |     week                          |
|                                   |                                   |
|                                   | Note: Cuba rounds the inflation   |
|                                   | factors to 4 decimal places. For  |
|                                   | consistency use 4 decimal places  |
|                                   | when manually calculating         |
|                                   | inflation factors.                |
|                                   |                                   |
|                                   | If the adjustment is for:         |
|                                   |                                   |
|                                   | -   part of a month, go to Step   |
|                                   |     5.                            |
|                                   | -   a frequency other than        |
|                                   |     annual, go to Step 6.         |
+-----------------------------------+-----------------------------------+
| 2                                 | CSI adjustments + Read more ...   |
|                                   |                                   |
|                                   | The formula for calculating the   |
|                                   | new entitlement using the CSI     |
|                                   | figures is:                       |
|                                   |                                   |
|                                   | -   old entitlement x CSI         |
|                                   |     percentage = new entitlement  |
|                                   |                                   |
|                                   | Example using an existing         |
|                                   | liability of $45.60 per week and  |
|                                   | a CSI percentage of 4%            |
|                                   |                                   |
|                                   | -   $45.60 x 1.04 = $47.42 per    |
|                                   |     week                          |
|                                   |                                   |
|                                   | If the adjustment is for part of  |
|                                   | a month, go to Step 5.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Negative CPI adjustments + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the new entitlement calculated |
|                                   | is less than the previous         |
|                                   | entitlement, examine the relevant |
|                                   | clause in the court order or      |
|                                   | agreement.                        |
|                                   |                                   |
|                                   | If the court order or agreement   |
|                                   | says the entitlement is to be:    |
|                                   |                                   |
|                                   | -   increased in accordance with  |
|                                   |     movements in the CPI, no      |
|                                   |     variation is required. The    |
|                                   |     wording of the clause must be |
|                                   |     checked closely for any       |
|                                   |     subsequent periods. Determine |
|                                   |     if the CPI index is to be     |
|                                   |     compared to 12 months prior   |
|                                   |     or the CPI index in general   |
|                                   |     to work out how to process    |
|                                   |     the next CPI adjustment.      |
|                                   |     Detail what is required for   |
|                                   |     the next CPI variation in the |
|                                   |     Inflation Factors window      |
|                                   | -   varied reviewed or adjusted   |
|                                   |     or similar terms in           |
|                                   |     accordance with movements in  |
