
Income stream customer reviews - defined benefit income streams 110-19011120

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Action the defined benefit income stream review

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Actioning the defined benefit     |
|                                   | income stream review + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers must supply an income   |
|                                   | stream schedule via:              |
|                                   |                                   |
|                                   | -   mail                          |
|                                   | -   in person, or                 |
|                                   | -   the upload facility in their  |
|                                   |     myGov account                 |
|                                   |                                   |
|                                   | Note: information for these       |
|                                   | reviews cannot be accepted        |
|                                   | verbally.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contact for defined      |
|                                   | benefit income stream review +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has contacted to: |
|                                   |                                   |
|                                   | advise of a payment suspension or |
|                                   | cancellation, go to Step 3        |
|                                   |                                   |
|                                   | provide the details of the review |
|                                   | in person and they:               |
|                                   |                                   |
|                                   | -   have the income stream        |
|                                   |     schedule from their provider, |
|                                   |     go to Step 4                  |
|                                   | -   do not have the income stream |
|                                   |     schedule, tell them they must |
|                                   |     return it via the above       |
|                                   |     methods only. Refer to the    |
|                                   |     request letter sent for the   |
|                                   |     due date (if registered for   |
|                                   |     online letters, this may be   |
|                                   |     available in the customer's   |
|                                   |     myGov inbox). Procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Suspended or cancelled payment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer must supply the      |
|                                   | income stream schedule for their  |
|                                   | payment to be restored.           |
|                                   |                                   |
|                                   | Has the customer supplied the     |
|                                   | correct income stream schedule?   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Restore the customer's        |
|                                   |     payment using the Benefits    |
|                                   |     Action (BA) screen            |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Tell the customer payments    |
|                                   |     cannot be restored until they |
