
Carer Payment (CP) (child) short term care 009-04070010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the short term care provisions for
customers claiming Carer Payment (CP) (child).

On this page:

Eligibility and claiming

Supplementary information

Eligibility and claiming

Information about CP (child) short term care

Table 1: This table describes information about the short term care
provisions for customers claiming CP (child).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Qualification + Read more ...     |
|                                   |                                   |
|                                   | CP (child) - short term care may  |
|                                   | apply if all of the following     |
|                                   | apply:                            |
|                                   |                                   |
|                                   | -   when a care receiver aged     |
|                                   |     under 16 years has a severe   |
|                                   |     disability or severe medical  |
|                                   |     condition                     |
|                                   | -   it is expected to be short    |
|                                   |     term - that is, at least 3    |
|                                   |     months duration but less than |
|                                   |     6 months, with the period of  |
|                                   |     care calculated from the      |
|                                   |     person's start day (not       |
|                                   |     before)                       |
|                                   | -   it is expected to be a        |
|                                   |     one-off occurrence (i.e. it   |
|                                   |     is not expected to re-occur)  |
|                                   |                                   |
|                                   | In addition to the above, to be   |
|                                   | eligible under the short term     |
|                                   | care provisions:                  |
|                                   |                                   |
|                                   | -   the carer must personally     |
|                                   |     provide constant care to the  |
|                                   |     care receiver                 |
|                                   | -   the care provided to the care |
|                                   |     receiver attains a qualifying |
|                                   |     rating of intense             |
|                                   | -   the provision of the care by  |
|                                   |     the person must severely      |
|                                   |     restrict the person's         |
|                                   |     capacity to undertake paid    |
|                                   |     employment                    |
|                                   | -   the carer must complete the   |
|                                   |     usual carer assessment        |
|                                   |     process                       |
|                                   | -   the carer must meet the       |
|                                   |     required threshold for the    |
|                                   |     level of care being provided  |
|                                   |     to the care receiver,         |
|                                   |     assessed Disability Care Load |
|                                   |     Assessment (child)            |
|                                   |     Determination (DCLAD (2010)   |
+-----------------------------------+-----------------------------------+
| 2                                 | Claiming + Read more ...          |
|                                   |                                   |
|                                   | A carer claiming CP (child) -     |
|                                   | short term care will be required  |
|                                   | to complete an []online claim or  |
|                                   | relevant forms. See Claiming      |
|                                   | Carer Payment (CP) and/or Carer   |
|                                   | Allowance (CA)                    |
|                                   |                                   |
|                                   | -   Claimants will also be asked  |
|                                   |     if they require referral to   |
|                                   |     support services              |
|                                   | -   Carers may lodge an early     |
|                                   |     claim to test their           |
|                                   |     eligibility for CP (child)    |
|                                   |     for short term care up to 13  |
|                                   |     weeks before the start of the |
|                                   |     period of care                |
|                                   |                                   |
|                                   | Note: short term care may become  |
|                                   | episodic care if the care         |
|                                   | receiver has a repeat of the same |
|                                   | condition, with no break in       |
|                                   | entitlement, and confirmed by a   |
|                                   | Treating Health Professional      |
|                                   | (THP) - new claim or medical      |
|                                   | certificate. The THP must also    |
|                                   | change the diagnosis to episodic. |
|                                   | This situation will count towards |
|                                   | long term care eligibility if the |
|                                   | continuous period is 6 months or  |
|                                   | more.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Eligibility for Carer Allowance   |
|                                   | (CA) (child) + Read more ...      |
|                                   |                                   |
|                                   | CA (child) will automatically be  |
|                                   | paid to customers receiving CP -  |
|                                   | (child) short term care for the   |
|                                   | same period, but only if the      |
|                                   | carer or another person is not    |
|                                   | already receiving mainstream CA   |
|                                   | (child) for that care receiver,   |
|                                   | or CA is not payable for another  |
|                                   | reason (e.g. cancelled due to     |
|                                   | respite bank exceeded).           |
|                                   |                                   |
|                                   | CA (auto) child care receivers    |
|                                   | are eligible for a Health Care    |
|                                   | Card (HCC) in their name in       |
|                                   | addition to any Pensioner         |
|                                   | Concession Card (PCC) or HC held  |
|                                   | by the carer. Normal concession   |
|                                   | card hierarchy rules apply.       |
+-----------------------------------+-----------------------------------+
| 4                                 | More than one child or an adult   |
|                                   | and child/ren + Read more ...     |
|                                   |                                   |
|                                   | In the following care situations, |
|                                   | CP (child) may include 1 or more  |
|                                   | children assessed under the short |
|                                   | term care provisions - this would |
|                                   | limit the grant to short term     |
|                                   | care for:                         |
|                                   |                                   |
|                                   | -   2 or more children each with  |
|                                   |     a disability or medical       |
|                                   |     condition (combined care), or |
|                                   | -   a disabled adult and 1 or     |
|                                   |     more children with a          |
|                                   |     disability or medical         |
|                                   |     condition (multiple care)     |
+-----------------------------------+-----------------------------------+
| 5                                 | Checking the period of care +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The system will ensure that the   |
|                                   | period of care advised by the THP |
|                                   | is more than 3 months and that    |
|                                   | the actual period between the     |
|                                   | dates does not equal or exceed 6  |
|                                   | months.                           |
|                                   |                                   |
|                                   | If it does, the Service Officer   |
|                                   | will be asked to confirm that the |
|                                   | period of care exceeds 6 months   |
|                                   | and transfer the claim to long    |
|                                   | term CP.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Extension of CP (child) - short   |
|                                   | term care + Read more ...         |
|                                   |                                   |
|                                   | If the carer provides a Medical   |
|                                   | Certificate for Carer Payment for |
|                                   | a child under 16 years (SA395)    |
|                                   | completed by a THP for a further  |
|                                   | period of care, an extension can  |
|                                   | be approved.                      |
|                                   |                                   |
|                                   | -   The short term period of      |
|                                   |     grant can be extended if the  |
|                                   |     assessment of the condition   |
|                                   |     and care load (and therefore  |
|                                   |     date of THP report or medical |
|                                   |     certificate) is dated before  |
|                                   |     the care receiver's 16th      |
|                                   |     birthday                      |
|                                   | -   There is no limit on the      |
|                                   |     number of extensions for      |
|                                   |     short term grants. However,   |
|                                   |     once a continuous period of   |
|                                   |     grant (including extension)   |
|                                   |     exceeds 6 months, the Service |
|                                   |     Officer will consider         |
|                                   |     eligibility under the long    |
|                                   |     term provisions as the period |
|                                   |     of care now exceeds 6 months  |
|                                   | -   The initial period of grant   |
|                                   |     will count towards the long   |
|                                   |     term care eligibility         |
|                                   |     requirement of 6 months or    |
|                                   |     more                          |
|                                   | -   Note: short term care may     |
|                                   |     become episodic care if the   |
|                                   |     customer provides a medical   |
|                                   |     certificate for an extension  |
|                                   |     for the same condition with   |
|                                   |     no break in entitlement and   |
|                                   |     the THP has changed the       |
|                                   |     diagnosis to episodic. This   |
|                                   |     situation will count towards  |
|                                   |     long term care eligibility if |
|                                   |     the continuous period is 6    |
|                                   |     months or more. For more      |
|                                   |     information, see Carer        |
|                                   |     Payment (CP) (child) episodic |
|                                   |     care                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Temporary cessation of care +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Temporary cessation of care   |
|                                   | (respite) and hospitalisation.    |
+-----------------------------------+-----------------------------------+
| 8                                 | Child turning 16 + Read more ...  |
|                                   |                                   |
|                                   | A carer who qualifies for CP      |
|                                   | (child) for short term care will  |
|                                   | generally cease to be qualified   |
|                                   | for that payment when the child   |
|                                   | care receiver turns 16 years of   |
|                                   | age.                              |
|                                   |                                   |
|                                   | -   However, the payment of CP    |
|                                   |     (child) and CA (auto) will    |
|                                   |     continue until the end of the |
|                                   |     short term care period even   |
|                                   |     if this period goes beyond    |
|                                   |     the care receiver's 16th      |
|                                   |     birthday. If payment was      |
|                                   |     granted the day before the    |
|                                   |     child's 16th birthday for the |
|                                   |     maximum allowable period, the |
|                                   |     payment could continue until  |
|                                   |     the day before the 6 month    |
|                                   |     anniversary of the child's    |
|                                   |     16th birthday                 |
|                                   | -   Any extensions granted can    |
|                                   |     apply to a period after the   |
|                                   |     care receiver turns 16, but   |
|                                   |     no extensions can be granted  |
|                                   |     after the child turns 16      |
|                                   | -   Short term care payments do   |
|                                   |     not apply to CP (adult). If   |
|                                   |     the carer was caring for a    |
|                                   |     disabled adult and 1 or 2     |
|                                   |     children with a disability or |
|                                   |     medical condition (multiple   |
|                                   |     care) and the child/ren turn  |
|                                   |     16, the carer may test their  |
|                                   |     eligibility for CP (adult) or |
|                                   |     another income support        |
|                                   |     payment once the period of    |
|                                   |     care has ended                |
+-----------------------------------+-----------------------------------+
| 9                                 | Cancellation, suspension and      |
|                                   | rejection reason codes + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Specific THP and carer care load  |
|                                   | cancellation, suspension and      |
|                                   | rejection reasons will apply.     |
|                                   |                                   |
|                                   | See Cancellation, suspension and  |
|                                   | rejection codes for Carer Payment |
|                                   | (CP).                             |
+-----------------------------------+-----------------------------------+

Supplementary information

Supplementary information for CP (child) short term care

Table 2: This table describes supplementary information about the short
term care provisions for customers claiming CP (child).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Forms + Read more ...             |
|                                   |                                   |
|                                   | -   A carer claiming CP (child)   |
