
Granny flat provisions 108-06010040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing a granny flat interest or right

Assessing deprivation and gifting

Assessing a granny flat interest or right

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Transfer of property + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has another person transferred    |
|                                   | property to the customer,         |
|                                   | creating a granny flat interest?  |
|                                   |                                   |
|                                   | -   Yes, see Exempt Assets.       |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Created or vacated granny flat    |
|                                   | interest + Read more ...          |
|                                   |                                   |
|                                   | If the customer has:              |
|                                   |                                   |
|                                   | -   created a granny flat         |
|                                   |     interest, go to Step 3        |
|                                   | -   vacated a granny flat         |
|                                   |     interest, see Step 9 in Table |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer may have created a       |
|                                   | granny flat interest + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If needed, update address         |
|                                   | details.                          |
|                                   |                                   |
|                                   | Follow Requesting Information     |
|                                   | (CLK) to request that the         |
|                                   | customer provides a completed     |
|                                   | Accommodation Details (MOD AC)    |
|                                   | form                              |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | obtain this form online Issue an  |
|                                   | Accommodation Details (MOD AC)    |
|                                   | form using the Mail Forms guided  |
|                                   | procedure                         |
|                                   |                                   |
|                                   | Tell the customer to return       |
|                                   | within 14 days the MOD AC,        |
|                                   | relevant documents and proof of   |
|                                   | rent (if paid)                    |
|                                   |                                   |
|                                   | Documents can include:            |
|                                   |                                   |
|                                   | -   documents verifying transfer  |
|                                   |     of title if the property was  |
|                                   |     owned by the customer         |
|                                   | -   copy of formal agreement, if  |
|                                   |     one exists                    |
|                                   | -   copy of will, if from a       |
|                                   |     deceased estate               |
|                                   | -   a letter from the owner or    |
|                                   |     lessee stating the customer   |
|                                   |     has the right to occupancy    |
|                                   |     for life, or a life interest  |
|                                   | -   details of customer's         |
|                                   |     contribution, such as copy of |
|                                   |     building contract, transfer   |
|                                   |     documents                     |
|                                   |                                   |
|                                   | Tell the customer it is           |
|                                   | recommended they seek financial   |
|                                   | and legal advice before setting   |
|                                   | up a granny flat interest.        |
|                                   | Services Australia recommends the |
|                                   | customer gets a legal document    |
|                                   | drawn up so there's proof of the  |
|                                   | agreement. This can help prevent  |
|                                   | problems later if things change   |
|                                   |                                   |
|                                   | On receipt of forms and           |
|                                   | documents, go to Step 4.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Right to accommodation for life   |
|                                   | or life interest? + Read more ... |
|                                   |                                   |
|                                   | Has the customer 'paid' for a     |
|                                   | right to accommodation for life   |
|                                   | or a life interest in a private   |
|                                   | residence? Paid means cash and/or |
|                                   | transferred assets.               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Step 8 in Table 2     |
+-----------------------------------+-----------------------------------+
| 5                                 | Obtain details and proof of       |
|                                   | customer's accommodation + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   documents for the transfer of |
|                                   |     title if the property was     |
|                                   |     owned by the customer         |
|                                   | -   copy of formal agreement, if  |
|                                   |     one exists                    |
|                                   | -   a letter from the owner or    |
|                                   |     lessee stating the customer   |
|                                   |     has the right to occupancy    |
|                                   |     for life, or a life interest  |
|                                   | -   details of customer's         |
|                                   |     contribution, such as copy of |
|                                   |     building contract, transfer   |
|                                   |     documents                     |
|                                   |                                   |
|                                   | Scan documents when lodged.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine the value of the granny |
|                                   | flat interest + Read more ...     |
|                                   |                                   |
|                                   | This is the amount paid for the   |
|                                   | interest.                         |
|                                   |                                   |
|                                   | The value of the granny flat      |
|                                   | interest is equal to the amount   |
|                                   | paid for the life interest/right  |
|                                   | to accommodation in the following |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   The customer transfers all of |
|                                   |     the title of their home and   |
|                                   |     keeps a right to live for     |
|                                   |     life in that property, or in  |
|                                   |     another property owned by the |
|                                   |     other party                   |
|                                   | -   The customer pays to          |
|                                   |     construct and fit out a home  |
|                                   |     on another person’s property  |
|                                   |     and keeps a right to live in  |
|                                   |     it for life                   |
|                                   | -   The customer buys property in |
|                                   |     another person's name and     |
|                                   |     keeps a right to live in it   |
|                                   |     for life                      |
|                                   |                                   |
|                                   | In these circumstances, there is  |
|                                   | no deprivation.                   |
|                                   |                                   |
|                                   | The reasonableness test must be   |
|                                   | calculated by a Complex           |
|                                   | Assessment Officer (CAO) when a   |
|                                   | customer has :                    |
|                                   |                                   |
|                                   | -   transferred additional        |
|                                   |     assets, or                    |
|                                   | -   provided cash in exchange for |
|                                   |     a granny flat right           |
|                                   |                                   |
|                                   | Additional assets may include:    |
|                                   |                                   |
|                                   | -   any land, that is not an      |
|                                   |     exempt asset under the home   |
|                                   |     and curtilage rules           |
|                                   | -   any commercial properties     |
|                                   | -   financial investments or      |
|                                   | -   cash                          |
|                                   |                                   |
|                                   | Has the customer transferred or   |
|                                   | gifted extra assets or given cash |
|                                   | in exchange for a granny flat     |
|                                   | right?                            |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, see Step 3 in Table 2     |
+-----------------------------------+-----------------------------------+

Assessing deprivation and gifting

Table 2: Parts of this process can only be completed by the Complex
Assessment Officer (CAO) and processing staff.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if the customer's           |
|                                   | contribution is reasonable + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Refer all assessments of the      |
|                                   | reasonableness test to the        |
|                                   | Complex Assessment Officer (CAO)  |
|                                   |                                   |
|                                   | -   using the CAO Referral guided |
|                                   |     procedure                     |
|                                   | -   for a new claim within        |
|                                   |     Process Direct, under the     |
|                                   |     More Options button           |
|                                   |                                   |
|                                   | The CAO will apply the            |
|                                   | reasonableness test to determine  |
|                                   | the value of the granny flat      |
|                                   | interest.                         |
|                                   |                                   |
|                                   | There may be deprivation if the   |
|                                   | value of all assets transferred   |
|                                   | by the customer is more than the  |
|                                   | value of the granny flat          |
|                                   | interest.                         |
|                                   |                                   |
|                                   | Was the contribution reasonable?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Gifting/deprivation + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png][] |
|                                   |                                   |
|                                   | Tell the customer deprivation     |
|                                   | will apply to the difference      |
|                                   | between:                          |
|                                   |                                   |
|                                   | -   the amount calculated under   |
|                                   |     the reasonableness test       |
|                                   | -   the value of the assets       |
|                                   |     transferred to establish the  |
|                                   |     granny flat right             |
|                                   |                                   |
|                                   | Explain:                          |
|                                   |                                   |
|                                   | -   how the reasonableness test   |
|                                   |     amount has been worked out    |
|                                   | -   how Services Australia assess |
|                                   |     deprivation/gifting           |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess home ownership status +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png][] |
|                                   |                                   |
|                                   | Home ownership status is decided  |
|                                   | by comparing the entry            |
|                                   | contribution to the Extra         |
|                                   | Allowable Amount (EAA).           |
|                                   |                                   |
|                                   | The EAA is the difference between |
|                                   | the homeowner and non-homeowner   |
|                                   | assets test limit.                |
|                                   |                                   |
|                                   | If the entry contribution is      |
|                                   |                                   |
|                                   | -   more than the EAA at the time |
|                                   |     the granny flat interest was  |
|                                   |     created, go to Step 4         |
|                                   | -   not more than the EAA at the  |
|                                   |     time the granny flat interest |
|                                   |     was created, go to Step 5     |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is a homeowner + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png][] |
|                                   |                                   |
|                                   | The customer is a homeowner.      |
|                                   |                                   |
|                                   | The entry contribution is not     |
|                                   | included in the customer's        |
|                                   | assets.                           |
|                                   |                                   |
|                                   | The customer is not eligible for  |
|                                   | Rent Assistance.                  |
|                                   |                                   |
|                                   | Check/update the Accommodation    |
|                                   | Details (AC) screen. It must show |
|                                   | the correct special residence     |
|                                   | homeowner code.                   |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is a non-homeowner +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png][] |
|                                   |                                   |
|                                   | The customer is a non-homeowner.  |
|                                   |                                   |
|                                   | The entry contribution is         |
|                                   | included as an asset of the       |
|                                   | customer but is not deemed. Code  |
|                                   | the entry contribution amount on  |
|                                   | the Other Assets (OAS) screen.    |
|                                   |                                   |
|                                   | Customer is eligible for Rent     |
|                                   | Assistance (RA) for any rent they |
|                                   | pay above the rent threshold.     |
|                                   | Search for, or reissue, a Rent    |
|                                   | Certificate (SU523HD) using the   |
|                                   | Outbound correspondence tool in   |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Check/update the Accommodation    |
|                                   | Details (AC) screen. It must show |
|                                   | the correct special residence     |
|                                   | non-homeowner code.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Explain deprivation if they       |
|                                   | vacate the granny flat + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
