
[Expand/Collapse all sections]Expand all

This page contains information for Service Officers when using the
Archiving and Culling Engine (ACE) to access archived Activity
Management History (AMHS) data.

Use of ACE to access AMHS

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access to ACE + Read more ...     |
|                                   |                                   |
|                                   | Access and log on to the          |
|                                   | Archiving and Culling Engine      |
|                                   | (ACE) application.                |
|                                   |                                   |
|                                   | A link to ACE can be found in the |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Searches can be made for all      |
|                                   | activities archived for a         |
|                                   | customer or a selected range      |
|                                   | based on certain criteria. To     |
|                                   | search:                           |
|                                   |                                   |
|                                   | -   all activities, go to Step 2  |
|                                   | -   using certain criteria, go to |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Searching for all activities +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Activity Search from the   |
|                                   | left hand menu.                   |
|                                   |                                   |
|                                   | In the CRN field, key the         |
|                                   | Customer Reference Number (CRN).  |
|                                   |                                   |
|                                   | Select the Submit button. A       |
|                                   | successful search will produce a  |
|                                   | list of all the archived          |
|                                   | activities for the customer.      |
|                                   |                                   |
|                                   | Note: if the activities found are |
|                                   | within the defined threshold, the |
|                                   | search will return a message with |
|                                   | the number of records found. For  |
|                                   | example, ‘Search Results: 78      |
|                                   | Activities found’. If the         |
|                                   | activities found are more than    |
|                                   | the required threshold, the       |
|                                   | search will return the following  |
|                                   | message, ‘Search Results: Too     |
|                                   | many results returned. Please     |
|                                   | narrow your search’.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Searching using certain           |
|                                   | criteria + Read more ...          |
|                                   |                                   |
|                                   | To search for activities for a    |
|                                   | CRN that meet certain criteria,   |
|                                   | use any of the fields on the      |
|                                   | Activity Search screen.           |
|                                   |                                   |
|                                   | See How to use ACE for details on |
|                                   | what values are valid for the     |
|                                   | System or Service Reason field,   |
|                                   | Activity Code field or Source     |
|                                   | field.                            |
|                                   |                                   |
|                                   | Searching using multiple criteria |
|                                   | in addition to CRN will return    |
|                                   | all the activities that satisfy   |
|                                   | each separate additional criteria |
