
Completing the Assistance for Isolated Children (AIC) Current Tax Year Assessment (SY042) 010-03010040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

All Assistance for Isolated Children (AIC) Scheme assessments are
completed by the AIC Smart Centres.

This page contains information on how to assist customers to complete
the Assistance for Isolated Children (AIC) Current Tax Year Assessment
(SY042).

AIC form SY042

Completing the Assistance for Isolated Children form (SY042)

This table describes information on how to complete the Assistance for
Isolated Children (AIC) Current Tax Year Assessment (SY042).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Income has reduced + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Assistance for Isolated       |
|                                   | Children (AIC) Current Tax Year   |
|                                   | Assessment (SY042) is completed   |
|                                   | by the AIC applicant to advise a  |
|                                   | drop in income if:                |
|                                   |                                   |
|                                   | -   They are claiming Additional  |
|                                   |     Boarding Allowance (ABA), and |
|                                   | -   there has been a substantial  |
|                                   |     reduction in income in the    |
|                                   |     current financial year and    |
|                                   |     the drop in income will be    |
|                                   |     for at least two years from   |
|                                   |     the later of the date of the  |
|                                   |     drop or 1 January in the year |
|                                   |     of study. The current year    |
|                                   |     income may be used in the     |
|                                   |     Parental Income Test instead  |
|                                   |     of their income for the base  |
|                                   |     tax year. See References for  |
|                                   |     more information.             |
|                                   |                                   |
|                                   | For a current income assessment,  |
|                                   | the customer will need to state:  |
|                                   |                                   |
|                                   | -   The date the drop in income   |
|                                   |     occurred.                     |
|                                   | -   How long they think the       |
|                                   |     reduction will last.          |
|                                   | -   An estimate of the duration   |
|                                   |     of the drop in income.        |
|                                   | -   Reason for the drop in income |
|                                   |     (e.g. retirement, permanent   |
|                                   |     invalidity, retrenchment,     |
|                                   |     long term unemployment,       |
|                                   |     drought, bush fires or other  |
|                                   |     circumstances causing         |
|                                   |     hardship). The reason should  |
|                                   |     be one that could reasonably  |
|                                   |     be expected to last for at    |
|                                   |     least two years. For more     |
|                                   |     information, see References.  |
|                                   | -   Date last worked.             |
|                                   | -   If they have ceased           |
|                                   |     employment, information on    |
|                                   |     lump sum payments received.   |
|                                   | -   An estimate of their expected |
|                                   |     income for the current        |
|                                   |     financial year.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Income has increased + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The SY042 is completed by the AIC |
|                                   | applicant to advise an increase   |
|                                   | in income if.                     |
|                                   |                                   |
|                                   | -   the applicant is claiming     |
|                                   |     Additional Boarding Allowance |
|                                   |     (ABA), and                    |
|                                   | -   parental income in the        |
|                                   |     current tax year has          |
|                                   |     increased by more than 25%    |
|                                   |     from their income for the     |
|                                   |     base tax year, and            |
|                                   | -   parental income in the        |
|                                   |     current tax year is more than |
|                                   |     25% higher than the parental  |
|                                   |     income free area, see A-B     |
|                                   |     payment rates and thresholds  |
|                                   |                                   |
|                                   | The applicant should complete the |
|                                   | SY042 as soon as they are aware   |
|                                   | of the increase in income.        |
|                                   |                                   |
|                                   | Customers need to provide an      |
|                                   | estimate of their (and their      |
|                                   | partner's) income for the current |
|                                   | tax year.                         |
|                                   |                                   |
|                                   | If a reverse current income       |
|                                   | assessment is necessary after an  |
|                                   | increase in income, entitlement   |
|                                   | to ABA is reassessed from 1       |
|                                   | October of the year of study.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Estimate income for current       |
|                                   | financial year + Read more ...    |
|                                   |                                   |
|                                   | When the AIC applicant (and       |
|                                   | partner) are estimating their     |
|                                   | income for the current tax year   |
|                                   | (1 July to 30 June) they should   |
|                                   | include the following:            |
|                                   |                                   |
|                                   | -   estimated taxable income from |
|                                   |     all sources in Australia      |
|                                   |     including any taxable lump    |
|                                   |     sum payments received or      |
|                                   |     expected to be received upon  |
|                                   |     termination of employment     |
|                                   |     (for example, severance,      |
|                                   |     superannuation and payments   |
|                                   |     in lieu of long service       |
|                                   |     leave)                        |
|                                   | -   an estimate of all income     |
|                                   |     earned overseas               |
|                                   | -   reportable superannuation     |
|                                   |     contributions                 |
|                                   | -   expected total net investment |
|                                   |     losses (negative gearing)     |
|                                   | -   child support or partner      |
|                                   |     maintenance paid (this is     |
|                                   |     deducted from current tax     |
|                                   |     year income)                  |
|                                   | -   fringe benefits - if the      |
|                                   |     applicant/partner expects to  |
|                                   |     receive fringe benefits from  |
|                                   |     an employer, as shown on any  |
|                                   |     payment summary from their    |
|                                   |     employer                      |
|                                   |                                   |
|                                   | Warning on estimating income      |
|                                   |                                   |
|                                   | Advise the applicant that         |
|                                   | underestimating income may result |
|                                   | in an AIC ABA debt which will     |
|                                   | have to be repaid. Where doubt    |
|                                   | exists, it is better to           |
|                                   | over-estimate. An extra payment   |
