
Annual Child Disability Assistance Payment (CDAP) 009-07030000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains contact details for Carer Gateway, examples of
calculations of the Child Disability Assistance Payment (CDAP) ($1,000).

On this Page:

Contact details

Carer Gateway

Examples

Calculations of the Child Disability Assistance Payment

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | CA (child) for one care receiver  |
|                                   |                                   |
|                                   | The carer is paid $1,000 with     |
|                                   | their first regular CA payment    |
|                                   | from 1 July.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | CA (child) for 2 care receivers   |
|                                   |                                   |
|                                   | The carer is paid  $2,000 with    |
|                                   | their first regular CA payment    |
|                                   | from 1 July.                      |
|                                   |                                   |
|                                   | If a carer receives a part rate   |
|                                   | of CA (for a child) in the        |
|                                   | fortnight including 1 July        |
|                                   | because the child care receiver   |
|                                   | is attending Education, Training  |
|                                   | or Treatment (ETT), provided they |
|                                   | are not in a shared care          |
|                                   | arrangement, the amount of the    |
|                                   | annual payment for carers will be |
|                                   | at the full rate. In these cases  |
|                                   | the annual payment is not paid on |
|                                   | a pro rata basis.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | CA (child) shared care. Carer     |
|                                   | receiving 100% CA payment         |
|                                   |                                   |
|                                   | The carer is paid $1000 with      |
|                                   | their first regular CA payment    |
|                                   | from 1 July.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | CA (child) shared care. Two       |
|                                   | carers are receiving CA (child)   |
|                                   |                                   |
|                                   | The carer is paid a percentage of |
|                                   | the $1000 CDAP with their first   |
|                                   | regular CA payment from 1 July.   |
|                                   |                                   |
|                                   | For example, Carer 1 has 70% care |
|                                   | and receives 70% payment of CA    |
|                                   | (child) and carer 2 has 30% care  |
|                                   | and receives 30% payment CA       |
|                                   | (child).                          |
|                                   |                                   |
|                                   | -   Carer 1 will receive $700     |
|                                   |     CDAP with their first regular |
|                                   |     CA payment from 1 July.       |
|                                   | -   Carer 2 will received $300    |
|                                   |     CDAP with their first regular |
|                                   |     CA payment from 1 July.       |
+-----------------------------------+-----------------------------------+
| 5                                 | CA (child) new claims lodged      |
|                                   | prior to 1 July                   |
|                                   |                                   |
|                                   | Carers who subsequently become    |
|                                   | eligible for payment of CA        |
|                                   | (child) under grant or review for |
|                                   | 1 July, will be eligible for the  |
|                                   | payment.                          |
|                                   |                                   |
|                                   | For example, a carer lodges a CA  |
|                                   | (child) caring for on 29 June.    |
|                                   | The claim is assessed and the     |
|                                   | carer is granted on 1 August with |
|                                   | a start day of 29 June. The carer |
|                                   | is eligible to receive the annual |
|                                   | $1,000 Child Disability           |
|                                   | Assistance Payment in respect of  |
|                                   | CA (child) as they were in        |
|                                   | receipt of a qualifying payment   |
|                                   | on 1 July of that year.           |
|                                   | Eligibility for future years will |
|                                   | be determined by carers receiving |
|                                   | an instalment of one of the       |
|                                   | qualifying payments for a period  |
|                                   | that includes 1 July of each      |
|                                   | year.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
