
Additional Child Care Subsidy (ACCS) (Transition to Work) eligibility and applications 007-17103149

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Eligibility for Additional Child Care Subsidy (ACCS) (Transition to
Work)

Evidence requirements for Additional Child Care Subsidy (ACCS)
(Transition to Work)

Completing an application for Additional Child Care Subsidy (ACCS)
(Transition to Work)

Eligibility for Additional Child Care Subsidy (ACCS) (Transition to Work)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility for Child Care        |
|                                   | Subsidy (CCS) + Read more ...     |
|                                   |                                   |
|                                   | To be eligible for ACCS           |
|                                   | (Transition to Work), customers   |
|                                   | must be eligible for CCS.         |
|                                   |                                   |
|                                   | Is the customer current on CCS or |
|                                   | eligible for CCS?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for ACCS (Transition |
|                                   |     to Work). Procedure ends      |
|                                   |     here.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Eligible income support payment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To be eligible for ACCS           |
|                                   | (Transition to Work) the customer |
|                                   | must be receiving an eligible     |
|                                   | income support payment, which     |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Youth Allowance               |
|                                   | -   Parenting Payment (PPP/PPS)   |
|                                   | -   Disability Support Pension    |
|                                   | -   Carer payment                 |
|                                   | -   Special Benefit (where the    |
|                                   |     customer would quality for    |
|                                   |     PPP, PPS or JSP except they   |
|                                   |     do not meet the residence     |
|                                   |     requirements)                 |
|                                   | -   ABSTUDY Living Allowance      |
|                                   |     (means tested)                |
|                                   | -   Austudy                       |
|                                   | -   Farmhouse Household Allowance |
|                                   |                                   |
|                                   | Is the customer in receipt of an  |
|                                   | eligible income support payment?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for ACCS (Transition |
|                                   |     to Work). Procedure ends here |
+-----------------------------------+-----------------------------------+
| 3                                 | Participating in an approved      |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | To meet the ACCS (Transition to   |
|                                   | Work) the customer must meet the  |
|                                   | ACCS (Transition to Work)         |
|                                   | activity requirements, which      |
|                                   | include:                          |
|                                   |                                   |
|                                   | Study requirements                |
|                                   |                                   |
|                                   | Job search requirements, or       |
