
Voluntary deduction (direct debit) arrangements to recover debts 107-05020060

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This procedure is under review. Read Operational Message Debt pause for
customers impacted by the COVID-19 lockdowns.

For Debt Management Officers (DMO) only.

On this page:

Debt deductions

Direct Debit Review (DDR)

Debt deductions

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Direct debit work type + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   setting up a direct debit     |
|                                   |     arrangement, go to Step 2     |
|                                   | -   processing a Direct Debit     |
|                                   |     Review (DDR), go to Table 2,  |
|                                   |     Step 1                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Negotiate payment arrangement +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the Debt recovery script to   |
|                                   | action a direct debit.            |
|                                   |                                   |
|                                   | Check the Write-off screen (OPWO) |
|                                   | to confirm if a DIS write-off has |
|                                   | been applied. If a DIS write-off  |
|                                   | has been applied, go to step 2.   |
|                                   |                                   |
|                                   | Follow the steps in Arranging     |
|                                   | cash payments to recover debts to |
|                                   | negotiate a payment arrangement.  |
|                                   |                                   |
|                                   | Have negotiations taken place?    |
|                                   |                                   |
|                                   | -   Yes, go to step 3             |
|                                   | -   No, see Arranging cash        |
|                                   |     payments to recover debts     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer with a DIS (disaster)    |
|                                   | write-off wants to set up a debt  |
|                                   | repayment arrangement + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers may have a DIS          |
|                                   | write-off applied to their debt   |
|                                   | in certain circumstances. For     |
|                                   | example, where they have received |
|                                   | a disaster payment.               |
|                                   |                                   |
|                                   | Explain to the customer they do   |
|                                   | not need to set up a payment      |
|                                   | arrangement. Services Australia   |
|                                   | will contact at a later date to   |
|                                   | arrange repayment.                |
|                                   |                                   |
|                                   | Does the customer want to set up  |
|                                   | a payment arrangement now?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Date to commence deductions +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ask the customer when they can    |
|                                   | start to make the payments.       |
|                                   | Payments should align with the    |
|                                   | customers pay cycle (regular      |
|                                   | instalments) or when the funds    |
|                                   | are available (lump sum).         |
|                                   |                                   |
|                                   | The start date must:              |
|                                   |                                   |
|                                   | be at least six days after        |
|                                   | today's date. This allows enough  |
|                                   | time for the financial            |
|                                   | institution to set up the         |
|                                   | deduction                         |
|                                   |                                   |
|                                   | be within 1 month. Do not code    |
|                                   | direct debit to start more than 1 |
|                                   | month in the future. The customer |
|                                   | will continue to accrue Interest  |
|                                   | Charge (IC) until they make the   |
|                                   | first payment. Customers can also |
|                                   | use this as a method to avoid     |
|                                   | other recovery action such as a   |
|                                   | tax garnishee or forget about the |
|                                   | payment if it is too far into the |
|                                   | future                            |
|                                   |                                   |
|                                   | start after the due date of a     |
|                                   | debt. If a direct debit start     |
|                                   | date is before the due date of a  |
|                                   | debt, and a payment that is due   |
|                                   | before the due date is            |
|                                   | insufficient or not paid:         |
|                                   |                                   |
|                                   | -   a 'Payment Not Received'      |
|                                   |     letter does not issue         |
|                                   | -   a broken arrangement activity |
|                                   |     does not generate             |
|                                   | -   Interest Charge (IC) applies  |
|                                   |     from the due date for         |
|                                   |     non-current customer          |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Account information + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ask the customer for their        |
|                                   | account details, including:       |
|                                   |                                   |
|                                   | -   Name of the financial         |
|                                   |     institution (FI)              |
|                                   | -   Bank State Branch (BSB)       |
|                                   |     number                        |
|                                   | -   Account number                |
|                                   | -   Name of the person(s) who     |
|                                   |     holds the account             |
|                                   | -   If they can authorise         |
|                                   |     deductions from the account,  |
|                                   |     and                           |
|                                   | -   If the customer's FI allows   |
|                                   |     direct debits from their FI   |
|                                   |     account                       |
|                                   |                                   |
|                                   | For a joint account:              |
|                                   |                                   |
|                                   | -   Make sure the customer has    |
|                                   |     the right to authorise        |
|                                   |     deductions                    |
|                                   | -   If more than one signature is |
|                                   |     needed to authorise           |
|                                   |     deductions, send a Direct     |
|                                   |     Debit Request Information and |
|                                   |     Application (SS311(A)) form.  |
|                                   |     See the Resources page for a  |
|                                   |     link to the form              |
|                                   |                                   |
|                                   | For a third party account:        |
|                                   |                                   |
|                                   | -   Do not action the direct      |
|                                   |     debit if the name of the FI   |
|                                   |     account does not match the    |
|                                   |     debtor                        |
|                                   |                                   |
|                                   | For a Business account:           |
|                                   |                                   |
|                                   | -   Make sure the account and     |
|                                   |     business name reflects the    |
|                                   |     customer's name and that they |
|                                   |     are the sole signatory on the |
|                                   |     business account              |
|                                   | -   Send a SS311(A) as we need a  |
|                                   |     signature as proof            |
|                                   | -   Do not accept the arrangement |
|                                   |     until the completed form is   |
|                                   |     returned                      |
|                                   | -   See the Resources page for a  |
|                                   |     link to the form              |
|                                   |                                   |
|                                   | For a Nominee account:            |
|                                   |                                   |
|                                   | -   A correspondence nominee can  |
|                                   |     authorise a direct debit      |
|                                   |     arrangement from a customer's |
|                                   |     FI account                    |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Discuss commitment made to pay    |
|                                   | debt + Read more ...              |
|                                   |                                   |
|                                   | Repeat details of arrangement     |
|                                   | made, including amount, date and  |
|                                   | method.                           |
|                                   |                                   |
|                                   | Confirm the terms of their        |
|                                   | payment arrangement. For example: |
|                                   |                                   |
|                                   | 'Today you have entered into a    |
|                                   | verbal agreement to repay this    |
|                                   | debt. It is important you keep to |
|                                   | the terms of the agreement you    |
|                                   | have made today. If you are       |
|                                   | unable to make a payment at any   |
|                                   | stage please contact us straight  |
|                                   | away so we can help you.'         |
|                                   |                                   |
|                                   | Staff must tell the customer      |
|                                   | about the consequences of not     |
|                                   | keeping to their payment          |
|                                   | arrangement. This includes        |
|                                   | telling them about the recovery   |
|                                   | actions that may take place under |
|                                   | the cost effectiveness            |
|                                   | guidelines.                       |
|                                   |                                   |
|                                   | Do not threaten the customer with |
|                                   | recovery action. This can         |
|                                   | escalate the situation. Explain   |
|                                   | it to the customer so they can    |
|                                   | make informed decisions.          |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | DIS write-off + Read more ...     |
|                                   |                                   |
|                                   | If a DIS write-off has been       |
|                                   | applied, to set up a payment      |
|                                   | arrangement in:                   |
|                                   |                                   |
|                                   | Customer Record:                  |
|                                   |                                   |
|                                   | -   Run the Debt recovery script  |
|                                   |                                   |
|                                   | Customer First, remove and        |
|                                   | re-apply the DIS write-off:       |
|                                   |                                   |
|                                   | -   Go to the Write-off (OPWO)    |
|                                   |     screen                        |
|                                   | -   Note the DIS write-off end    |
|                                   |     date and comment              |
|                                   | -   Remove the DIS write off      |
|                                   | -   Run the Debt repayment guided |
|                                   |     procedure                     |
|                                   | -   Re-apply the DIS write-off    |
|                                   |     end date and description on   |
|                                   |     the OPWO screen               |
|                                   | -   Record details of this action |
|                                   |     on a DOC                      |
|                                   |                                   |
|                                   | Note: when the write-off code is  |
|                                   | removed as detailed above,        |
|                                   | re-apply the write-off code on    |
|                                   | the same day. Where this does not |
|                                   | happen, the customer receives a   |
|                                   | letter warning them that they     |
|                                   | have an outstanding debt and to   |
|                                   | enter into a payment arrangement. |
|                                   |                                   |
|                                   | For Child Care Subsidy (CCS)      |
|                                   | debts, see Child Care Subsidy     |
|                                   | (CCS) debts.                      |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | The Direct Debit (OPVD) screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the Debt recovery script.     |
