-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For ACCS Processing Team (ACCSPT) Service Officers only.

On this page:

Reviewing the claim (application) status and information

Confirming evidence requirements have been met

Actions required to process ACCS (Transition to Work) applications in
Process Direct

Updating Study details for ACCS (Transition to Work)

Updating all other activity details for ACCS (Transition to Work)

Updates to calculate ACCS (Transition to Work) subsidy periods

Finalising an ACCS (Transition to Work) application in Process Direct

ACCS TTW system endorsed escalation/workarounds

Reviewing the claim (application) status and information

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Lodgement of claim or             |
|                                   | documentation + Read more ...     |
|                                   |                                   |
|                                   | Applications for ACCS (Transition |
|                                   | to Work) can be made via:         |
|                                   |                                   |
|                                   | -   [] Online claim for CCS/ACCS  |
|                                   |     (Transition to Work)          |
|                                   | -   Assisted Customer Claim (ACC) |
|                                   |     for CCS/ACCS (Transition to   |
|                                   |     Work)                         |
|                                   | -   [] Online standalone          |
|                                   |     application for ACCS          |
|                                   |     (Transition to Work)          |
|                                   | -   FA085 Application for         |
|                                   |     Additional Child Care Subsidy |
|                                   |     (Transition to Work) form     |
|                                   |                                   |
|                                   | ACCS claims/applications          |
|                                   |                                   |
|                                   | ACCS combined claims are          |
|                                   | processed by the ACCS Processing  |
|                                   | Team (ACCSPT). Staff have no      |
|                                   | delegation to process ACCS claims |
|                                   | unless they are members of an     |
|                                   | ACCSPT. This includes combined    |
|                                   | CCS/ACCS claims where the ACCS    |
|                                   | component is embedded within the  |
|                                   | CCS claim.                        |
|                                   |                                   |
|                                   | The work item will be mapped to   |
|                                   | appropriately trained staff. If a |
|                                   | Service Officer is allocated an   |
|                                   | ACCS work item they are not       |
|                                   | appropriately skilled to action,  |
|                                   | unassign and return it back to    |
|                                   | the national allocation pool.     |
|                                   |                                   |
|                                   | This includes CCS claims with 'I  |
|                                   | do not want to be assessed for    |
|                                   | Additional Child Care Subsidy     |
|                                   | (Transition to Work)' in the      |
|                                   | claim details and have a TTW      |
|                                   | keyword. This may occur when a    |
|                                   | customer starts to claim CCS and  |
|                                   | ACCS TTW online, but change their |
|                                   | response before submitting it.    |
|                                   | Pending system enhancements the   |
|                                   | ACCSPT will need to undertake     |
|                                   | extra checks.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate claim                      |
|                                   |                                   |
|                                   | Locate work item in Process       |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Combined CCS/ACCS (Transition to  |
|                                   | Work) claim + Read more ...       |
|                                   |                                   |
|                                   | -   Select the work item to go to |
|                                   |     the Transaction Summary (TS)  |
|                                   |     screen                        |
|                                   | -   Review the information        |
|                                   |     provided by the customer      |
|                                   | -   Select [Open left slider;     |
|                                   |     Close right slider] and       |
