
Cashless Debit Card Vulnerable Participants 103-20052554

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

CDC Participant contacts - may be vulnerable

CDC Vulnerable participant contacts the CDC Hotline requesting a
transfer of funds from their CDC account

Participant requests removal from Vulnerable Customer Register

CDC Participant contacts - may be vulnerable

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Participant displays low IT       |
|                                   | literacy skills and may be        |
|                                   | Vulnerable for the purpose of the |
|                                   | CDC + Read more ...               |
|                                   |                                   |
|                                   | If a service officer identifies a |
|                                   | participant who may be vulnerable |
|                                   | for the purpose of the CDC, due   |
|                                   | to displaying very low IT         |
|                                   | literacy skills and unable to use |
|                                   | a computer or facilitate online   |
|                                   | banking (not because they don’t   |
|                                   | have access to the internet or    |
|                                   | online banking).                  |
|                                   |                                   |
|                                   | Service Officer to contact the    |
|                                   | card provider and obtain the      |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   Does the participant have an  |
|                                   |     online account                |
|                                   | -   If they do have an online     |
|                                   |     account, how often and when   |
|                                   |     it was last used              |
|                                   |                                   |
|                                   | If required, discuss with the     |
|                                   | participant:                      |
|                                   |                                   |
|                                   | -   how to set up the online      |
|                                   |     account,                      |
|                                   | -   how to effectively use the    |
|                                   |     online account,               |
|                                   | -   that there are tutorials on   |
|                                   |     the card provider's website   |
|                                   |     if required                   |
|                                   |                                   |
|                                   | If the participant requires a     |
|                                   | vulnerable CDC assessment, send   |
|                                   | an email to the Cashless Debit    |
|                                   | Card Processing Team using the    |
|                                   | above details obtained from the   |
|                                   | card provider. See Resources for  |
|                                   | email template.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | CDC Vulnerable participant        |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | For Cashless Debit Card (CDC)     |
|                                   | Processing staff only             |
|                                   |                                   |
|                                   | Email received via CDC Processing |
|                                   | Mailbox:                          |
|                                   |                                   |
|                                   | Contact the card provider to      |
|                                   | establish if the participant has  |
|                                   | an online account and if/when it  |
|                                   | was last used                     |
|                                   |                                   |
|                                   | Contact the participant to:       |
|                                   |                                   |
|                                   | -   confirm they are unable to    |
|                                   |     use online services,          |
|                                   |     including online banking due  |
|                                   |     to low IT literacy.           |
|                                   | -   outline the process of        |
|                                   |     accessing funds due to        |
|                                   |     deactivation of their online  |
|                                   |     account and contact the CDC   |
|                                   |     Hotline will be required for  |
|                                   |     all transfer requests.        |
|                                   |                                   |
|                                   | Does the participant consent to   |
|                                   | be having their online account    |
|                                   | deactivated as a vulnerable       |
|                                   | participant?                      |
|                                   |                                   |
|                                   | -   Yes, place vulnerable DOA DOC |
|                                   |     on record and email the card  |
|                                   |     provider. See Resources.      |
|                                   |     Procedure ends here.          |
|                                   | -   No, DOC record of discussion. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

CDC Vulnerable participant contacts the CDC Hotline requesting a transfer of funds from their CDC account

Table 2: For Cashless Debit Card Processing Team only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CDC Vulnerable participant        |
|                                   | contacts requesting a transfer of |
|                                   | funds + Read more ...             |
|                                   |                                   |
|                                   | Does the participant have a CDC   |
|                                   | Vulnerable Participant DOA DOC on |
|                                   | their record?                     |
|                                   |                                   |
|                                   | Yes, and the participant is       |
|                                   | requesting:                       |
|                                   |                                   |
|                                   | -   Other Expense transfer, go to |
|                                   |     Step 2                        |
|                                   | -   Indue to Indue transfer, go   |
|                                   |     to Step 3                     |
|                                   | -   Housing and Other Expenses,   |
|                                   |     go to Step 4                  |
|                                   | -   One off expense/transfer, go  |
|                                   |     to Step 7                     |
|                                   | -   Removal from Vulnerable       |
|                                   |     Participant Register, go to   |
|                                   |     Step 9                        |
|                                   |                                   |
|                                   | No, see Limit Changes for         |
|                                   | Cashless Debit Card (CDC)         |
|                                   | participants. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 2                                 | Participant contacts requesting a |
|                                   | transfer of their $200 Other      |
|                                   | Expenses Limit + Read more ...    |
|                                   |                                   |
|                                   | Select the ‘View CDC Transaction  |
|                                   | History’ screen from the Customer |
|                                   | First Workspace to check:         |
|                                   |                                   |
|                                   | -   transfers over the previous   |
|                                   |     28 day period to determine if |
|                                   |     the participant is entitled   |
|                                   |     to this transfer. If required |
|                                   |     view notes within the request |
|                                   |     workflow to determine the     |
|                                   |     request type                  |
|                                   | -   Indue available balance       |
|                                   |                                   |
|                                   | Contact Indue to confirm the      |
|                                   | participant's online account is   |
|                                   | still deactivated.                |
|                                   |                                   |
|                                   | If the participant is entitled to |
|                                   | their Other Expenses transfer go  |
|                                   | to Transferring CDC Funds, Table  |
|                                   | 1, Step 4 to action this request. |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Participant contacts requesting   |
|                                   | an Indue to Indue transfer + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Indue to Indue transfers have an  |
|                                   | increased risk of fraudulent      |
|                                   | activity. Complete further Proof  |
|                                   | of Record Ownership (PoRO) if     |
|                                   | required. See Authenticating a    |
|                                   | Centrelink customer.              |
|                                   |                                   |
|                                   | Once PoRO is complete, contact    |
|                                   | Indue and confirm the             |
|                                   | participant’s account balance.    |
|                                   |                                   |
|                                   | If the participant has sufficient |
|                                   | funds available, obtain and       |
|                                   | document the following            |
|                                   | information.                      |
|                                   |                                   |
|                                   | Why the participant cannot        |
|                                   | facilitate this transfer          |
|                                   | themselves online [CDC Vulnerable |
|                                   | participant]                      |
|                                   |                                   |
|                                   | Amount required:                  |
|                                   |                                   |
|                                   | Indue account number:             |
|                                   |                                   |
|                                   | Transfer to Account details:      |
|                                   |                                   |
|                                   | -   Participant name:             |
|                                   | -   CRN:                          |
|                                   | -   Indue account number:         |
|                                   |                                   |
|                                   | If the participant is entitled to |
|                                   | an Indue to Indue transfer, go to |
|                                   | Transferring CDC Funds, Table 1,  |
|                                   | Step 4 to action this request.    |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Note: for Vulnerable              |
|                                   | participants, evidence is not     |
|                                   | required for their available      |
|                                   | $200.00 other expense transfer.   |
|                                   | For requests above the available  |
|                                   | $200.00 standard evidence         |
|                                   | requirements apply.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Participant contacts to advise    |
|                                   | they need to pay rent, bills or   |
|                                   | other expenses + Read more ...    |
|                                   |                                   |
|                                   | Supporting documents must be      |
|                                   | provided to support requests for  |
|                                   | Housing, Other Expenses increases |
|                                   | and one-off expense/transfers.    |
|                                   |                                   |
|                                   | Supporting documentation for      |
|                                   | Housing:                          |
|                                   |                                   |
|                                   | Existing information on the       |
|                                   | Accommodation Summary Screen      |
|                                   | (ACS) or Document Tools can be    |
|                                   | used as supporting documentation  |
|                                   | for a 12 month limit increase     |
|                                   | from ACS date of verification, if |
|                                   | the verification event is within  |
|                                   | 12 months and the Rent            |
|                                   | Verification field is coded:      |
|                                   |                                   |
|                                   | -   Verified Formal (VEF)         |
|                                   | -   Verified Rent Certificate     |
|                                   |     (VEC))                        |
|                                   | -   Verified Declaration (VED)    |
|                                   | -   Verified Electronically (VEE) |
|                                   |                                   |
|                                   | If the ACS has not yet been       |
|                                   | verified, the following existing  |
|                                   | documentation on Document Tools   |
|                                   | can be used:                      |
|                                   |                                   |
|                                   | -   Rent Certificate (SU523HD) -  |
|                                   |     12 months from the date the   |
|                                   |     form was received by Services |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | Insufficient Supporting           |
|                                   | Documentation on ACS              |
|                                   |                                   |
|                                   | Is a change of circumstances      |
|                                   | update required?                  |
|                                   |                                   |
|                                   | Yes, see Update address details   |
|                                   |                                   |
|                                   | No, advise the participant they   |
|                                   | are required to provide the       |
|                                   | following documentation to be     |
|                                   | assessed for a 12 month limit     |
