-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Income Management Contact Officers (IMCOs) only.

This page contains information for the Income Management Contact Officer
(IMCO) on the process of notifying the Child Protection Authority case
worker of a review.

Instructions for IMCO to notify case worker

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer failed to attend         |
|                                   | interview + Read more ...         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | If customer fails to attend a     |
|                                   | scheduled appointment while being |
|                                   | income managed, an attempt to     |
|                                   | contact the customer at least     |
|                                   | three times within a 2 week       |
|                                   | period must occur.                |
|                                   |                                   |
|                                   | Record each attempt on a DOC on   |
|                                   | the customer's record. Transfer   |
|                                   | an open DOC to the IMCO if there  |
|                                   | is no contact after the third     |
|                                   | attempt.                          |
|                                   |                                   |
|                                   | [] The IMCO must then contact the |
|                                   | Child Protection Authority case   |
|                                   | worker to notify them that the    |
|                                   | customer has failed to attend     |
|                                   | their scheduled appointment.      |
|                                   |                                   |
|                                   | The case worker will advise the   |
|                                   | IMCO if any further action is to  |
|                                   | be taken, for example, the case   |
|                                   | worker may choose to revoke       |
|                                   | Income Management at any time if  |
|                                   | they decide that it is no longer  |
|                                   | in the best interest of the       |
|                                   | customer. Note: take no action on |
|                                   | the customer's record unless an   |
|                                   | Income Management Revocation of   |
|                                   | Notice form is received through   |
|                                   | the Unified Government Gateway    |
|                                   | (UGG).                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Arrange review with case worker + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Send meeting invite to the Child  |
|                                   | Protection Authority case worker  |
|                                   | via Outlook.                      |
|                                   |                                   |
|                                   | Arrange the review as close as    |
|                                   | possible to the customer's next   |
|                                   | contact interview.                |
|                                   |                                   |
|                                   | How to arrange meeting:           |
|                                   |                                   |
|                                   | -   Open Outlook (positional      |
|                                   |     mailbox if available)         |
|                                   | -   Click on New then select      |
|                                   |     Meeting Request from the drop |
|                                   |     down menu                     |
|                                   |                                   |
|                                   | On the Appointment tab:           |
|                                   |                                   |
|                                   | type contact person's email       |
|                                   | address in the To field           |
|                                   |                                   |
|                                   | in the Subject field type the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   'Income Management Mid-point  |
|                                   |     review'                       |
|                                   |                                   |
|                                   | in the Location field type 'phone |
