
Initial contact by customer after death of partner when the partner is not in receipt of payment 099-01010050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the process to be followed when a member of a couple
dies and the deceased partner was not in receipt of income support
payments at the time of death.

Notification of death of a partner not receiving payments

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Agency notified of death + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a person tells Services      |
|                                   | Australia about the death of a    |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   if the person providing the   |
|                                   |     information is distressed,    |
|                                   |     offer a private interview     |
|                                   |     before proceeding             |
|                                   | -   offer the pamphlet Needing    |
|                                   |     help after someone has died?  |
|                                   |     (HD001). If accepted, issue   |
|                                   |     using the Mail Forms workflow |
|                                   |     or guided procedure or        |
|                                   |     manually in person            |
|                                   | -   offer the services of a       |
|                                   |     social worker                 |
|                                   |                                   |
|                                   | The following cultural issues     |
|                                   | need to be respected and          |
|                                   | considered by Service Officers    |
|                                   | when being advised of the death   |
|                                   | of an Indigenous customer:        |
|                                   |                                   |
|                                   | -   the name of the deceased      |
|                                   |     person cannot be mentioned by |
|                                   |     immediate family members.     |
|                                   |     This means immediate family   |
|                                   |     members may have to ask other |
|                                   |     relatives/friends to call on  |
|                                   |     their behalf or attend the    |
|                                   |     interview with the notifier,  |
|                                   |     because they cannot say the   |
|                                   |     name of the deceased          |
|                                   | -   in this situation, it may     |
|                                   |     also be offensive to the      |
|                                   |     person for the Service        |
|                                   |     Officer to say the name of    |
|                                   |     the deceased customer, if     |
|                                   |     unsure, Service Officers      |
|                                   |     should sensitively ask the    |
|                                   |     person if it is all right for |
|                                   |     them to use the deceased      |
|                                   |     customer's name. If the       |
|                                   |     person is not comfortable     |
|                                   |     with this, avoid using the    |
|                                   |     deceased customer's name      |
|                                   |     wherever possible. See        |
|                                   |     Cultural Considerations when  |
|                                   |     someone dies                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm the payment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the surviving partner in       |
|                                   | receipt of Parenting Payment (PP) |
|                                   | as a partnered customer?          |
|                                   |                                   |
|                                   | -   Yes, see Death of a partner   |
|                                   |     of a Parenting Payment        |
|                                   |     Partnered (PPP) customer      |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm the death of the deceased |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Run the Notification of death     |
|                                   | guided procedure in the deceased  |
|                                   | customer’s record to determine if |
|                                   | death can be confirmed.           |
|                                   |                                   |
|                                   | Confirmation of death can be      |
|                                   | accepted where the full name of   |
|                                   | the deceased is provided together |
|                                   | with two of the following items:  |
|                                   |                                   |
|                                   | -   deceased customer's last      |
|                                   |     address in full               |
|                                   | -   date of birth                 |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   name of partner               |
|                                   |                                   |
|                                   | Confirmation of death also        |
|                                   | requires the following            |
|                                   | information about the informant:  |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   address                       |
|                                   | -   phone number                  |
|                                   |                                   |
|                                   | Confirm if the person notifying   |
|                                   | of the death is the executor of   |
|                                   | the estate. If the informant is   |
|                                   | not the executor, but knows the   |
|                                   | executor details, obtain:         |
|                                   |                                   |
|                                   | -   the name and address of the   |
|                                   |     executor, and                 |
|                                   | -   the name of the funeral       |
|                                   |     director or hospital          |
|                                   |                                   |
|                                   | Can informant supply enough       |
|                                   | information to confirm death?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
