-   Training & Support

[Expand/Collapse all sections]Expand all

Dispute process FAQs

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | What if I do not agree with the   |
|                                   | decision of a QOL Checker/ QMO?   |
|                                   |                                   |
|                                   | A Quality Dispute Policy has been |
|                                   | created to help with the QMA      |
|                                   | dispute process.                  |
|                                   |                                   |
|                                   | Refer to Item 8 for more          |
|                                   | information.                      |
|                                   |                                   |
|                                   | Note: QMA QOL tools can assist    |
|                                   | with clarification on the QMA     |
|                                   | tool functionality. Quality       |
|                                   | Management cannot provide advice  |
|                                   | on decisions about policy or      |
|                                   | legislation.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Can I contact the quality checker |
|                                   | directly if I disagree with their |
|                                   | decision?                         |
|                                   |                                   |
|                                   | No, the staff member should       |
|                                   | discuss with the Team Leader or   |
|                                   | technical support person.         |
+-----------------------------------+-----------------------------------+
| 3                                 | If I add comments to my QMO       |
|                                   | feedback, will this trigger a     |
|                                   | review of the decision?           |
|                                   |                                   |
|                                   | No, the Staff comments field is   |
|                                   | so staff members can provide a    |
|                                   | reason behind an error, for       |
|                                   | example, Operational Blueprint    |
|                                   | was not clear. This will allow    |
|                                   | analysis to identify improvement  |
|                                   | strategies, and aids Team Leaders |
|                                   | in conversations with staff on    |
|                                   | errors recorded.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | I do not have an independent QMO  |
|                                   | in my office. Where do I send my  |
|                                   | dispute?                          |
|                                   |                                   |
|                                   | If an independent QMO is not      |
|                                   | available in your location, seek  |
|                                   | advice from the quality and       |
|                                   | performance manager in your       |
|                                   | footprint.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | I am a QMO and have been asked to |
|                                   | review a QMA under dispute. How   |
|                                   | do I view the errors and QMO      |
|                                   | comments?                         |
|                                   |                                   |
|                                   | Only staff members have access to |
|                                   | their comments via the QMA        |
|                                   | Feedback tile in Process Direct.  |
|                                   |                                   |
|                                   | If staff wish to dispute a QMA    |
|                                   | outcome, they must provide        |
|                                   | details of the error and original |
|                                   | QMO feedback with their request   |
|                                   | for review, e.g. via screenshot   |
|                                   | of the errors and feedback.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Can I replay a QMA activity like  |
|                                   | I could with QOL?                 |
|                                   |                                   |
|                                   | Yes. Staff can replay the QMA     |
|                                   | from either the QMA Feedback tile |
|                                   | or the QMA Dashboard - Service    |
|                                   | Officer tile.                     |
|                                   |                                   |
|                                   | Note: QMA Replay will be view     |
|                                   | only. It is only available for    |
|                                   | work types using the integrated   |
|                                   | QMA workflow and only where the   |
|                                   | QMA check has identified screen   |
|                                   | field error/s. See Resource page  |
|                                   | of Quality Management Application |
|                                   | (QMA) for Quality Management      |
|                                   | Officers (QMO) for more details.  |
+-----------------------------------+-----------------------------------+
| 7                                 | I am a QMO undertaking a review   |
|                                   | of the QMA result and I am unsure |
|                                   | if the original decision was      |
