
[Expand/Collapse all sections]Expand all

This page contains information for Service Officers when accessing
archived Australian Government Online Services Point (AGOSP) data using
the Archiving and Culling Engine (ACE) application.

Accessing archived Australian Government Online Services Point (AGOSP) data

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access ACE application + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Access and log on to the          |
|                                   | Archiving and Culling Engine      |
|                                   | (ACE) application.                |
|                                   |                                   |
|                                   | A link to ACE can be found in the |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Searches archived AGOSP data may  |
|                                   | be conducted using either User ID |
|                                   | or Session ID. If the:            |
|                                   |                                   |
|                                   | -   User ID is known, go to Step  |
|                                   |     2                             |
|                                   | -   Session ID is known, go to    |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Searching by User ID + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Search from the left hand  |
|                                   | menu.                             |
|                                   |                                   |
|                                   | Use these fields:                 |
|                                   |                                   |
|                                   | -   Organisation field, select    |
|                                   |     Whole of Government           |
|                                   | -   Reference Type field, select  |
|                                   |     User Identification (UID)     |
|                                   | -   Reference Number field, key   |
|                                   |     the UID                       |
|                                   | -   Search Key 1 field, select    |
|                                   |     AGOSP                         |
|                                   | -   Search Key 2 field, select    |
|                                   |     AUDIT                         |
|                                   | -   Search Key 3 field, select    |
|                                   |     LOG                           |
|                                   |                                   |
|                                   | Select the Submit button or press |
|                                   | [Enter].                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Searching by Session ID + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the Session ID is known,       |
|                                   | select 'Keyword Search' from the  |
|                                   | left hand navigation menu.        |
|                                   |                                   |
|                                   | The keyword search screen will    |
|                                   | display. Enter the relevant       |
|                                   | search criteria:                  |
|                                   |                                   |
|                                   | -   Keyword Type field, select    |
|                                   |     AGOSP Session ID              |
|                                   | -   Reference field, enter the    |
|                                   |     session key. This will be a   |
|                                   |     sequence of 20 characters     |
|                                   |     (the last 20 characters of a  |
|                                   |     full session key). If more    |
|                                   |     than 20 characters are keyed, |
|                                   |     ACE will trim it to 20        |
|                                   |                                   |
|                                   | Select the Submit button or press |
|                                   | [Enter].                          |
|                                   |                                   |
|                                   | This will return a list of        |
|                                   | Reference Numbers that can be     |
|                                   | keyed into the Reference Type     |
|                                   | field on the Search screen.       |
|                                   | Selecting these reference numbers |
|                                   | will navigate the user to the     |
|                                   | Search screen.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | The Search Results screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A successful search will produce  |
|                                   | a list of the found packet of     |
|                                   | archive information.              |
|                                   |                                   |
|                                   | Note: AGOSP will be displayed in  |
|                                   | the Key 3 column under Search     |
|                                   | Criteria if the customer has an   |
|                                   | Australian Government Online      |
|                                   | Services Point packet.            |
+-----------------------------------+-----------------------------------+
| 5                                 | How to retrieve the archived      |
|                                   | packet data + Read more ...       |
|                                   |                                   |
|                                   | Select the:                       |
|                                   |                                   |
|                                   | -   check box next to the desired |
|                                   |     record                        |
|                                   | -   Get button at the bottom of   |
|                                   |     the screen                    |
|                                   |                                   |
|                                   | If the Status is:                 |
|                                   |                                   |
|                                   | -   Offline, go to Step 6         |
|                                   | -   Online, go to Step 7          |
+-----------------------------------+-----------------------------------+
| 6                                 | Offline archived packet data +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the Status is Offline it will  |
|                                   | change to Requested and this      |
|                                   | message will be presented, 'Your  |
|                                   | request for offline data is being |
|                                   | processed. Go to the Request List |
|                                   | screen to monitor the status of   |
|                                   | your request'.                    |
|                                   |                                   |
|                                   | To navigate to the Request List   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select the Request List menu  |
|                                   |     item on the left hand side of |
|                                   |     the screen                    |
|                                   | -   the most recent request will  |
|                                   |     be shown at the top of the    |
|                                   |     Request List screen           |
|                                   | -   the entry in the column 'No.  |
|                                   |     Online' advises when the data |
|                                   |     is available for viewing (the |
|                                   |     process of bringing archive   |
|                                   |     data from offline to online   |
|                                   |     takes approximately 30        |
|                                   |     seconds)                      |
|                                   |                                   |
|                                   | When the packet is Online, select |
|                                   | the View button.                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Online archived packet data +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the Status is Online the       |
|                                   | archive data may be viewed        |
|                                   | immediately. The only view        |
|                                   | available for Assistance for      |
|                                   | Isolated Children (AIC) data is   |
|                                   | the XSCREEN view, which displays  |
|                                   | data in groups and fields.        |
|                                   |                                   |
|                                   | If more than one AGOSP Hub data   |
|                                   | packet is selected on the Search  |
|                                   | Result page all of the AGOSP      |
|                                   | records from all the requested    |
|                                   | packets will be displayed.        |
|                                   |                                   |
|                                   | Displayed data is grouped         |
|                                   | according to the session keys for |
|                                   | a user.                           |
|                                   |                                   |
|                                   | When the packet is Online it can  |
|                                   | be selected by clicking on the    |
|                                   | View button.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Printing the data + Read more ... |
|                                   |                                   |
|                                   | If the Printer Icon is used to    |
|                                   | print, the whole page is          |
|                                   | automatically printed. Archive    |
|                                   | records can be very large,        |
|                                   | therefore, the following          |
|                                   | procedure should be used to       |
|                                   | enable printing of selected       |
|                                   | pages:                            |
|                                   |                                   |
|                                   | -   go to the File menu           |
|                                   | -   select 'Print Preview'        |
|                                   | -   select the desired Print      |
|                                   |     range and press Print         |
|                                   |                                   |
|                                   | To get optimal results,           |
|                                   | particularly when viewing screens |
|                                   | with many columns, set the        |
|                                   | browser view to 'Medium' or       |
|                                   | 'Smaller':                        |
|                                   |                                   |
|                                   | -   go to the View menu           |
|                                   | -   select 'Text Size'            |
|                                   | -   select 'Medium' or 'Smaller'  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
