
[Expand/Collapse all sections]Expand all

Carers content

  -------------- ------------------------------------------------------------------------------------------------------------------------------------------------------
  File Name      Title
  009-01000000   Initial contact from someone who is providing care to someone who is ill or has a disability
  009-01010000   Initial contact by a carer
  009-01010030   Progress of claim - Carer Payment (CP) and/or Carer Allowance (CA)
  009-01020000   Employment assistance for carers in receipt of Carer Payment and/or Carer Allowance
  009-01030000   Support services for carers
  009-03000000   Carer Allowance (CA)
  009-03010010   Completing the Claim for Carer Allowance following Carer Payment Review (SA341)
  009-03010020   Health Care Card (HCC) only Carer Allowance (CA) (child)
  009-03010030   Shared care for Carer Allowance (CA)
  009-03020000   Eligibility for Carer Allowance (CA)
  009-03020010   Eligibility for Carer Allowance (CA) (child) when a carer is claiming or receiving CA only
  009-03020020   Eligibility for Carer Allowance (CA) (auto) when a carer is also receiving Carer Payment (CP) (child)
  009-03020030   Eligibility for Carer Allowance (CA) when the care receiver is aged 16 years or over
  009-03020040   Eligibility for Carer Allowance (CA) (adult) when caring in a private home not shared by the adult and carer
  009-03020050   Eligibility for Carer Allowance (CA) for 2 carers in respect of the same care receiver
  009-03020060   Residence assessment for customers claiming Carer Allowance (CA)
  009-03030010   Completing the form - Review of care provided for Carer Payment and/or Carer Allowance when caring for a person 16 years or over (SA010)
  009-03030020   Completing the Carer Payment Income and assets details of the person or child/children being cared for
  009-03040000   Assessing claims for Carer Allowance (CA)
  009-03040010   Assessing a claim for Carer Allowance (CA) using the combined assessment scores of two children
  009-03040020   Assessing a recognised disability
  009-03040040   Reassessment of CA Health Care Card (HCC) only entitlement to payment level Carer Allowance (CA) for a child
  009-03040050   Coding a paper claim for Carer Allowance (CA) where the care receiver is under 16 years
  009-03040060   Coding a paper claim for Carer Allowance (CA) where the care receiver is 16 years or over
  009-03040080   Complications to grants of Carer Payment (CP) and/or Carer Allowance (CA)
  009-03040090   Carer Payment (CP) grant overlaps existing Carer Allowance (CA) absence
  009-03040120   Rejecting a Carer Allowance (CA) claim
  009-03050000   Change of care for Carer Payment (CP) and Carer Allowance (CA) customers
  009-03050010   Change of care for Carer Payment (CP) and/or Carer Allowance (CA) for one adult or child care receiver
  009-03050020   Change of care for Carer Allowance (CA) for 2 dependent children with disabilities
  009-03050030   Change of care for Health Care Card (HCC) only Carer Allowance (CA) (child)
  009-03050040   Changes to shared care for Carer Allowance (CA)
