-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing away from home rate

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Independent or dependent + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the YA job seeker is:          |
|                                   |                                   |
|                                   | -   dependent, go to Step 2       |
|                                   | -   independent, the customer     |
|                                   |     does not require an approved  |
|                                   |     reason to live away from      |
|                                   |     home. See Independence for    |
|                                   |     Youth Allowance (YA)          |
|                                   |     customers. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Undertaking approved activities + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Approved activities enhance a job |
|                                   | seekers chances of gaining        |
|                                   | employment, through either        |
|                                   | education, training, or assisting |
|                                   | them with job seeking. See the    |
|                                   | Resources page for examples of    |
|                                   | suitable activities.              |
|                                   |                                   |
|                                   | Is the job seeker undertaking     |
|                                   | approved activities for YA?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the job seeker is not     |
|                                   |     eligible for the away from    |
|                                   |     home rate. Record the reason  |
|                                   |     for the decision in a Fast    |
|                                   |     Note. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 3                                 | Job seekers may be eligible for   |
|                                   | the away from home rate of YA +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | YA job seekers may choose to live |
|                                   | away from the parental home to    |
|                                   | improve their employment          |
|                                   | prospects. To decide whether a    |
|                                   | new location will significantly   |
|                                   | increase a YA job seekers chances |
|                                   | of employment ask the job seeker  |
|                                   | to provide evidence. For example: |
|                                   |                                   |
|                                   | -   a comparison of unemployment  |
|                                   |     rates from the Labour Market  |
|                                   |     Information Portal. See the   |
|                                   |     Resources page for a link, or |
|                                   | -   evidence they have spoken     |
|                                   |     with their Employment Service |
|                                   |     Provider or, other            |
|                                   |     (non-specified) evidence,     |
|                                   |     such as a google search. See  |
|                                   |     the Resources page for        |
|                                   |     examples                      |
|                                   |                                   |
|                                   | Can the job seeker demonstrate    |
|                                   | the move will significantly       |
|                                   | increase their prospect of        |
|                                   | finding work?                     |
|                                   |                                   |
|                                   | -   Yes, the job seeker has       |
|                                   |     provided evidence of          |
|                                   |     increased prospects of        |
|                                   |     finding work. Go to Step 4    |
|                                   | -   No, the job seeker is not     |
|                                   |     eligible for the away from    |
|                                   |     home rate. Record the reason  |
|                                   |     for the decision in a Fast    |
|                                   |     Note. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 4                                 | Job seeker has demonstrated the   |
|                                   | move will increase their prospect |
|                                   | of finding work and meets one of  |
|                                   | the following criteria + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To be eligible for the away from  |
|                                   | home rate the job seeker must     |
|                                   | meet at least one of the          |
|                                   | following criteria:               |
|                                   |                                   |
|                                   | -   travelling time is excessive, |
|                                   |     go to Step 5                  |
|                                   | -   the parental home is an       |
|                                   |     inadequate place for job      |
|                                   |     search, go to Step 6          |
|                                   | -   the young person has a        |
|                                   |     disability and the parental   |
|                                   |     home is isolated from         |
|                                   |     required special facilities,  |
|                                   |     go to Step 7                  |
|                                   | -   improved job prospects, go to |
|                                   |     Step 8                        |
|                                   |                                   |
|                                   | If the job seeker does not meet   |
|                                   | any of the above, they are not    |
|                                   | eligible for the away from home   |
|                                   | rate. Record the reason for the   |
|                                   | decision in a Fast Note.          |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Does the job seekers travelling   |
|                                   | time exceed 90 minutes? + Read    |
