
Carer Supplement (CS) 009-07010000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

CS payment

Table 1

+-----------------------------------+-----------------------------------+
| Questions                         | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | CS payment + Read more ...        |
|                                   |                                   |
|                                   | Customers must receive one of the |
|                                   | eligible payments to receive CS:  |
|                                   |                                   |
|                                   | Carer Payment (CP)                |
|                                   |                                   |
|                                   | Carer Allowance (CA)              |
|                                   |                                   |
|                                   | Carer Payment (CP) (XWP)          |
|                                   |                                   |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA):                            |
|                                   |                                   |
|                                   | -   Partner Service Pension with  |
|                                   |     CA, or                        |
|                                   | -   Carer Service Pension         |
|                                   | -   DVA payments of Carer Service |
|                                   |     Pension and Partner Service   |
|                                   |     Pension can be confirmed      |
|                                   |     through a data exchange.      |
|                                   |     Where eligibility is unclear, |
|                                   |     escalate to the Centrelink    |
|                                   |     DVA Clearance Team for manual |
|                                   |     clearance. For the DVA        |
|                                   |     payment and CA, the carer is  |
|                                   |     paid $600 after their first   |
|                                   |     regular DVA payment from July |
|                                   |     1                             |
|                                   |                                   |
|                                   | CS is paid as soon as possible    |
|                                   | after 1 July each year and is a   |
|                                   | non-indexed, ongoing, non-taxable |
|                                   | annual payment.                   |
|                                   |                                   |
|                                   | Services Australia will make all  |
|                                   | the arrangements for eligible     |
|                                   | carers. No application form or    |
|                                   | action from the carer is          |
|                                   | required.                         |
|                                   |                                   |
|                                   | Customers who only have a CA      |
|                                   | Health Care card are not eligible |
|                                   | to receive CS.                    |
|                                   |                                   |
|                                   | CS will be 100% income managed in |
|                                   | the relevant areas.               |
|                                   |                                   |
|                                   | Overseas customers will receive   |
|                                   | CS if they received a qualifying  |
|                                   | instalment for the period that    |
|                                   | included 1 July. Their first      |
|                                   | available payment from 1 July     |
|                                   | (generally end of July).          |
|                                   |                                   |
|                                   | Customers with a qualifying       |
