
Completing Tertiary Access Payment (TAP) online reviews 010-21032517

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Intranet

Network News Update (NNU)

National Course Approvals sub-site

Proof of enrolment examples

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Examples
of acceptable proof of enrolment

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Examples
of non-acceptable proof of enrolment

Enrolment and eligibility scenarios

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Student enrolled in an unapproved |
|                                   | course                            |
|                                   |                                   |
|                                   | -   Debbie is 18 years old        |
|                                   | -   Debbie has completed the      |
|                                   |     equivalent of year 12 studies |
|                                   |     at the end of 2021            |
|                                   | -   Debbie lodges a TAP claim in  |
|                                   |     June 2022 with proof of       |
|                                   |     enrolment (POE)               |
|                                   | -   The POE shows Debbie is       |
|                                   |     enrolled full time in the     |
|                                   |     Yapug course at the           |
|                                   |     University of Newcastle       |
|                                   |     starting in Semester 1 2022   |
|                                   |                                   |
|                                   | Debbie is not eligible for the    |
|                                   | TAP:                              |
|                                   |                                   |
|                                   | -   The level of study she is     |
|                                   |     enrolled in is at the SNN     |
|                                   |     level                         |
|                                   | -   ABSTUDY preparatory courses   |
|                                   |     are coded as University       |
|                                   |     Preparatory Course (UPC) on   |
|                                   |     the Education Course Details  |
|                                   |     (EDC) screen                  |
|                                   | -   They are not eligible for TAP |
+-----------------------------------+-----------------------------------+
| 2                                 | Student enrolled in an approved   |
|                                   | course                            |
|                                   |                                   |
|                                   | -   Brenton is 19 years old       |
|                                   | -   Brenton has completed the     |
|                                   |     equivalent of year 12 studies |
|                                   |     at the end of 2021            |
|                                   | -   Brenton’s claim for TAP has   |
|                                   |     been registered and is        |
|                                   |     showing as TAP/PND on the     |
|                                   |     benefit status line           |
|                                   | -   Brenton is issued a first     |
|                                   |     assessment online review on   |
|                                   |     11 April 2022                 |
|                                   | -   Brenton completes the TAP     |
|                                   |     online review on the 15 April |
|                                   |     2022                          |
|                                   | -   Brenton uploads the           |
|                                   |     Commonwealth Assistance       |
|                                   |     Notice from the University    |
|                                   |     with an issue date of 15      |
|                                   |     April 2022                    |
|                                   |                                   |
|                                   | The document is an acceptable     |
|                                   | proof of enrolment. The issue     |
|                                   | date is on or after the first     |
|                                   | assessment date.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Student withdraws from one course |
|                                   | and enrols in a new course        |
|                                   |                                   |
|                                   | -   Sarah is 18 years old         |
|                                   | -   Sarah has completed year 12   |
|                                   |     studies at the end of 2021    |
|                                   | -   Sarah’s benefit status line   |
|                                   |     is showing TAP/CUR as Sarah   |
|                                   |     has received the first        |
|                                   |     instalment of $3000 in April  |
|                                   |     2022                          |
|                                   | -   Sarah is issued the second    |
|                                   |     assessment online review on   |
|                                   |     12 September 2022             |
|                                   | -   Sarah advises of a change in  |
|                                   |     her course providing evidence |
|                                   |     that she withdrew from her    |
|                                   |     course in May 2022 and POE    |
|                                   |     for the new course commencing |
|                                   |     in July 2022                  |
|                                   |                                   |
|                                   | Sarah is eligible for the second  |
|                                   | instalment as she withdrew from   |
|                                   | her first course after the census |
|                                   | date, therefore would still be    |
|                                   | considered as ‘undertaking a      |
|                                   | minimum of 75% full time study    |
|                                   | load over the 12 month period’.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
