-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for Services Australia staff to follow
when a Job Capacity Assessment (JCA) report submitted by the Assessor is
found to have inconsistencies and the Assessment Services internal
escalation protocols for issues management.

Escalation protocols

This table describes the process for Services Australia staff to follow
when a Job Capacity Assessment (JCA) report submitted by the Assessor is
found to have inconsistencies and the Assessment Services internal
escalation protocols for issues management.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | New claim process for Disability  |
|                                   | Support Pension (DSP) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Staff may access the entire       |
|                                   | contents of the completed Job     |
|                                   | Capacity Assessment (JCA) report  |
|                                   | and Disability Medical Assessment |
|                                   | (DMA) electronically and may view |
|                                   | and print the report as required. |
|                                   |                                   |
|                                   | After it is submitted, the JCA    |
|                                   | report will require manual        |
|                                   | checking and actioning.           |
|                                   | Inconsistencies may include, but  |
|                                   | are not limited to:               |
|                                   |                                   |
|                                   | -   Inconsistent work capacities  |
|                                   |     (and rationale)               |
|                                   | -   Incorrect application of      |
|                                   |     impairment ratings (including |
|                                   |     incorrect table)              |
|                                   | -   Incorrect or absent           |
|                                   |     assessment of medical         |
|                                   |     information (except where     |
|                                   |     this has been supplied after  |
|                                   |     the JCA appointment)          |
|                                   | -   Incorrect or absent           |
|                                   |     assessment of Program of      |
|                                   |     Support requirements          |
|                                   | -   Incomplete specialist         |
|                                   |     assessment, including         |
|                                   |     provision of specialist       |
|                                   |     report                        |
|                                   | -   The customer's functional     |
|                                   |     impairment is not congruent   |
|                                   |     with medical information (the |
|                                   |     functional impairment should  |
|                                   |     reasonably align with the     |
|                                   |     medical condition)            |
|                                   |                                   |
|                                   | Note: if the JCA report has       |
|                                   | inconsistencies or errors and     |
|                                   | cannot be accepted, refer to      |
|                                   | Checking and actioning a Job      |
|                                   | Capacity Assessment (JCA) report. |
|                                   | Assessment Services will review   |
|                                   | the query and relevant JCA        |
|                                   | report.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Explanation of Decision process   |
|                                   | for DSP new claims + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | From 15 May 2021, a new internal  |
|                                   | review and appeal process means a |
|                                   | customer may request an           |
|                                   | explanation or a review of a      |
|                                   | decision.                         |
|                                   |                                   |
|                                   | SME quality check requested       |
|                                   | before 15 May 2021                |
|                                   |                                   |
|                                   | Where a customer has requested a  |
|                                   | Subject Matter Expert (SME)       |
|                                   | quality check of a decision after |
|                                   | a DSP claim has been rejected on  |
|                                   | the basis of a MAT or JCA, and    |
|                                   | new medical evidence has been     |
|                                   | provided or the SME identifies an |
|                                   | error in the original decision    |
|                                   | recommendation, the case must be  |
|                                   | returned to the Medical           |
|                                   | Assessment Team (MAT).            |
|                                   |                                   |
|                                   | MAT determines if an appeal JCA   |
|                                   | is required. The MAT Assessor     |
|                                   | generally organises a direct JCA  |
|                                   | referral. However, MAT Assessors  |
|                                   | not trained in the JCA referral   |
|                                   | process take the DSP ODM DOC off  |
|                                   | hold for allocation to a SME to   |
|                                   | complete the JCA referral.        |
|                                   |                                   |
|                                   | For more information, see Reviews |
|                                   | and appeals for Disability        |
|                                   | Support Pension (DSP) rejection   |
|                                   | or cancellation decisions.        |
|                                   |                                   |
|                                   | If a DSP appeal JCA report is     |
|                                   | submitted the SME must manually   |
|                                   | check and action the JCA report.  |
|                                   |                                   |
|                                   | If the submitted DSP Appeal JCA   |
|                                   | report has inconsistencies or     |
|                                   | errors and cannot be accepted,    |
|                                   | see Checking and Actioning a Job  |
|                                   | Capacity Assessment (JCA) report. |
|                                   |                                   |
|                                   | Explanation requested on or after |
|                                   | 15 May 2021                       |
|                                   |                                   |
|                                   | Where a customer has requested a  |
|                                   | SME explanation of decision after |
|                                   | a DSP claim has been rejected on  |
|                                   | the basis of a MAT or JCA, and    |
|                                   | new medical evidence has been     |
|                                   | provided or the SME identifies an |
|                                   | error in the original decision    |
|                                   | recommendation, the case must be  |
|                                   | returned to Medical Assessment    |
|                                   | Team (MAT).                       |
|                                   |                                   |
|                                   | MAT determines if an appeal JCA   |
|                                   | is required.                      |
|                                   |                                   |
|                                   | If an appeal JCA is required MAT  |
|                                   | must take the SME Explanation DOC |
|                                   | off hold so the work item         |
|                                   | presents back to the SME for      |
|                                   | actioning.                        |
|                                   |                                   |
|                                   | The SME requests the DSP Appeal   |
|                                   | JCA referral and refers the case  |
|                                   | to an ARO by running the Internal |
|                                   | Review/Explanation script. See    |
|                                   | Reviews and appeals for           |
|                                   | Disability Support Pension (DSP)  |
|                                   | rejection or cancellation         |
|                                   | decisions.                        |
|                                   |                                   |
|                                   | The SME should also determine if  |
|                                   | an Administrative Appeals         |
|                                   | Tribunal (AAT) appeal is in       |
|                                   | progress. If one is, the SME      |
|                                   | needs to contact the LB advocate  |
|                                   | to advise of any new information  |
|                                   | provided.                         |
|                                   |                                   |
|                                   | Once the MAT assessment has been  |
|                                   | completed, the SME is to review   |
|                                   | the MAT outcome. If a quality     |
|                                   | issue is identified, the SME is   |
|                                   | to refer back to the MAT via DSP  |
|                                   | MAT Query Fast Note and select    |
|                                   | the relevant option.              |
|                                   |                                   |
|                                   | For more information about        |
|                                   | referring to MAT and actions      |
|                                   | following their recommendation,   |
|                                   | see Reviews and appeals for       |
|                                   | Disability Support Pension (DSP)  |
|                                   | rejection or cancellation         |
|                                   | decisions.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Authorised Review Officers        |
|                                   | (ARO) + Read more ...             |
|                                   |                                   |
|                                   | A customer may apply for a formal |
|                                   | review of a decision which is     |
|                                   | provided by an Authorised Review  |
|                                   | Officer (ARO).                    |
|                                   |                                   |
|                                   | The ARO considers whether or not  |
|                                   | they have sufficient medical      |
|                                   | evidence and information to make  |
|                                   | a decision on the customer's      |
|                                   | appeal, whether this is to        |
|                                   | affirm, set aside or vary the     |
|                                   | original decision.                |
|                                   |                                   |
|                                   | If the ARO does not have          |
|                                   | sufficient information, further   |
|                                   | information may be sought from a  |
|                                   | variety of sources including the  |
|                                   | customer, the customer's treating |
|                                   | doctor or specialist, the HPAU    |
|                                   | and the Assessor (MAT or JCA).    |
|                                   |                                   |
|                                   | If an ARO seeks assistance from   |
|                                   | the HPAU, HPAU ensures a single   |
|                                   | agency view is provided. This may |
|                                   | include consultation with the     |
|                                   | relevant Assessor.                |
|                                   |                                   |
|                                   | Clarifying rationale or           |
|                                   | considering new medical           |
|                                   | information or historical         |
|                                   | information that may not have     |
|                                   | previously been assessed can      |
|                                   | reduce the need for further       |
|                                   | JCA’s. It also indirectly         |
|                                   | provides valuable feedback to     |
|                                   | Assessors about changes in the    |
|                                   | customer's condition or treatment |
|                                   | as well as those areas of their   |
|                                   | report used by staff for making   |
|                                   | decisions on payment eligibility. |
|                                   |                                   |
|                                   | The ARO may determine there are   |
|                                   | inconsistencies or errors within  |
|                                   | the report that was accepted and  |
|                                   | used as part of the original      |
|                                   | decision or for an appeal JCA.    |
|                                   | These may include, but are not    |
|                                   | limited to:                       |
|                                   |                                   |
|                                   | -   inconsistent work capacities  |
|                                   |     (and rationale)               |
|                                   | -   incorrect application of      |
|                                   |     impairment ratings (including |
|                                   |     incorrect table)              |
|                                   | -   incorrect or absent           |
|                                   |     assessment of medical         |
|                                   |     information (except where     |
|                                   |     this has been supplied after  |
|                                   |     the JCA appointment)          |
|                                   | -   incorrect or absent           |
|                                   |     assessment of program of      |
|                                   |     support requirements          |
|                                   | -   incomplete specialist         |
|                                   |     assessment, including         |
|                                   |     provision of specialist       |
|                                   |     report                        |
|                                   | -   the customer's functional     |
|                                   |     impairment is not congruent   |
|                                   |     with medical information (the |
|                                   |     functional impairment should  |
|                                   |     reasonably align with the     |
|                                   |     medical condition)            |
|                                   |                                   |
|                                   | For more information on how to    |
|                                   | check if a JCA report has         |
|                                   | inconsistencies or errors, see    |
|                                   | Checking and actioning a Job      |
|                                   | Capacity Assessment (JCA) report. |
|                                   |                                   |
|                                   | Whether it is for an original JCA |
|                                   | or for an appeal JCA, ARO’s are   |
|                                   | required to address reports with  |
|                                   | inconsistencies or errors. The    |
|                                   | ARO:                              |
|                                   |                                   |
|                                   | -   May seek advice or            |
|                                   |     clarification from HPAU       |
|                                   | -   Will email the Assessment     |
|                                   |     Services Quality Team (using  |
|                                   |     the approved JCA email        |
|                                   |     template) if the content of   |
|                                   |     the JCA report is incorrect   |
|                                   | -   Can liaise with Assessment    |
|                                   |     Services to discuss their     |
|                                   |     intention to set aside the    |
|                                   |     decision to reject the DSP    |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Assessment Services will review   |
|                                   | the query and relevant JCA        |
|                                   | report, and if appropriate, refer |
|                                   | the matter to the HPAU for        |
|                                   | opinion and advice.               |
|                                   |                                   |
|                                   | Note: except where manifest       |
|                                   | eligibility is established, an    |
|                                   | ARO cannot set aside a DSP        |
|                                   | rejection and substitute a grant  |
|                                   | decision unless the customer has  |
|                                   | undergone a Disability Medical    |
|                                   | Assessment (DMA) with a           |
|                                   | Government-contracted Doctor      |
|                                   | (GCD).                            |
|                                   |                                   |
|                                   | For more information see Reviews  |
|                                   | by an Authorised Review Officer   |
|                                   | (ARO).                            |
+-----------------------------------+-----------------------------------+
| 4                                 | International Services (CIS)      |
|                                   | officers + Read more ...          |
|                                   |                                   |
|                                   | CIS SMEs may seek assistance when |
|                                   | making decisions about complex    |
|                                   | matters regarding impairment and  |
|                                   | work capacity for foreign         |
|                                   | pension, portability and          |
|                                   | agreement claim matters.          |
|                                   |                                   |
|                                   | When a JCA report is checked, CIS |
|                                   | Officers may identify             |
|                                   | inconsistencies within the        |
|                                   | report. These include but are not |
|                                   | limited to:                       |
|                                   |                                   |
|                                   | -   inconsistent work capacities  |
|                                   |     (and rationale)               |
|                                   | -   incorrect application of      |
|                                   |     impairment ratings (including |
|                                   |     incorrect table)              |
|                                   | -   incorrect or absent           |
|                                   |     assessment of medical         |
|                                   |     information (except where     |
|                                   |     this has been supplied after  |
|                                   |     the JCA appointment)          |
|                                   | -   incorrect or absent           |
|                                   |     assessment of program of      |
|                                   |     support requirements          |
|                                   | -   incomplete specialist         |
|                                   |     assessment, including         |
