
Change of assessment enquiries 277-03120010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Effective 16 December 2014, decisions cannot be made on COA applications
where the COA application was made after the assessment has ended for
the child.

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speakerphone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains information on the discussions Service Officers with
Specialised Assessment Services (SAS) skill have with customers when a
change of assessment (COA) enquiry is received. It also provides
instructions on how to manage intrays when a COA application is in
progress, and managing issues that may result from a COA decision.

On this page:

COA enquiries

Contacting a current or previous Decision Maker

Managing Customer Management Approach (CMA) issues

Suspending a COA decision – for Service Officers and Decision Makers

COA related correspondence and intrays

COA enquiries

Table 1: this table describes the discussion which should occur with the
customer when a COA enquiry or a request relating to a previous COA
decision is received. It also describes the process for contacting
Decision Makers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | COA enquiry + Read more ...       |
|                                   |                                   |
|                                   | Domestic and international child  |
|                                   | support customers with an         |
|                                   | Australian administrative         |
|                                   | assessment can apply for a COA.   |
|                                   |                                   |
|                                   | Does the customer reside          |
|                                   | overseas?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer who resides overseas +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer resides overseas, |
|                                   | check if there is an Australian   |
|                                   | administrative assessment in      |
|                                   | place and that a residency        |
|                                   | decision has been made for both   |
|                                   | customers, see Residency          |
|                                   | decisions for Child Support       |
|                                   | customers. If a residency         |
|                                   | determination has never been made |
|                                   | or the customers’ residency       |
|                                   | status has changed, a residency   |
|                                   | decision is required. If the      |
|                                   | residency decision determines     |
|                                   | that a terminating event has      |
|                                   | occurred, a COA would not be      |
|                                   | required. See Customer Referral   |
|                                   | Guidelines.                       |
|                                   |                                   |
|                                   | International customers can       |
|                                   | liaise with the Services          |
|                                   | Australia via:                    |
|                                   |                                   |
|                                   | [] online communications          |
|                                   | (preferred)                       |
|                                   |                                   |
|                                   | -   email                         |
|                                   | -   myGov                         |
|                                   |                                   |
|                                   | phone                             |
|                                   |                                   |
|                                   | fax                               |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the contact details on the     |
|                                   | Services Australia website.       |
|                                   |                                   |
|                                   | Note: check international time    |
|                                   | zones before making outbound      |
|                                   | customer calls.                   |
