
Undoing a death action 099-02020110

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Undoing a death action

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if death action taken on    |
|                                   | incorrect record + Read more ...  |
|                                   |                                   |
|                                   | Has the death action been taken   |
|                                   | on the incorrect customer record? |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Immediately undo death action on  |
|                                   | incorrect record where identified |
|                                   | at time of recording + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If it is identified the death     |
|                                   | action has been taken on the      |
|                                   | incorrect customer record at the  |
|                                   | time the death is recorded, take  |
|                                   | immediate steps to correct the    |
|                                   | record.                           |
|                                   |                                   |
|                                   | Has it been identified the death  |
|                                   | action has been taken on an       |
|                                   | incorrect customer record before  |
|                                   | any payments were released (that  |
|                                   | is, on day 1)?                    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   stop payments which may have  |
|                                   |     been triggered by the death   |
|                                   |     action (for example,          |
|                                   |     Bereavement Payment where     |
|                                   |     required)                     |
|                                   | -   stop any letters or           |
|                                   |     notifications triggered by    |
|                                   |     the incorrect death action    |
|                                   | -   action the notification of    |
|                                   |     death on the correct customer |
|                                   |     record                        |
|                                   | -   go to Step 3                  |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Decision to undo a death action + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When undoing a death action,      |
|                                   | record on a DOC:                  |
|                                   |                                   |
|                                   | -   the action taken, and         |
|                                   | -   the reason why                |
|                                   |                                   |
|                                   | Undo the death action according   |
|                                   | to the circumstances:             |
|                                   |                                   |
|                                   | -   Where notification is         |
|                                   |     received at a later date that |
|                                   |     the customer is not deceased  |
|                                   |     and payments are to be        |
|                                   |     restored, only undo the death |
|                                   |     action if there is no doubt   |
|                                   |     the customer is alive. If in  |
|                                   |     doubt, do not undo the death  |
|                                   |     action, request confirmation  |
|                                   |     to be provided at the         |
|                                   |     customer's service centre     |
|                                   | -   Where notification is         |
|                                   |     received that the customer's  |
|                                   |     date of death was incorrect,  |
|                                   |     the death action can be       |
|                                   |     undone provided there is no   |
|                                   |     uncertainty about the correct |
|                                   |     date of death. If in doubt,   |
|                                   |     request confirmation (for     |
|                                   |     example, the death            |
|                                   |     certificate) before undoing   |
|                                   |     and recoding the death action |
|                                   | -   Where a death action was      |
|                                   |     performed on the wrong        |
|                                   |     customer's record (for        |
|                                   |     example, the partner has been |
|                                   |     recorded as deceased instead  |
|                                   |     of the customer) action must  |
|                                   |     be taken to ensure payments   |
|                                   |     owed are paid, debts are      |
|                                   |     raised where applicable and   |
|                                   |     the death is recorded on the  |
|                                   |     correct customer's record     |
|                                   | -   Where a death action may need |
|                                   |     to be undone for some         |
|                                   |     activities to be completed.   |
