
Crohn's disease Program in Pharmaceutical Benefits Scheme (PBS) 012-18051111

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Crohn's disease restriction and item codes

Do not share this attachment externally. See Freedom of Information -
Information Publication Scheme.
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Crohn's disease (CD) and
fistulising Crohn’s disease restriction and item codes

Calculator

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Next
assessment date calculator

Contact details

PBS Complex Drugs Programs team

Forms

Crohn's disease adult – initial authority application (PB087)

Crohn's disease adult – change, recommencement or demonstration of
response authority application (PB235)

Crohn's disease adult – continuing authority application (PB088)

Crohn's disease paediatric – initial authority application (PB085)

Crohn's disease paediatric – change, recommencement or demonstration of
response authority application (PB239)

Crohn’s disease paediatric – continuing authority application (PB161)

Fistulising Crohn's disease – initial or recommencement (treatment break
greater than 5 years) authority application (PB092)

Fistulising Crohn’s disease – change, recommencement (treatment break
less than 5 years) or demonstration of response authority application
(PB236)

Fistulising Crohn's disease – continuing authority application (PB093)

Services Australia website

Crohn's disease - adult patient

Crohn's disease - paediatric patient

Crohn's disease - fistulising Crohn’s disease

External website

PBS Schedule for Crohn's disease

Frequently Asked Questions

+-----------------------------------+-----------------------------------+
| Item                              | Response                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Will I need to access   |
|                                   | the database to process an        |
|                                   | application for CD?               |
|                                   |                                   |
|                                   | Answer: Yes. Access the database  |
|                                   | to confirm patient has been       |
|                                   | recorded, then key in data for    |
|                                   | initial applications, initial     |
|                                   | grandfather applications and      |
|                                   | first continuing applications.    |
|                                   |                                   |
|                                   | You will also need to:            |
|                                   |                                   |
|                                   | -   key a line in the database    |
|                                   |     for change, medical break,    |
|                                   |     recommencement and            |
|                                   |     demonstration of response     |
|                                   |     application                   |
|                                   | -   update the next assessment    |
|                                   |     date for applications,        |
|                                   |     including subsequent          |
|                                   |     continuing                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Where do I process      |
|                                   | Initial and Continuing CD         |
|                                   | applications?                     |
|                                   |                                   |
|                                   | Answer: Process all authority     |
|                                   | prescriptions through the Online  |
|                                   | PBS Authorities system. You will  |
|                                   | need to enter a line into the CD  |
|                                   | database for initial, first       |
|                                   | continuing, change, medical       |
|                                   | break, recommencement and         |
|                                   | demonstration of response         |
|                                   | applications.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: I can see on the        |
|                                   | patients ‘display patient         |
|                                   | history’ screen in the Online PBS |
|                                   | Authorities system that this      |
|                                   | medicine was approved yesterday.  |
|                                   | Do I reject the prescription for  |
|                                   | being too soon?                   |
|                                   |                                   |
|                                   | Answer: Check the application is  |
|                                   | not replacing a top-up or         |
|                                   | lost/replacement prescriptions.   |
|                                   | If so, follow instructions for    |
|                                   | top-ups or lost/replacement       |
|                                   | prescriptions. Otherwise reject   |
|                                   | the application if the patient's  |
|                                   | dispensing indicates 'reject too  |
|                                   | soon'                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: The prescriber calls    |
|                                   | and asks for a 1-month approval   |
|                                   | due to infection. Can this be     |
|                                   | approved?                         |
|                                   |                                   |
|                                   | Answer: Check if the patient has  |
|                                   | any outstanding repeats. If there |
|                                   | are repeats available, tell the   |
|                                   | prescriber to use them first then |
|                                   | reassess response.                |
|                                   |                                   |
|                                   | If no repeats are available,      |
|                                   | advise to complete a continuing   |
|                                   | application and document the      |
|                                   | reason. Escalate to a PA for      |
|                                   | assessment.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: Which drugs require a   |
|                                   | patient weight?                   |
|                                   |                                   |
|                                   | Answer: infliximab i.v.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: The patient’s Medicare  |
|                                   | number is different to what is on |
|                                   | the database – do I need to       |
|                                   | update?                           |
|                                   |                                   |
|                                   | Answer: OPA will advise if the    |
|                                   | Medicare number is current. Check |
|                                   | RPQN (Mainframe) for current      |
|                                   | number if OPA advises the number  |
|                                   | is not valid and update on        |
|                                   | database.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: Why does the            |
|                                   | restriction and item code have    |
|                                   | date tabs?                        |
|                                   |                                   |
|                                   | Answer: This indicates if there   |
|                                   | has been a ‘first of the month’   |
|                                   | schedule update for the program.  |
|                                   | You need to key a prescription    |
|                                   | under the item code and           |
|                                   | restriction from the date of      |
|                                   | prescribing.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: What dates do I key     |
|                                   | into a ‘too soon’ rejection       |
|                                   | letter?                           |
|                                   |                                   |
|                                   | Answer: Key the ‘supply start’ as |
|                                   | either the date of approval or    |
|                                   | the date of first dispensing      |
|                                   | (whichever is greater). Key the   |
|                                   | ‘supply end’ date as the Next     |
|                                   | Assessment Date.                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Question: The prescriber has      |
|                                   | requested quantity/repeats higher |
|                                   | than the restriction allows – can |
|                                   | I reduce the number for approval? |
|                                   |                                   |
|                                   | Answer: Yes, quantity and repeats |
|                                   | can be reduced, but not           |
|                                   | increased. An ‘approved with      |
