
Aged care means assessment - home care post-entry 065-18082138

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains the process for completing a means assessment for
care recipients who have started receiving a home care package.

On this page:

RCA status and eligibility for verbal assessment

Outstanding information

Partner, children, contact and address details

Home care entry

Income and assets details

Finalise the RCA/HOM activity

RCA status and eligibility for verbal assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Preliminary check and dates for   |
|                                   | post-entry assessment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete the Aged care means      |
|                                   | assessment – preliminary checks.  |
|                                   |                                   |
|                                   | Determine the date of event (DOV) |
|                                   | for a home care means assessment  |
|                                   | – post-entry.                     |
|                                   |                                   |
|                                   | If care recipient has changed     |
|                                   | providers, ensure any discharge   |
|                                   | has been coded:                   |
|                                   |                                   |
|                                   | -   cancel means assessment       |
|                                   |     RCA/HOM on AL screen          |
|                                   | -   code discharge details on     |
|                                   |     RCIRC screen and finalise via |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Is this care recipient (or        |
|                                   | partner) in receipt of a means    |
|                                   | tested income support payment     |
|                                   | (ISP)?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Date of receipt for care          |
|                                   | recipient receiving income        |
|                                   | support payment (ISP) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine the correct date of     |
|                                   | receipt (DOR) to use for this     |
|                                   | means assessment. The correct DOR |
|                                   | is required for both ISP and      |
|                                   | means assessment purposes.        |
|                                   |                                   |
|                                   | Does this care recipient have a   |
|                                   | status of RCA/CUR?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Date of receipt (DOR) for         |
|                                   | self-funded retiree + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The DOR used for a means          |
|                                   | assessment is the DOR of the auto |
|                                   | activity or the DOR of the means  |
|                                   | assessment form, whichever is on  |
|                                   | the Activity List (AL) screen.    |
|                                   |                                   |
|                                   | Does this care recipient have a   |
|                                   | status of RCA/CUR?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Care recipient is RCA/CUR         |
|                                   | (including MND) + Read more ...   |
|                                   |                                   |
|                                   | Go to the RCA Circumstance        |
|                                   | (RCIRC) screen and check if the   |
|                                   | care recipient is currently in    |
|                                   | residential care.                 |
|                                   |                                   |
|                                   | In residential care               |
|                                   |                                   |
|                                   | RCA/CUR-DSS or RCA/CUR-SFR:       |
|                                   |                                   |
|                                   | -   Cancel RCA/HOM on AL screen   |
|                                   | -   Key discharge details on      |
|                                   |     RCIRC screen                  |
|                                   | -   Finalise via AR screen        |
|                                   | -   Create a DOC to advise action |
|                                   |     taken. See Creating documents |
|                                   |     (Fast Note, Callbacks and     |
|                                   |     ACTDOCs)                      |
|                                   | -   Re-index the RCA/NCL form     |
|                                   |     correct DOR, see Cancelling   |
|                                   |     claim activities and          |
|                                   |     re-indexing claims            |
|                                   |                                   |
|                                   | Not in residential care           |
|                                   |                                   |
|                                   | RCA/CUR-MTA:                      |
|                                   |                                   |
|                                   | -   Action using RCA/HOM activity |
|                                   | -   Delete previous entries in    |
|                                   |     Reform Enquiry Means Test     |
|                                   |     field on RCA Means Test       |
|                                   |     Details (RMND) screen         |
|                                   | -   Continue with the means       |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | RCA/CUR-SFR – care recipient is   |
|                                   | in home care with a Means Not     |
|                                   | Disclosed (MND) status of Y:      |
|                                   |                                   |
|                                   | Cancel the RCA/HOM activity on AL |
|                                   | screen                            |
|                                   |                                   |
|                                   | Update RMND screen MND status to  |
|                                   | N                                 |
|                                   |                                   |
|                                   | Go to Benefit Action (BA) screen  |
|                                   | and code:                         |
|                                   |                                   |
|                                   | -   Service Reason: RCA, Act      |
|                                   | -   REA,                          |
|                                   | -   Date of effect: date of entry |
|                                   | -   Date of receipt: date of      |
|                                   |     lodgement/contact             |
|                                   |                                   |
|                                   | Continue with coding of the means |
|                                   | assessment                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the source of the RCA/HOM   |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | A care recipient not in receipt   |
|                                   | of a means tested income support  |
|                                   | payment must lodge an Aged Care   |
|                                   | Calculation of your cost of care  |
|                                   | including when they do not        |
|                                   | disclose their means. See Aged    |
|                                   | care means assessment.            |
|                                   |                                   |
|                                   | If required, index an RCA/HOM     |
|                                   | activity. See manual processing   |
|                                   | table in Indexing a customer’s    |
|                                   | claim on the system for help.     |
|                                   |                                   |
|                                   | Has a calculation of your cost of |
|                                   | care (SA456/SA486) been completed |
|                                   | for the RCA/HOM activity?         |
|                                   |                                   |
|                                   | Yes, go to Table 2                |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Verbal assessment for an ISP  |
|                                   |     customer, go to Step 6        |
|                                   | -   Auto RCA/HOM activity, go to  |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Verbal assessments + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a verbal assessment is         |
|                                   | requested by an authorised third  |
|                                   | party, see                        |
|                                   |                                   |
|                                   | Accepting information from and    |
|                                   | disclosing information to a Power |
|                                   | of Attorney to confirm            |
|                                   | authorisation.                    |
|                                   |                                   |
|                                   | When undertaking a verbal         |
|                                   | assessment ask the care recipient |
|                                   | or third party if they want to:   |
|                                   |                                   |
|                                   | use their income details home     |
|                                   | care means assessment:            |
|                                   |                                   |
|                                   | -   Advise that maximum aged care |
|                                   |     fees may be payable if income |
|                                   |     details are not given         |
|                                   |                                   |
|                                   | Discuss when the care recipient’s |
|                                   | Customer First record was last    |
|                                   | updated:                          |
|                                   |                                   |
|                                   | -   Update new information as     |
|                                   |     needed                        |
|                                   | -   If needed, use the questions  |
|                                   |     on the Aged Care Calculation  |
|                                   |     of your cost of care as a     |
|                                   |     guide while on the phone with |
|                                   |     the care recipient            |
|                                   |                                   |
|                                   | If changes to circumstances are   |
|                                   | advised, and documentation is     |
|                                   | required to make these updates:   |
|                                   |                                   |
|                                   | -   request required              |
|                                   |     forms/documents. Refer to     |
|                                   |     Verifying income and assets   |
|                                   |     and Requesting information    |
|                                   |     (CLK)                         |
|                                   | -   create a Fast Note. Document  |
|                                   |     advice provided               |
|                                   |                                   |
|                                   | Can the home care means           |
|                                   | assessment be completed verbally? |
|                                   |                                   |
|                                   | -   Yes, see Table 3              |
|                                   | -   No, request documents.        |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if care recipient is        |
|                                   | eligible for an automatic         |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | For care recipients with a        |
|                                   | discharge from home care coded,   |
|                                   | see Table 4.                      |
|                                   |                                   |
|                                   | An automatic means assessment is  |
|                                   | completed for a care recipient    |
|                                   | who:                              |
|                                   |                                   |
|                                   | -   had a home care means         |
|                                   |     assessment for a previous     |
|                                   |     home care package, and a      |
|                                   |     break in care of less than 28 |
|                                   |     days, or                      |
|                                   | -   receives means tested income  |
|                                   |     support from the Department   |
|                                   |     of Veterans’ Affairs (DVA)    |
|                                   |     and is eligible for an        |
|                                   |     automatic assessment          |
|                                   |                                   |
|                                   | For care recipients:              |
|                                   |                                   |
|                                   | in receipt of a Centrelink means  |
|                                   | tested ISP:                       |
|                                   |                                   |
|                                   | -   an RCA/HOM activity is        |
|                                   |     created in Customer First by  |
|                                   |     the entry event received in   |
|                                   |     ACMPS                         |
|                                   | -   complete the RCA/HOM activity |
|                                   |     using the information         |
|                                   |     currently held in Customer    |
|                                   |     First                         |
|                                   |                                   |
|                                   | with a break in care less than 28 |
|                                   | days:                             |
|                                   |                                   |
|                                   | -   can use any valid means       |
|                                   |     assessment when changing      |
|                                   |     providers                     |
|                                   | -   see Aged care means           |
|                                   |     assessment – preliminary      |
|                                   |     checks for information about  |
|                                   |     assessment validity periods   |
|                                   |                                   |
|                                   | Does the care recipient meet any  |
|                                   | of the above criteria?            |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   Services’ Australia is        |
|                                   |     responsible for the means     |
|                                   |     assessment, go to Step 8      |
|                                   | -   DVA is responsible for the    |
|                                   |     means assessment, go to Step  |
|                                   |     11                            |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Automatic assessment failed -     |
|                                   | check the RCA/HOM and finalise +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Finalise the RCA/HOM activity     |
|                                   | using the information held on     |
|                                   | record.                           |
|                                   |                                   |
|                                   | Before finalising the RCA/HOM:    |
|                                   |                                   |
|                                   | confirm from Aged Care Staff      |
|                                   | Portal or ACMPS the date care     |
|                                   | started                           |
|                                   |                                   |
|                                   | update in Customer First:         |
|                                   |                                   |
|                                   | -   RCIRC screen if updated       |
|                                   |     within the activity           |
|                                   | -   RCA Dependants (RDEP) screen  |
|                                   |     if the care recipient has     |
|                                   |     dependent child/ren           |
|                                   | -   Office Code (OC) screen:      |
|                                   |     preferred service centre (if  |
|                                   |     needed)                       |
|                                   | -   Changes to income and assets  |
|                                   |     provided                      |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     Text, use Aged Care >         |
|                                   |     Assessment > HOM Care         |
|                                   |     Assessment – FIN to document  |
|                                   |     the assessment outcome        |
|                                   | -   Link the Fast Note to the     |
|                                   |     open RCA/HOM activity and     |
|                                   |     finalise on AR                |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Series 2 letter process – request |
|                                   | to lodge an Aged Care Calculation |
|                                   | of your cost of care + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In ACMPS, check the Communication |
|                                   | History tab for issued letter.    |
|                                   |                                   |
|                                   | Did ACMPS send 2A letter to the   |
|                                   | care recipient?                   |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No, go to Aged care letters -     |
|                                   | creating manual letters           |
|                                   |                                   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 10                                | Series 2 letter sent + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the allowable time passed     |
|                                   | since the 2A letter was sent to   |
|                                   | the care recipient?               |
|                                   |                                   |
|                                   | Yes, finalise the means           |
|                                   | assessment as MND, see Table 4    |
|                                   |                                   |
|                                   | No, put the claim back on hold:   |
|                                   |                                   |
|                                   | -   2A (initial request) – hold   |
|                                   |     claim for 21 days plus an     |
|                                   |     allowance for the letter to   |
|                                   |     be received from the date the |
|                                   |     letter is sent                |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 11                                | Care recipient in receipt of      |
|                                   | means tested DVA payment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the care recipient lodges an   |
|                                   | Aged Care Calculation of your     |
|                                   | cost of care form with Services   |
|                                   | Australia, send the form to DVA   |
|                                   | for completion. See the Resources |
|                                   | page for the Responsible          |
|                                   | Departments for Aged Care         |
|                                   | Assessments task card for the     |
|                                   | process.                          |
|                                   |                                   |
|                                   | Check ACSP or ACMPS for:          |
|                                   |                                   |
|                                   | -   means assessment data         |
|                                   |     provided by DVA, and          |
|                                   | -   fees are set from the date of |
|                                   |     entry                         |
|                                   |                                   |
|                                   | In Customer First, reject the     |
|                                   | RCA/HOM activity:                 |
|                                   |                                   |
|                                   | Select the started RCA/HOM        |
|                                   | activity from the Activity List   |
|                                   | (AL) screen                       |
|                                   |                                   |
|                                   | Navigate to the RCA Means Test    |
|                                   | Details (RMND) screen and         |
|                                   | confirm:                          |
|                                   |                                   |
|                                   | -   Means Not Disclosed Date of   |
|                                   |     Event field is blank          |
|                                   | -   Means Not Disclosed Indicator |
|                                   |     field is blank                |
|                                   | -   If the above fields are       |
|                                   |     populated delete the existing |
|                                   |     information                   |
|                                   |                                   |
|                                   | Navigate to the Benefit Action    |
|                                   | (BA) screen to reject the         |
|                                   | assessment activity:              |
|                                   |                                   |
|                                   | -   Key ‘RCA’ in the Service      |
|                                   |     Reason field                  |
|                                   | -   Key ‘REJ’ in the Action field |
|                                   | -   Key ‘DVA’ in the Reason code  |
|                                   |     field                         |
|                                   | -   Enter the date of admission   |
|                                   |     to care in the Date of Event  |
|                                   |     (DOV) field                   |
|                                   |                                   |
|                                   | Use Fast Note - select Auto Text, |
|                                   | use Aged Care > Assessment > Aged |
|                                   | Care Assessment REJ DVA           |
|                                   |                                   |
|                                   | Copy the Fast Note details into   |
|                                   | the Notes tab in ACMPS            |
|                                   |                                   |
|                                   | Complete any open work items in   |
|                                   | Customer First                    |
+-----------------------------------+-----------------------------------+

Outstanding information

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for an authorised person or |
|                                   | organisation + Read more ...      |
|                                   |                                   |
|                                   | If the Authorising a person or    |
|                                   | organisation to enquire or act on |
|                                   | your behalf section on the Aged   |
|                                   | Care Calculation of your cost of  |
|                                   | care form has been completed, and |
|                                   | all signatures/documentation are  |
|                                   | provided, see Appointing nominees |
|                                   | to code a nominee. This nominee   |
|                                   | will be added to all aged care    |
|                                   | systems.                          |
|                                   |                                   |
|                                   | Refer to Person Permitted to      |
|                                   | Enquire (PPE) or Update (PPU)     |
|                                   | authority if a third party has    |
|                                   | been nominated as a:              |
|                                   |                                   |
|                                   | -   Person Permitted to Enquire   |
|                                   |     (PPE), or                     |
|                                   | -   Person Permitted to Update    |
