-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Identifying an Undetermined Debt Activity (UND)

Finalised 'no debt' (FND) activities

Identifying an Undetermined Debt Activity (UND)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ABSTUDY Schooling A (ABT)         |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | Did the UND occur when restoring  |
|                                   | the customer's ABSTUDY Schooling  |
|                                   | A (ABT) record?                   |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, Smart Centre staff, refer |
|                                   |     the UND debt to debt staff.   |
|                                   |     Otherwise, go to Step 2       |
+-----------------------------------+-----------------------------------+
| 2                                 | Excess Pension Bonus Scheme       |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Did the customer receive an       |
|                                   | excess payment under the Pension  |
|                                   | Bonus Scheme (PBS)?               |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   finalise any debt activity as |
|                                   |     'no debt' (FND) if the        |
|                                   |     customer was entitled to the  |
|                                   |     payment at the time. See Step |
|                                   |     1 in Table 2                  |
|                                   | -   raise a Pension Bonus Scheme  |
|                                   |     (PBS) debt if the customer    |
|                                   |     received the payment on the   |
|                                   |     basis of fraudulent or        |
|                                   |     misleading information        |
|                                   | -   raise a Pension Bonus Scheme  |
|                                   |     (PBS) debt if the customer    |
|                                   |     received the payment due to   |
|                                   |     an administrative error       |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Excess Incentive Allowance        |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Did the customer receive an       |
|                                   | excess payment of Incentive       |
|                                   | Allowance due to participating in |
|                                   | a qualifying activity and then    |
|                                   | transferring to Disability        |
|                                   | Support Pension (DSP)?            |
|                                   |                                   |
|                                   | -   Yes, this is not a debt. The  |
|                                   |     customer was not told they    |
|                                   |     had to notify Services        |
|                                   |     Australia of changes in their |
|                                   |     Incentive Allowance status.   |
|                                   |     Finalise any debt activity as |
