
Customer contact about compliance intervention decision 110-19061825

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For staff conducting compliance interventions

On this page:

Customer contacts about a compliance intervention decision

Employment income debts raised pre 2015, pre 7 December 2020 CAM changes
and debts raised with bank statements

This page has the process for Compliance Officers (CO) when a customer
contacts Services Australia about their compliance intervention
decision.

Customer contacts about a compliance intervention decision

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine reason for call + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer requesting        |
|                                   | details about a decision?         |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, if the customer is contacting |
|                                   | with new details or to advise     |
|                                   | documents have been lodged:       |
|                                   |                                   |
|                                   | -   Make sure the customer has    |
|                                   |     all the new details needed    |
|                                   |     for a reassessment to be      |
|                                   |     undertaken                    |
|                                   | -   Find the scanned images using |
|                                   |     Document Tools in Customer    |
|                                   |     First. Note: scanned image    |
|                                   |     work items must be completed  |
|                                   |     once the document has been    |
|                                   |     viewed. See Viewing           |
|                                   |     Centrelink customers' digital |
|                                   |     images                        |
|                                   | -   Progress the reassessment     |
|                                   |     with the customer, go to Step |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Employment income debts raised    |
|                                   | pre 2015, pre 7 December 2020 CAM |
|                                   | changes and debts raised with     |
|                                   | bank statements information +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The following debt scenarios need |
|                                   | more action from the SME and must |
|                                   | be escalated to the Policy        |
|                                   | Engagement Team for more          |
|                                   | advice/action required:           |
|                                   |                                   |
|                                   | -   pre 2015 debt calculations    |
|                                   |     where averaged ATO income     |
|                                   |     information was used, go to   |
|                                   |     Step 1 in Table 2             |
|                                   | -   employment income paid before |
|                                   |     7 December 2020, (December    |
|                                   |     2020 - Change Assessment      |
|                                   |     Model (CAM), go to Step 2 in  |
|                                   |     Table 2                       |
|                                   | -   using bank statements to      |
|                                   |     verify employment income, go  |
|                                   |     to Step 3 in Table 2          |
|                                   |                                   |
|                                   | For all other scenarios go to     |
|                                   | Step 3.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer requests details about a |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Discuss the decision with the     |
|                                   | customer using information on the |
|                                   | customer’s record. In line with   |
|                                   | Services Australia Service        |
|                                   | Commitments, always:              |
|                                   |                                   |
|                                   | -   discuss and clarify any       |
|                                   |     misunderstandings             |
|                                   | -   provide an opportunity to     |
|                                   |     supply new details or         |
|                                   |     evidence                      |
|                                   | -   correct any errors            |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the Service Commitments on the    |
|                                   | Services Australia website.       |
|                                   |                                   |
|                                   | If errors are identified during   |
|                                   | this discussion, they must be     |
|                                   | corrected with the customer over  |
|                                   | the phone. This is not a          |
|                                   | reassessment. Recovery of the     |
|                                   | debt is not to be paused. If the  |
|                                   | customer is satisfied following   |
|                                   | the updates, go to Step 10.       |
|                                   |                                   |
|                                   | If the customer has concerns with |
|                                   | repaying a debt, remind the       |
|                                   | customer of the payment options   |
|                                   | available. For more details, see  |
|                                   | Procedures for arranging          |
|                                   | withholdings to recover debts.    |
|                                   |                                   |
|                                   | If the customer requests details  |
|                                   | about a debt decision, clarify    |
|                                   | with the customer exactly which   |
|                                   | information or documents they     |
|                                   | need, see:                        |
|                                   |                                   |
|                                   | -   Information and documentation |
|                                   |     available for administrative  |
|                                   |     release to online compliance  |
|                                   |     intervention customers.       |
|                                   | -   Administrative Release        |
|                                   | -   Customer requests access to   |
|                                   |     their personal information    |
|                                   |                                   |
|                                   | If the customer requests          |
|                                   | documents under administrative    |
|                                   | release arrangements, issue a     |
|                                   | cover letter with the requested   |
|                                   | documents. Note: check with       |
|                                   | Quality Development Officer (QDO) |
|                                   | or Team Leader before sending any |
|                                   | details to a customer.            |
|                                   |                                   |
|                                   | Use the Administrative Release    |
|                                   | letter template found under the   |
|                                   | sub-site on Operational           |
|                                   | Blueprint > Letters > Centrelink  |
|                                   | templates > Compliance. The       |
|                                   | Resources page has a link to the  |
|                                   | Letters sub-site.                 |
|                                   |                                   |
|                                   | Before sending the letter, check  |
|                                   | User Profile and manually change  |
|                                   | printer settings.                 |
|                                   |                                   |
|                                   | Is the customer satisfied with    |
|                                   | the decision?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 16            |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if customer has new     |
|                                   | details or evidence for a         |
|                                   | reassessment + Read more ...      |
|                                   |                                   |
|                                   | If the decision has been          |
|                                   | discussed and the customer is     |
|                                   | still not satisfied with the      |
|                                   | decision, ask the customer if     |
|                                   | they have new details or evidence |
|                                   | to provide.                       |
|                                   |                                   |
|                                   | A reassessment is only to be      |
|                                   | undertaken if the customer        |
|                                   | provides new details.             |
|                                   |                                   |
|                                   | Does the customer have new        |
|                                   | details they wish to provide?     |
|                                   |                                   |
|                                   | Yes, if the customer has new      |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   available over the phone a    |
|                                   |     reassessment is needed. Debt  |
|                                   |     recovery can be paused before |
|                                   |     starting the reassessment, go |
|                                   |     to Step 6                     |
|                                   | -   but cannot provide the        |
|                                   |     details during the phone      |
|                                   |     call, they will need to       |
|                                   |     provide this before a         |
|                                   |     reassessment can start. Go to |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | No, if the customer has no new    |
|                                   | details or evidence to provide,   |
|                                   | or they are still not satisfied   |
|                                   | with the decision after a         |
|                                   | reassessment, tell them of their  |
|                                   | review and appeal rights. If the  |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   requests an explanation of    |
|                                   |     the decision, go to Step 15   |
|                                   | -   wants to apply for a formal   |
|                                   |     review of the decision,       |
|                                   |     record the application.       |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer can give more details +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer can give more     |
|                                   | details but they cannot provide   |
|                                   | it during the initial call,       |
|                                   | encourage the customer to call    |
|                                   | back with the details once it is  |
|                                   | available.                        |
|                                   |                                   |
|                                   | Only request the customer lodge   |
|                                   | documented evidence if it is not  |
|                                   | practical to accept the details   |
|                                   | verbally, or evidence is needed   |
|                                   | to confirm the verbal update      |
|                                   |                                   |
|                                   | [] Customers can upload documents |
|                                   | online or using Express Plus      |
|                                   | Centrelink mobile app if they     |
|                                   | have a Centrelink online account. |
|                                   |                                   |
|                                   | If the customer cannot access     |
|                                   | this service, discuss other       |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   visit their local service     |
|                                   |     centre to have the documents  |
|                                   |     scanned                       |
|                                   | -   mail the documents to the     |
|                                   |     Income confirmation mailing   |
|                                   |     address                       |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | 'You will need to provide this    |
|                                   | details before a reassessment can |
|                                   | be undertaken. Once the details   |
|                                   | are received, the decision will   |
|                                   | be reassessed. If you fail to     |
|                                   | provide these details, we will be |
|                                   | unable to reassess the decision.' |
|                                   |                                   |
|                                   | The customer must phone back to   |
|                                   | notify once documents have been   |
|                                   | lodged. When the customer phones  |
