
Qualification for Age Pension 065-03040000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the qualification criteria for Age Pension.

Age Pension qualification

This table describes the qualification criteria for Age Pension.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Ensure the customer meets the     |
|                                   | criteria + Read more ...          |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | residence requirements for Age    |
|                                   | Pension, or are they likely to    |
|                                   | within the next 13 weeks?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Age Pension age + Read more ...   |
|                                   |                                   |
|                                   | Has the customer reached, or will |
|                                   | reach Age Pension age within the  |
|                                   | next 13 weeks?                    |
|                                   |                                   |
|                                   | Note: see the Resources page for  |
|                                   | a link to the Age Pension         |
|                                   | eligibility basics on the         |
|                                   | Services Australia website.       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer not Age Pension age      |
|                                   | within 13 weeks + Read more ...   |
|                                   |                                   |
|                                   | Advise customer a claim for Age   |
|                                   | Pension lodged more than 13 weeks |
|                                   | prior to reaching Age Pension age |
|                                   | would be rejected. Age Pension    |
|                                   | claims can only be successful if  |
|                                   | lodged in the 13 weeks leading up |
|                                   | to the date customer reaches Age  |
|                                   | Pension age or later. Claims      |
|                                   | lodged outside of this period are |
|                                   | to be rejected 'CLE' (Claim       |
|                                   | Lodged Early).                    |
|                                   |                                   |
|                                   | Does the customer wish to claim   |
|                                   | Age Pension?                      |
|                                   |                                   |
|                                   | -   Yes, see Claiming and         |
|                                   |     re-claiming Age Pension.      |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer not eligible for Age     |
|                                   | Pension + Read more ...           |
|                                   |                                   |
|                                   | Document the discussion with the  |
|                                   | customer, in particular any       |
|                                   | reasons why customer appears not  |
|                                   | to qualify                        |
|                                   |                                   |
|                                   | Consider any other Centrelink     |
|                                   | payment, benefit or service       |
|                                   | available the customer may be     |
|                                   | entitled to                       |
|                                   |                                   |
|                                   | If the customer is Age Pension    |
|                                   | age or will be within the next 13 |
|                                   | weeks:                            |
|                                   |                                   |
|                                   | -   check the customer's and      |
|                                   |     partner's eligibility to      |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC)                   |
|                                   |                                   |
|                                   | Issue any other relevant claim    |
|                                   | forms                             |
|                                   |                                   |
|                                   | If a claim has been lodged for    |
|                                   | Age Pension, reject the claim     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer meets eligibility        |
|                                   | criteria for Age Pension + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has a claim for Age Pension       |
|                                   | already been lodged?              |
|                                   |                                   |
|                                   | -   Yes, continue with processing |
|                                   |     of claim, see Assessing Age   |
|                                   |     Pension claims. Procedure     |
|                                   |     ends here                     |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim not lodged + Read more ...  |
|                                   |                                   |
|                                   | If the customer wishes to claim   |
|                                   | Age Pension, see Claiming and     |
|                                   | re-claiming Age Pension.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
