
Calculation of a Lump Sum Bereavement Payment (LBP) 099-06020000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact details

Department of Veterans' Affairs (DVA) - Centrelink DVA Clearance Team
(SCS)

Forms

Partner Bereavement Payment application (SA490)

Bereavement payment, taxation exemption job aid

Do not share this attachment externally. See Information Publication
Scheme.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Bereavement payment, taxation
exemption job aid

LBP calculator

Do not share this attachment externally. See Information Publication
Scheme.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]LBP
calculator

Examples of how to apply LBP calculations

Figures used in these examples are for example only and may not reflect
the current rates.

CMCR = combined member of a couple rate

CSR = combined single rate

EPED = entitlement period end date

LBP = Lump Sum Bereavement Payment

NDEP = number of days from and including the date of death until the end
of the entitlement period

NEPED = number of entitlement period end days

NR = new rate

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Partner's death actioned within   |
|                                   | entitlement period in which death |
|                                   | occurred                          |
|                                   |                                   |
|                                   | Shane and Lee both receive Age    |
|                                   | Pension.                          |
|                                   |                                   |
|                                   | Lee died on 23 October.           |
|                                   |                                   |
|                                   | Shane notified Services Australia |
|                                   | the following day, before the end |
|                                   | of their current entitlement      |
|                                   | period on 25 October. The death   |
|                                   | was actioned on the day of        |
|                                   | notification.                     |
|                                   |                                   |
|                                   | The LBP is worked out for 6       |
|                                   | entitlement periods plus the      |
|                                   | number of days between the date   |
|                                   | of death and the end of the first |
|                                   | period.                           |
|                                   |                                   |
|                                   | Both Shane and Lee were receiving |
|                                   | $703.50 per fortnight each. Shane |
|                                   | now receives $933.40 per          |
|                                   | fortnight following Lee's death.  |
|                                   |                                   |
|                                   | The number of days remaining in   |
|                                   | the entitlement period = 3        |
|                                   |                                   |
|                                   | NDEP = 3                          |
|                                   |                                   |
|                                   | LBP = [(CMCR - NR) x 6] plus      |
|                                   | [(CMCR - NR) x NDEP/14]           |
|                                   |                                   |
|                                   | [(1,407 - 933.40) x 6] +          |
|                                   | [(1,407 - 933.40) x 3/14]         |
|                                   |                                   |
|                                   | (473.60 x 6) + (473.60 x 3/14)    |
|                                   |                                   |
|                                   | $2,841.60 + $101.48               |
|                                   |                                   |
|                                   | $2,943.08                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Partner's death actioned after    |
|                                   | entitlement period in which death |
|                                   | occurred                          |
|                                   |                                   |
|                                   | Alex and Sami both receive        |
|                                   | Disability Support Pension (DSP). |
|                                   |                                   |
|                                   | Alex died on 11 February.         |
|                                   |                                   |
|                                   | Sami notified the agency a month  |
|                                   | later on 11 March. The death was  |
|                                   | actioned on the day of            |
|                                   | notification.                     |
|                                   |                                   |
|                                   | Both Alex and Sami were receiving |
|                                   | $703.50 per fortnight each. Sami  |
|                                   | now receives $933.40 per          |
|                                   | fortnight following Alex's death. |
|                                   |                                   |
|                                   | The number of EPEDs following     |
|                                   | Alex's death were 3.              |
|                                   |                                   |
|                                   | NEPED = 3                         |
|                                   |                                   |
|                                   | LBP = (CMCR - NR) x (7 - NEPED)   |
|                                   |                                   |
|                                   | (1,407 - 933.40) x (7 - 3)        |
|                                   |                                   |
|                                   | 473.60 x 4                        |
|                                   |                                   |
|                                   | $1,894.40                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Deaths of both members of a       |
|                                   | couple advised at the same time   |
|                                   |                                   |
|                                   | Alfonso died on 9 July 2018.      |
|                                   |                                   |
|                                   | Alfonso's partner, Elizabeth,     |
|                                   | died on 12 July 2018.             |
|                                   |                                   |
|                                   | Advice was received of both       |
|                                   | deaths on 15 July 2018 and        |
|                                   | actioned on that day. The couple  |
|                                   | were receiving maximum rate       |
|                                   | pension.                          |
|                                   |                                   |
|                                   | Their last payments were made on  |
|                                   | 14 July 2018, so their EPED was   |
|                                   | 12 July 2018.                     |
|                                   |                                   |
|                                   | Neither Alfonso's nor Elizabeth's |
|                                   | estate is entitled to Alfonso's   |
|                                   | payment for 14 July 2018.         |
|                                   |                                   |
|                                   | Elizabeth's estate is entitled to |
|                                   | Elizabeth's payment for 14 July   |
|                                   | 2018 (the first instalment after  |
|                                   | death). Their member of a couple  |
|                                   | rate (CMCR) is $658.70 for 14     |
|                                   | July 2018.                        |
|                                   |                                   |
|                                   | Note: the single rate is not paid |
|                                   | in these circumstances even       |
|                                   | though the second customer is     |
|                                   | technically single.               |
|                                   |                                   |
|                                   | Elizabeth is regarded as the      |
|                                   | surviving partner.                |
|                                   |                                   |
|                                   | A LBP is manually calculated and  |
|                                   | paid to Elizabeth's estate for    |
|                                   | the entitlement which existed     |
|                                   | prior to death. The NR used in    |
|                                   | calculating the LBP is the rate   |
|                                   | that would have been paid as a    |
|                                   | surviving single pensioner on 14  |
|                                   | July, even though the estate is   |
|                                   | paid a single bereavement payment |
|                                   | for 14 July 2018 at the member of |
|                                   | a couple rate for Elizabeth.      |
|                                   |                                   |
|                                   | LBP = (CMCR - NR) x (7 - NEPED)   |
|                                   |                                   |
|                                   | = (1,317.40 - 873.90) x (7 - 1)   |
|                                   |                                   |
|                                   | = 443.50 x 6                      |
|                                   |                                   |
|                                   | = $2,661                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Death of a member of an illness   |
|                                   | separated couple                  |
|                                   |                                   |
|                                   | Example A                         |
|                                   |                                   |
|                                   | Joe and Thelma are partnered      |
|                                   | pensioners.                       |
|                                   |                                   |
|                                   | Joe lives in a nursing home due   |
|                                   | to ill health.                    |
|                                   |                                   |
|                                   | Thelma still lives in the family  |
|                                   | home.                             |
|                                   |                                   |
|                                   | Joe died 3 weeks ago.             |
|                                   |                                   |
|                                   | Each was receiving $873.90        |
|                                   | immediately before Joe's death.   |
|                                   |                                   |
|                                   | Joe was paid for 2 entitlement    |
|                                   | period end dates after his death. |
|                                   | (NEPED = 2).                      |
|                                   |                                   |
|                                   | Their combined CMCR as if they    |
|                                   | were living together is           |
|                                   | $1,317.40.                        |
|                                   |                                   |
|                                   | Thelma's NR of pension after      |
|                                   | Joe's death is $873.90.           |
|                                   |                                   |
|                                   | Their CSR is $1,747.80.           |
|                                   |                                   |
|                                   | LBP = (CMCR - NR) x ( 7 -         |
|                                   | NEPED) - (CSR - CMCR) x NEPED     |
|                                   |                                   |
|                                   | = (1,317.40 - 873.90) x (7 - 2) - |
|                                   | (1,747.80 - 1,317.40) x 2         |
|                                   |                                   |
|                                   | = (443.50 x 5) - (430.40 x 2)     |
|                                   |                                   |
|                                   | = 2,217.50 - 860.80               |
|                                   |                                   |
|                                   | = $1,356.70                       |
|                                   |                                   |
|                                   | Example B                         |
|                                   |                                   |
|                                   | Lucinda and Tom are a couple, but |
|                                   | are separated due to illness      |
|                                   | because Lucinda now lives in a    |
|                                   | nursing home. Tom receives        |
|                                   | JobSeeker Payment (JSP) and       |
|                                   | Lucinda received Disability       |
|                                   | Support Pension (DSP) before      |
|                                   | Lucinda died a week ago.          |
|                                   |                                   |
|                                   | Note: as Tom is the survivor and  |
|                                   | receives JSP, the                 |
|                                   | illness-separated calculation     |
|                                   | does not apply.                   |
|                                   |                                   |
|                                   | Lucinda was receiving $873.90     |
|                                   | immediately before their death.   |
|                                   |                                   |
|                                   | Tom receives $604.70.             |
|                                   |                                   |
|                                   | Lucinda was paid for 1            |
|                                   | entitlement period end dates      |
|                                   | after their death. (NEPED = 1).   |
|                                   |                                   |
|                                   | Their combined member of a couple |
|                                   | rate is $1,478.60.                |
|                                   |                                   |
|                                   | Tom's NR of JSP after Lucinda's   |
|                                   | death is $604.70.                 |
|                                   |                                   |
|                                   | Their CSR is $1,747.80.           |
|                                   |                                   |
|                                   | LBP = (CMCR - NR) x (7 - NEPED)   |
|                                   |                                   |
|                                   | (1,478.60 – 604.70) x (7-1)       |
|                                   |                                   |
|                                   | 873.90 x 6                        |
|                                   |                                   |
|                                   | $5,243.40                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Death of a care receiver who is   |
|                                   | single or whose partner is a      |
|                                   | pensioner for LBP purposes or a   |
|                                   | long-term Social Security         |
|                                   | recipient                         |
|                                   |                                   |
|                                   | George has been caring for        |
|                                   | widowed parent Gladys until       |
|                                   | Gladys passed away yesterday.     |
|                                   |                                   |
|                                   | George will continue to be paid   |
|                                   | Carer Payment during the          |
|                                   | bereavement period. George will   |
|                                   | also be paid the lesser of 7      |
|                                   | times the actual last instalment  |
|                                   | received before Gladys died, or 7 |
|                                   | times the partnered maximum basic |
|                                   | pension rate.                     |
|                                   |                                   |
|                                   | The actual last instalment George |
|                                   | received was $429.40.             |
|                                   |                                   |
|                                   | 7 x $429.40 = $3,005.80           |
|                                   |                                   |
|                                   | During this period, partnered     |
|                                   | maximum basic pension rate is     |
|                                   | $599.10.                          |
|                                   |                                   |
|                                   | 7 x $599.10 = $4,193.70           |
|                                   |                                   |
|                                   | George will be paid $3,005.80 as  |
|                                   | this is the lesser of the 2       |
|                                   | calculations.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Calculating the CMCR where 1      |
|                                   | member received payment from DVA  |
|                                   |                                   |
|                                   | Only the following Department of  |
|                                   | Veteran Affairs (DVA) payments    |
|                                   | are used when calculating the     |
|                                   | CMCR:                             |
|                                   |                                   |
|                                   | -   Age Service Pension           |
|                                   | -   Invalidity Service Pension    |
|                                   | -   Partner Service Pension       |
|                                   | -   Carer Service Pension         |
|                                   | -   Veteran Payment               |
|                                   | -   Income Support Supplement     |
|                                   |     (ISS)                         |
