
Handle incoming and outbound phone calls for Medicare and PBS telephony 011-40120020

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about performing a mandatory bank details
check, making outbound calls for Medicare Public and PBS Authority call
handling information.

On this page:

Mandatory bank details check

Make an outbound call for Medicare Public

Manage a PBS Authority call

Mandatory bank details check

Table 1: this table describes how to check a customer's bank details.
The mandatory bank details check:

should occur after the customer's enquiry has been identified and
resolved

does not apply to PBS customer interactions

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify customer enquiry + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete a mandatory security     |
|                                   | check with the customer. See      |
|                                   | Authenticating a Medicare         |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Ask the customer to provide their |
|                                   | password, if they have one. See   |
|                                   | Customer password for Medicare    |
|                                   | enquiries.                        |
|                                   |                                   |
|                                   | Has the customer's enquiry been   |
|                                   | identified and resolved?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see procedures relevant   |
|                                   |     to the customer's enquiry,    |
|                                   |     for example change of address |
|                                   |     for Medicare. Note: return to |
|                                   |     this process to complete the  |
|                                   |     mandatory bank details check  |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirmation of bank details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customer bank details must be     |
|                                   | confirmed during every customer   |
|                                   | interaction and relevant comments |
|                                   | keyed in CDMS Personal.           |
|                                   |                                   |
|                                   | Ask the customer if they have     |
|                                   | confirmed their bank details      |
|                                   | recently (in the last 3 months).  |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | has recently confirmed their      |
|                                   | details, in CDMS Personal add the |
|                                   | comment 'Customer advises banking |
|                                   | details are up to date'.          |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | has not recently confirmed their  |
|                                   | details, ask if they would like   |
|                                   | to do so now:                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, they will update later.   |
|                                   |     Provide self-service          |
|                                   |     information, add the comment  |
|                                   |     'mandatory bank details check |
|                                   |     was completed and             |
|                                   |     self-service options were     |
|                                   |     offered' in CDMS Personal.    |
|                                   |     Note: do not select CLAIMANT  |
|                                   |     REFUSAL in the EFT Details on |
|                                   |     CDMS. Go to Step 4            |
|                                   |                                   |
|                                   | refuses to provide bank details:  |
|                                   |                                   |
|                                   | -   In CDMS, access the           |
|                                   |     customer's personal record    |
|                                   |     and select CLAIMANT REFUSAL   |
|                                   |     as the reason for no EFT      |
|                                   |     Details. Add the comment      |
|                                   |     'mandatory bank details check |
|                                   |     was completed and             |
|                                   |     self-service options were     |
|                                   |     offered'                      |
|                                   | -   Advise the customer of        |
|                                   |     self-servicing options, go to |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | Note: if the claimant refusal     |
|                                   | option has been previously        |
|                                   | selected:                         |
|                                   |                                   |
|                                   | -   a mandatory bank details      |
|                                   |     check must still be           |
|                                   |     performed, and                |
|                                   | -   comment added stating this    |
|                                   |     was performed                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Check bank details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ask the customer to verbally      |
|                                   | provide the following bank        |
|                                   | account details:                  |
|                                   |                                   |
|                                   | -   BSB                           |
|                                   | -   Account number, and           |
|                                   | -   Account name                  |
|                                   |                                   |
|                                   | If the same account details are   |
|                                   | recorded in CDMS, in CDMS         |
|                                   | Personal add the comment ‘Up to   |
|                                   | date bank details confirmed’.     |
|                                   |                                   |
|                                   | To add or update bank details, go |
|                                   | to the Bank details provided      |
|                                   | verbally table on Store, confirm  |
|                                   | and end date bank account details |
|                                   | for Medicare EFT payments.        |
|                                   |                                   |
|                                   | If the customer does not have     |
|                                   | their new/updated bank details    |
|                                   | available, provide self-service   |
|                                   | options and go to Step 4.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Advise self service options +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []Customer can confirm and update |
|                                   | bank account details using:       |
|                                   |                                   |
|                                   | -   Medicare online account via   |
|                                   |     MyGov                         |
|                                   | -   Express Plus Medicare mobile  |
|                                   |     app                           |
|                                   |                                   |
|                                   | See Using Medicare self service   |
|                                   | for more information.             |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   In CDMS Personal add the      |
|                                   |     comment 'mandatory bank       |
|                                   |     details check was completed   |
|                                   |     and self-service options were |
|                                   |     offered'                      |
|                                   | -   Do not select CLAIMANT        |
|                                   |     REFUSAL in the EFT Details on |
|                                   |     CDMS                          |
+-----------------------------------+-----------------------------------+

Make an outbound call for Medicare Public

Table 2: this table describes how to make outbound calls for Medicare
Public and leave voicemails where appropriate.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Outbound contact successful +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the call is answered and it  |
|                                   | is clear it is the customer, the  |
|                                   | Service Officer advises their     |
|                                   | name and that they are calling    |
|                                   | from Services Australia - Program |
|                                   | (for example, Medicare).          |
|                                   |                                   |
|                                   | Service Officers:                 |
|                                   |                                   |
|                                   | -   must perform a mandatory      |
|                                   |     security check with the       |
|                                   |     customer. See Authenticating  |
|                                   |     a Medicare customer           |
|                                   | -   must ask the customer to      |
|                                   |     provide their exact password, |
|                                   |     if they have one. See         |
|                                   |     Customer password for         |
|                                   |     Medicare enquiries            |
|                                   | -   tell the customer that the    |
|                                   |     call may be recorded or       |
|                                   |     listened to for quality and   |
|                                   |     coaching purposes             |
|                                   |                                   |
|                                   | Note: Service Officers must not   |
|                                   | disclose the reason for the call  |
|                                   | or identify the team they work    |
|                                   | with before the security check is |
|                                   | completed. This could reveal the  |
|                                   | type of business the person has   |
|                                   | with the agency and impact their  |
|                                   | privacy.                          |
|                                   |                                   |
|                                   | If the customer does not wish to  |
|                                   | complete the security check:      |
|                                   |                                   |
|                                   | -   Give them the Medicare        |
|                                   |     General phone number and      |
|                                   |     advise them to ring back      |
|                                   | -   Add a comment in CDMS         |
|                                   |     Personal and the relevant     |
|                                   |     PaNDA work item stating       |
|                                   |     'Attempted to contact <FULL   |
|                                   |     NAME> to <REASON>. Customer   |
|                                   |     will return call. <PaNDA ID>' |
+-----------------------------------+-----------------------------------+
| 2                                 | Outbound contact unsuccessful and |
|                                   | leaving a voicemail + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When an outbound call is          |
|                                   | unsuccessful, staff may leave a   |
|                                   | voice message regardless of       |
|                                   | whether the customer’s name is    |
|                                   | used in the answering recorded    |
|                                   | message                           |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   not disclose the reason for   |
|                                   |     the call or identify the team |
|                                   |     they work with. This could    |
|                                   |     reveal the type of business   |
|                                   |     the person has with the       |
|                                   |     agency and impact their       |
|                                   |     privacy                       |
|                                   | -   add a comment in CDMS         |
|                                   |     Personal and the relevant     |
|                                   |     PaNDA work item stating       |
|                                   |     'Attempted to contact <FULL   |
|                                   |     NAME> to <REASON>. Voicemail  |
|                                   |     left. <PaNDA ID>'             |
+-----------------------------------+-----------------------------------+

Manage a PBS Authority call

Table 3: this table describes how to manage a Pharmaceutical Benefits
Scheme (PBS) Authority call.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Standard greeting + Read more ... |
|                                   |                                   |
|                                   | When answering the call, the      |
|                                   | Service Officer can use any of    |
|                                   | the greeting phrases that end     |
|                                   | with their name, for example:     |
|                                   |                                   |
