-   Resources

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

Service Officer

This sub tab provides the Service Officer with information on referrals
to social work.

On this page:

Make a referral to a social worker

Updating or cancelling a Process Direct referral

Make a referral to a social worker

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Before making a social work       |
|                                   | referral + Read more ...          |
|                                   |                                   |
|                                   | Staff should follow the Risk      |
|                                   | Identification and Referral Model |
|                                   | to determine an appropriate       |
|                                   | referral and further agency       |
|                                   | support if the carer, care        |
|                                   | receiver, nominee or third party  |
|                                   | advises they:                     |
|                                   |                                   |
|                                   | -   are affected by family and    |
|                                   |     domestic violence (FDV), and  |
|                                   | -   require immediate support     |
|                                   |                                   |
|                                   | Note: if a carer, care receiver,  |
|                                   | nominee or third party advises    |
|                                   | someone other than themselves is  |
|                                   | affected by FDV, staff can        |
|                                   | provide them with referral        |
|                                   | options for the person affected   |
|                                   | by FDV. See Resources page for    |
|                                   | links to the Family and domestic  |
|                                   | violence - External Support       |
|                                   | services intranet page or Payment |
|                                   | and Service Finder.               |
|                                   |                                   |
|                                   | Service Officers should:          |
|                                   |                                   |
|                                   | determine basic payment           |
|                                   | qualification before a social     |
|                                   | work referral and make sure it is |
|                                   | documented in the referral notes  |
|                                   |                                   |
|                                   | make sure all referrals to social |
|                                   | work contain:                     |
|                                   |                                   |
|                                   | -   adequate details of the       |
|                                   |     referral reason               |
|                                   | -   Treating Health Professional  |
|                                   |     (THP), Adult Disability       |
|                                   |     Assessment Tool (ADAT) or     |
|                                   |     Care Needs Assessment (CAN)   |
|                                   |     scores if relevant            |
|                                   | -   CRNs of all parties if        |
|                                   |     multiple carers/care          |
|                                   |     receivers are involved        |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   Carers under 18 years of age, |
|                                   |     go to Step 2                  |
|                                   | -   Care receivers at risk, go to |
|                                   |     Step 3                        |
|                                   | -   Capacity to care, multiple    |
|                                   |     carer, disputed care or other |
|                                   |     complex care situations, go   |
|                                   |     to Step 4                     |
|                                   | -   Complex Grief and             |
|                                   |     Bereavement, go to Step 5     |
|                                   | -   Carer Specialised Assessment  |
|                                   |     team (CSAT) for care receiver |
|                                   |     (child), go to Step 6         |
|                                   | -   Child Terminal Reviews, go to |
|                                   |     Step 7                        |
|                                   | -   Carers aged over 80, go to    |
|                                   |     Step 8                        |
|                                   | -   Carer Adjustment Payment, go  |
|                                   |     to Step 9                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Carers under 18 years of age +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A referral to a social worker is  |
|                                   | mandatory for all claimants aged  |
|                                   | under 18 regardless of the claim  |
|                                   | outcome. Referral to social work  |
|                                   | must be made before granting the  |
|                                   | claim. Service Officers must      |
|                                   | place the claim on hold pending   |
|                                   | the outcome of the social work    |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | The main reasons for social       |
|                                   | worker involvement in these cases |
|                                   | is to make sure the young carer:  |
|                                   |                                   |
|                                   | -   has the physical and          |
|                                   |     emotional capacity to provide |
|                                   |     the level of care needed, and |
|                                   | -   has information about support |
|                                   |     services and resources        |
|                                   |                                   |
|                                   | To make an under 18 referral in:  |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Go to the Carers CSAT         |
|                                   |     Referrals (CLCRF) screen      |
|                                   | -   Select ‘+’ button to add a    |
|                                   |     new referral.                 |
|                                   | -   Enter the Date of Effect of   |
|                                   |     the claim and today’s date    |
|                                   |     for the Referral Date.        |
|                                   | -   Referral reason - CCA         |
|                                   |     (Complex care arrangements)   |
|                                   | -   Referral required - Yes in    |
|                                   |     order for the second panel to |
|                                   |     populate                      |
|                                   | -   Select ‘CSAT Processing       |
|                                   |     Team - Service Zone Referral’ |
|                                   | -   Select the zone where the     |
|                                   |     customer lives from the       |
|                                   |     referral details dropdown     |
|                                   |     list. Use Office Locator to   |
|                                   |     find the customer's zone      |
|                                   | -   Select ‘Under 18 Carer’       |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Select the Social Work guided |
|                                   |     procedure                     |
|                                   | -   Select CSAT Processing Team – |
|                                   |     Service Zone Referral         |
|                                   | -   Select the zone where the     |
|                                   |     customer lives from the       |
|                                   |     referral details dropdown     |
|                                   |     list. Use Office Locator to   |
|                                   |     find the customer's zone      |
|                                   | -   Select support reason - Under |
|                                   |     18 Carer                      |
|                                   |                                   |
|                                   | It is mandatory for social        |
|                                   | workers to complete a report with |
|                                   | a recommendation for these        |
|                                   | assessments, and upload it to     |
|                                   | document tools.                   |
|                                   |                                   |
|                                   | If the social worker is unable to |
|                                   | speak to the carer within 21 days |
|                                   | a Fast Note will be sent advising |
|                                   | contact has been unsuccessful. On |
|                                   | receipt of the unsuccessful Fast  |
|                                   | Note, Service Officers must       |
|                                   | reject the claim FRC. See         |
|                                   | Rejecting a Carer Payment (CP)    |
|                                   | claim or Rejecting a Carer        |
|                                   | Allowance (CA) claim.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Care receivers at risk + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If concerns are raised either by  |
|                                   | the carer themselves or another   |
|                                   | party, that adequate care is not  |
|                                   | being provided and the care       |
|                                   | receiver may be at risk, a        |
|                                   | referral to a social worker is    |
|                                   | needed. The Service Officer must  |
|                                   | refer to social work for a        |
|                                   | wellbeing review.                 |
|                                   |                                   |
|                                   | Examples of these situations      |
|                                   | include:                          |
|                                   |                                   |
|                                   | allegations of:                   |
|                                   |                                   |
|                                   | -   family violence               |
|                                   | -   elder abuse or neglect        |
|                                   | -   financial abuse               |
|                                   |                                   |
|                                   | the care receiver says that they  |
|                                   | are not being cared for and the   |
|                                   | care receiver has concerns for    |
|                                   | their safety if the CP or CA is   |
|                                   | cancelled                         |
|                                   |                                   |
|                                   | All carer neglect tip off matters |
|                                   | are referred to social work under |
|                                   | the care receiver at risk         |
|                                   | category. For more details on     |
|                                   | carer neglect tip-off reviews,    |
|                                   | see Carer Payment (CP) and Carer  |
|                                   | Allowance (CA) carer neglect      |
|                                   | tip-off reviews.                  |
|                                   |                                   |
|                                   | The main reasons for social work  |
|                                   | involvement in these cases are:   |
|                                   |                                   |
|                                   | -   to conduct a welfare check on |
|                                   |     the care receiver, assessing  |
|                                   |     risk and providing support    |
|                                   | -   to conduct a review on the    |
|                                   |     actual care being provided    |
|                                   |     and whether the carer is      |
|                                   |     continuing to provide care in |
