
Employment assistance for students moving from secondary to tertiary studies 001-02300010

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

Student moving from secondary to tertiary studies

This table describes information on eligibility for registration and
referral to an Employment Services Provider for full-time students
moving from secondary to tertiary studies.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer's current situation +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | What is the customer's current    |
|                                   | situation?                        |
|                                   |                                   |
|                                   | For a full-time student who has   |
|                                   | just left secondary school and    |
|                                   | has applied for tertiary study,   |
|                                   | go to Step 2                      |
|                                   |                                   |
|                                   | For a full-time student currently |
|                                   | studying, on a semester break or  |
|                                   | between two consecutive years of  |
|                                   | their course, see Employment      |
|                                   | assistance for full-time          |
|                                   | students. Procedure ends here     |
|                                   |                                   |
|                                   | A secondary school leaver who     |
|                                   | does not intend resuming          |
|                                   | full-time study at the            |
|                                   | commencement of the next academic |
|                                   | year may be registered as a job   |
|                                   | seeker immediately with Services  |
|                                   | Australia and their eligibility   |
|                                   | for income support should be      |
|                                   | assessed:                         |
|                                   |                                   |
|                                   | -   For customers aged 15 - 21    |
|                                   |     years, see Youth Allowance    |
|                                   |     (job seeker), or              |
|                                   | -   For customers aged 22 years   |
|                                   |     and older, see Claiming       |
|                                   |     JobSeeker Payment (JSP).      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Accepted/enrolled into a course   |
|                                   | of tertiary study + Read more ... |
|                                   |                                   |
|                                   | Has the student been              |
|                                   | accepted/enrolled into a course   |
|                                   | of tertiary study?                |
|                                   |                                   |
|                                   | -   Yes, the customer is          |
|                                   |     considered to be a full-time  |
|                                   |     student and is therefore not  |
|                                   |     eligible to register as a job |
|                                   |     seeker. The customer can      |
|                                   |     still access Self Service     |
|                                   |     Terminals. Procedure ends     |
|                                   |     here                          |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Students who have completed       |
|                                   | secondary school and applied for  |
|                                   | tertiary studies + Read more ...  |
|                                   |                                   |
|                                   | Students who have completed       |
|                                   | secondary school and applied for  |
|                                   | tertiary studies are considered   |
|                                   | to be full-time students for the  |
|                                   | purposes of income support,       |
|                                   | however they are not considered   |
|                                   | to be full-time students for the  |
|                                   | purposes of Employment Services   |
|                                   | Provider eligibility until their  |
|                                   | application has been approved by  |
|                                   | the tertiary institution.         |
|                                   |                                   |
|                                   | These school leavers can directly |
|                                   | register with their preferred     |
|                                   | Employment Services Provider as a |
|                                   | Volunteer. Services Australia may |
|                                   | provide them with access to and   |
|                                   | information about:                |
|                                   |                                   |
|                                   | -   Self Service Terminals, and   |
|                                   | -   local employment services     |
|                                   |     providers                     |
+-----------------------------------+-----------------------------------+
| 4                                 | If the school leaver is not       |
|                                   | accepted into their chosen        |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | If the school leaver is not       |
|                                   | accepted into their chosen course |
|                                   | they may then be eligible for     |
|                                   | Youth Allowance (YA) as a job     |
|                                   | seeker, or JobSeeker Payment      |
|                                   | (JSP) if they are 22 years old or |
|                                   | more, and register with Services  |
|                                   | Australia for access to           |
|                                   | Employment Services Provider.     |
|                                   |                                   |
|                                   | Is the customer currently in      |
|                                   | receipt of YA as a student?       |
|                                   |                                   |
|                                   | Yes, see Effect of end of course  |
|                                   | on payments for students          |
|                                   |                                   |
|                                   | No, see:                          |
|                                   |                                   |
|                                   | -   Registering customer as a job |
|                                   |     seeker                        |
|                                   | -   Youth Allowance (job seeker)  |
|                                   |     for customers aged 15 - 21    |
|                                   |     years                         |
|                                   | -   Claiming JobSeeker Payment    |
|                                   |     (JSP) for customers aged 22   |
|                                   |     years and older               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
