
Aged Care Specialist Officers (ACSOs) 065-21081646

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Referring customers to an ACSO

Appointment with an ACSO

When and how to use the ACSO callback fast note

Referring customers to an ACSO

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if an ACSO is at the    |
|                                   | customer’s local office + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the list on the Services    |
|                                   | Australia website, or Office      |
|                                   | locator under ‘Specialists’ to    |
|                                   | find if there is an ACSO at the   |
|                                   | customer’s local or nearby        |
|                                   | office.                           |
|                                   |                                   |
|                                   | Is there an ACSO located at the   |
|                                   | customer’s local office, or       |
|                                   | another nearby office they are    |
|                                   | happy to travel to?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the reason for referral +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A staff member can refer a        |
|                                   | customer to an ACSO or a customer |
|                                   | can ask for a referral.           |
|                                   |                                   |
|                                   | ACSOs provide end to end services |
|                                   | to support customers navigate My  |
|                                   | Aged Care. They also provide      |
|                                   | information and support customers |
|                                   | to understand their financial     |
|                                   | situation and their options in    |
|                                   | relation to costs of care.        |
|                                   |                                   |
|                                   | They can help customers:          |
|                                   |                                   |
|                                   | -   understand, access and        |
|                                   |     navigate My Aged Care         |
|                                   |     services                      |
|                                   | -   understand the costs and      |
|                                   |     financial options related to  |
|                                   |     aged care                     |
|                                   |                                   |
|                                   | ACSOs are not financial planners, |
|                                   | advisors or counsellors. They do  |
|                                   | not:                              |
|                                   |                                   |
|                                   | -   advise people about how to    |
|                                   |     invest their money            |
|                                   | -   deal with other agencies or   |
|                                   |     businesses on behalf of       |
|                                   |     people                        |
|                                   | -   make decisions about          |
|                                   |     eligibility for payments, or  |
|                                   |     aged care or update customer  |
|                                   |     income and asset information  |
|                                   |                                   |
|                                   | See Identifying a customer in     |
|                                   | crisis or needing special help if |
|                                   | the customer is in immediate      |
|                                   | financial crisis. It may be       |
|                                   | appropriate to consult with an    |
|                                   | ACSO onsite.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Appropriate reasons for referral  |
|                                   | to an ACSO + Read more ...        |
|                                   |                                   |
|                                   | Find out why they are contacting. |
|                                   | Ask them 'So that I can refer you |
|                                   | to the most appropriate person,   |
|                                   | what would you like help with     |
|                                   | today?'                           |
|                                   |                                   |
|                                   | Appropriate reasons for a         |
|                                   | referral to ACSO include:         |
|                                   |                                   |
|                                   | Seeking information about the     |
|                                   | types of aged care services such  |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   help at home (Commonwealth    |
|                                   |     Home Support Programme, Home  |
|                                   |     Care Packages)                |
|                                   | -   short term care (respite,     |
|                                   |     restorative and transition    |
|                                   |     care)                         |
|                                   | -   aged care homes (permanent    |
|                                   |     residential aged care)        |
|                                   |                                   |
|                                   | Eligibility checks for and        |
|                                   | referring customers to a My Aged  |
|                                   | Care assessment                   |
|                                   |                                   |
|                                   | reviewing customer My Aged Care   |
|                                   | records and service referrals     |
|                                   | where needs have changed          |
|                                   |                                   |
|                                   | Helping customers to:             |
|                                   |                                   |
|                                   | -   appoint a representative for  |
|                                   |     My Aged Care                  |
|                                   | -   appoint an authorising person |
|                                   |     or organisation to enquire or |
|                                   |     act on their behalf for       |
|                                   |     Services Australia            |
|                                   |                                   |
|                                   | Helping eligible customers in     |
|                                   | crisis to connect to needed       |
|                                   | services                          |
|                                   |                                   |
|                                   | Planning for or entering aged     |
|                                   | care (or on behalf of someone     |
|                                   | entering or in aged care), and    |
|                                   | wanting to understand:            |
|                                   |                                   |
|                                   | -   how the aged care system      |
|                                   |     works                         |
|                                   | -   how to navigate the aged care |
|                                   |     system                        |
|                                   | -   the meaning of financial      |
|                                   |     words used in aged care       |
|                                   | -   aged care fees and costs      |
|                                   | -   how aged care may affect      |
|                                   |     their government payments     |
|                                   | -   different options to pay for  |
|                                   |     aged care based on their      |
|                                   |     circumstances                 |
|                                   | -   options if they are thinking  |
|                                   |     of selling or transferring    |
|                                   |     property                      |
|                                   |                                   |
|                                   | Help to understand their finances |
|                                   | and aged care options if their    |
|                                   | partner has died                  |
|                                   |                                   |
