
Economic Security Strategy (ESS) Payment for Families 007-10020000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the Economic Security Strategy
(ESS) payment for families.

On this Page:

ESS payment for families

ESS Administrative Scheme

ESS payment for families

Information on the ESS payment for families

Table 1: This table provides information about the ESS payment for
families.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility for the ESS Payment   |
|                                   | for Families + Read more ...      |
|                                   |                                   |
|                                   | A person was entitled to an ESS   |
|                                   | payment for a FTB child if one of |
|                                   | the following applied:            |
|                                   |                                   |
|                                   | -   On 14 October 2008, they were |
|                                   |     eligible for FTB Part A at a  |
|                                   |     rate greater than nil for the |
|                                   |     FTB child. Note: this         |
|                                   |     includes recipients who were  |
|                                   |     entitled to FTB Part A but    |
|                                   |     who choose to be paid zero    |
|                                   |     rate FTB. A recipient did not |
|                                   |     have to be current on FTB on  |
|                                   |     14 October 2008 to get the    |
|                                   |     ESS payment, but must have    |
|                                   |     been eligible for FTB Part A  |
|                                   |     on that day                   |
|                                   | -   An FTB instalment, past       |
|                                   |     period or bereavement claim   |
|                                   |     was granted for the person    |
|                                   |     that includes 14 October 2008 |
|                                   |     with a Part A rate greater    |
|                                   |     than nil and the rate         |
|                                   |     included the FTB child        |
|                                   | -   The key factor of eligibility |
|                                   |     to the ESS payment was being  |
|                                   |     entitled to FTB Part A on 14  |
|                                   |     October 2008. FTB eligibility |
|                                   |     on this date can be confirmed |
|                                   |     by the recipient's FTB        |
|                                   |     reconciliation for 2008-09.   |
|                                   | -   If the recipient did not      |
|                                   |     qualify for ESS, as they were |
|                                   |     not in receipt of FTB Part A  |
|                                   |     on14 October 2008, they may   |
|                                   |     be entitled to ESS under the  |
|                                   |     Administrative Scheme. For    |
|                                   |     information on eligibility,   |
|                                   |     see Item 1 in the Information |
|                                   |     on claiming ESS under the     |
|                                   |     Administrative Scheme table   |
+-----------------------------------+-----------------------------------+
| 2                                 | Shared care and ESS + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Eligible shared care recipients   |
|                                   | were paid a portion of the ESS    |
|                                   | payment based on the FTB Shared   |
|                                   | Care percentage payable as        |
|                                   | displayed on the Assessment       |
|                                   | Details (ASDT) screen.            |
|                                   |                                   |
|                                   | For example: Recipients sharing   |
|                                   | care of a child 35%/65% (as per   |
|                                   | the FTB Shared Care (FSC) screen, |
|                                   | however, they were paid FTB in    |
|                                   | the percentages of 25%/75% as per |
|                                   | the ASDT screen. The ESS payment  |
|                                   | was split according to the        |
|                                   | percentage displayed on the ASDT  |
|                                   | screen, not the FSC screen.       |
|                                   |                                   |
|                                   | Note: ESS payments could only be  |
|                                   | made for FTB Part A children, not |
|                                   | Regular Care Child (RCC)          |
|                                   | children.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | ESS payment information + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Automatic ESS payments were       |
|                                   | issued in the period 8-19         |
|                                   | December 2008 to instalment       |
|                                   | recipients and paid on the same   |
|                                   | day as their regular FTB payment. |
|                                   | This included those who were FTB  |
|                                   | Part A current at zero rate due   |
|                                   | to a payment choice.              |
|                                   |                                   |
|                                   | Recipients not paid in the 8-19   |
|                                   | December 2008 period were paid by |
|                                   | one of the following methods:     |
|                                   |                                   |
|                                   | -   an arrears payment when their |
|                                   |     FTB instalment claim was      |
|                                   |     granted                       |
|                                   | -   when they lodge an FTB lump   |
|                                   |     sum claim at the end of the   |
|                                   |     year (if eligible)            |
|                                   | -   as part of reconciliation if  |
|                                   |     they had an entitlement       |
|                                   |                                   |
|                                   | For FTB recipients to be eligible |
|                                   | for ESS as a result of            |
|                                   | reconciliation or lump sum claim  |
|                                   | processing, 2008-09 tax returns   |
|                                   | for the recipient and their       |
|                                   | partner (if applicable) were      |
|                                   | required to be lodged with the    |
|                                   | Australian Taxation Office (ATO)  |
|                                   | by 30 June 2011. Returns lodged   |
|                                   | after this date will mean the     |
|                                   | recipient is a late lodger and    |
|                                   | ESS cannot be paid.               |
|                                   |                                   |
|                                   | If the recipient has already      |
|                                   | received ESS payment prior to     |
|                                   | becoming a late lodger, the ESS   |
|                                   | payment will not be raised as a   |
|                                   | debt.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Screens to check for ESS payment  |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | The ESS payment is displayed on   |
|                                   | the Payment Summary (PS) and      |
|                                   | Payment Detail (PD) screens. It   |
