
How Payment Summaries are calculated 103-07030000

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

For use by ICT Service Desk or Services Australia ICT staff only.

Calculation of entitlements displayed on Payment Summaries

This table describes how Payment Summaries are calculated.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check period of Payment Summary + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the query relate to a        |
|                                   | Payment Summary period ending on  |
|                                   | or before 30 June 2003?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 2                                 | Go to the Tax Payment Summary     |
|                                   | (TXGS) + Read more ...            |
|                                   |                                   |
|                                   | In the customer's record:         |
|                                   |                                   |
|                                   | -   go to the TXGS screen         |
|                                   | -   's'elect the relevant         |
|                                   |     financial year                |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The Tax Payment Summary Details   |
|                                   | (TXGD) screen will be displayed.  |
|                                   | Take note of the following        |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   benefit type                  |
|                                   | -   start and end dates of the    |
|                                   |     period covered by the Payment |
|                                   |     Summary for the benefit type  |
|                                   | -   taxable, tax exempt, Remote   |
|                                   |     Area Allowance (RAA) and tax  |
|                                   |     withheld amounts              |
+-----------------------------------+-----------------------------------+
| 3                                 | The Audit file (XPAUDT) and the   |
|                                   | Determination file (XP##DT) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Code XPAUDT in Nxt: and press |
|                                   |     [Enter]. The Audit file will  |
|                                   |     be displayed                  |
|                                   | -   Go to the ##AR group The ##   |
|                                   |     symbols represent the payment |
|                                   |     type                          |
|                                   | -   Take note of all the Activity |
|                                   |     Management References (AMR)   |
|                                   |     with a date of effect that    |
|                                   |     fall within the start and end |
|                                   |     dates. This is needed when    |
|                                   |     checking the entitlements,    |
|                                   |     adjustment and one-time       |
|                                   |     payment groups to make sure   |
|                                   |     that only the data within the |
|                                   |     period of the Payment Summary |
|                                   |     is used                       |
|                                   | -   Code XP##DT in Nxt: and press |
|                                   |     [Enter]. The Determination    |
|                                   |     file will be displayed. The   |
|                                   |     ## symbols represent the      |
|                                   |     payment type                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Derive Basic, non-taxable basic   |
|                                   | and RAA amounts + Read more ...   |
|                                   |                                   |
|                                   | Repeat the following step         |
|                                   | separately to derive the Basic,   |
|                                   | non-taxable basic, and RAA        |
|                                   | amounts:                          |
|                                   |                                   |
|                                   | -   Type ##PE.BASIC into the Grp: |
|                                   |     field to display the Payment  |
