
Identifying if a customer who is a migrant, refugee or visitor is eligible for financial assistance 005-01010000

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

Identifying if a customer is eligible for assistance

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Newly arrived resident or as      |
|                                   | coming from a CALD + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer who has identified     |
|                                   | themselves as a newly arrived     |
|                                   | resident or as coming from a      |
|                                   | culturally and linguistically     |
|                                   | diverse (CALD) background         |
|                                   | contacts Services Australia       |
|                                   | seeking financial assistance.     |
|                                   |                                   |
|                                   | Has the customer recently arrived |
|                                   | in Australia with a qualifying    |
|                                   | humanitarian visa for Crisis      |
|                                   | Payment?                          |
|                                   |                                   |
|                                   | -   Yes, the customer may be      |
|                                   |     entitled to Crisis Payment    |
|                                   |     (CrP) for humanitarian        |
|                                   |     entrants newly arrived in     |
|                                   |     Australia. Go to Step 2       |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Permanent resident or the holder  |
|                                   | of a visa subclass that conveys   |
|                                   | permanent residency + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer a permanent       |
|                                   | resident of Australia or the      |
|                                   | holder of a visa subclass that    |
|                                   | conveys permanent residency?      |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Assessing if a customer is an     |
|                                   | Australian resident (CLK).        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Qualify for a benefit or          |
|                                   | pension + Read more ...           |
|                                   |                                   |
|                                   | To qualify for a social security  |
|                                   | benefit or pension a customer     |
|                                   | must be an Australian citizen, a  |
|                                   | permanent resident or a protected |
|                                   | Special Category Visa holder.     |
|                                   |                                   |
|                                   | A small group of non-permanent    |
|                                   | residents who are temporary visa  |
|                                   | holders (for example, Temporary   |
|                                   | Protection or Partner) qualify    |
|                                   | for Special Benefit and ancillary |
|                                   | payments such as Family Tax       |
|                                   | Benefit (FTB).                    |
|                                   |                                   |
|                                   | For more information see:         |
|                                   |                                   |
|                                   | -   Eligibility for Special       |
|                                   |     Benefit (SpB)                 |
|                                   | -   Eligibility for Family Tax    |
|                                   |     Benefit (FTB) for individuals |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Subject to NARWP + Read more ...  |
|                                   |                                   |
|                                   | Is the customer subject to a      |
|                                   | Newly Arrived Resident's Waiting  |
|                                   | Period (NARWP)?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Two year waiting period + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Newly arrived residents who       |
|                                   | arrive in Australia or are        |
|                                   | granted permanent residence are   |
|                                   | normally subject to a 2 year      |
|                                   | waiting period before they can    |
|                                   | receive most, though not all      |
|                                   | Centrelink payments. For more     |
|                                   | information see Newly Arrived     |
|                                   | Resident's Waiting Period         |
|                                   | (NARWP).                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if the customer subject to  |
|                                   | an Assurance of Support (AoS) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Assurance of Support (AoS) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where an Assurance of Support     |
|                                   | (AoS) is in place certain         |
|                                   | Centrelink payments may be paid,  |
|                                   | but will be recoverable debts to  |
|                                   | the person offering the           |
|                                   | assurance. See Assurance of       |
|                                   | Support (AoS) for more            |
|                                   | information.                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | The customer may be eligible to   |
|                                   | receive financial assistance +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine the most appropriate    |
|                                   | income support payment or         |
|                                   | concession card by first running  |
|                                   | the First Contact Concessions,    |
|                                   | Carers and Seniors (FCCCS)        |
|                                   | workflow, or by asking the        |
|                                   | customer a series of questions    |
|                                   | and checking the responses        |
|                                   | against the qualification         |
|                                   | criteria of each payment as       |
|                                   | listed in the Policy section.     |
|                                   |                                   |
|                                   | Where it appears the customer     |
|                                   | meets the qualifications for      |
|                                   | payment, a new claim should be    |
|                                   | invited. See:                     |
|                                   |                                   |
|                                   | -   Claiming income support       |
|                                   |     payments from Centrelink      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
