
Healthy Start for School (HSFS) requirements from 1 July 2018 007-18043001

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Intranet links

Services Australia website

Assessment of special circumstances

FAQs from customers about the Health Check

Q888 letter texts

Intranet links

For the referral webform, see Business Process and Change Branch
homepage > Featured content > National ICT Referral Process

Services Australia website

Healthy Start for School

Assessment of special circumstances

Table 1: this table contains information and examples of what
constitutes special circumstances for the purposes of assessing a
request for a Healthy Start for School (HSFS) exemptions or extensions.

+-----------------------------------+-----------------------------------+
| Item                              | Special circumstances             |
+-----------------------------------+-----------------------------------+
| 1                                 | Things to check before assessing  |
|                                   | an exemption or extension + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the child undergone an        |
|                                   | acceptable health check anytime   |
|                                   | between their third and fifth     |
|                                   | birthday?                         |
|                                   |                                   |
|                                   | -   To meet HSFS requirements, an |
|                                   |     acceptable health check must  |
|                                   |     be completed between the      |
|                                   |     child's third and fifth       |
|                                   |     birthday                      |
|                                   | -   If the customer is contacting |
|                                   |     after the child's fifth       |
|                                   |     birthday and have advised an  |
|                                   |     acceptable health check has   |
|                                   |     been completed prior to the   |
|                                   |     fifth birthday they will need |
|                                   |     to confirm the date the       |
|                                   |     health check was completed    |
|                                   |     and may be required to        |
|                                   |     provide evidence if requested |
|                                   |                                   |
|                                   | Does the child meet immunisation  |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | -   If the child received a       |
|                                   |     vaccination anytime between   |
|                                   |     their third and fifth         |
|                                   |     birthday, ask the customer    |
|                                   |     whether an appropriate health |
|                                   |     check was completed at the    |
|                                   |     same time.                    |
|                                   | -   If the customer advises the   |
|                                   |     child received a health check |
|                                   |     at the same time as a         |
|                                   |     vaccination, the Last         |
|                                   |     Immunisation Update Event     |
|                                   |     date can be used to update    |
|                                   |     the health check event date   |
+-----------------------------------+-----------------------------------+
| 2                                 | Reasonable test for special       |
|                                   | circumstance assessment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Were there multiple           |
|                                   |     situations or events the      |
|                                   |     customer experienced and were |
|                                   |     the situations unusual and/or |
|                                   |     extraordinary?                |
|                                   | -   Would the situations or       |
|                                   |     events prevent the customer   |
|                                   |     from arranging for their      |
|                                   |     child to undertake the health |
|                                   |     check before the child's      |
|                                   |     fifth birthday?               |
|                                   | -   Would the situations or       |
|                                   |     events prevent the customer   |
|                                   |     from arranging for their      |
|                                   |     child to undertake the health |
|                                   |     check at a later date?        |
|                                   | -   Would the general public      |
|                                   |     consider it reasonable the    |
|                                   |     situation/s or event/s were   |
|                                   |     sufficient to prevent the     |
|                                   |     customer from arranging for   |
|                                   |     their child to undertake the  |
|                                   |     health check?                 |
|                                   | -   Has the customer explored all |
|                                   |     options in an attempt to      |
|                                   |     satisfy the health check      |
|                                   |     requirement?                  |
+-----------------------------------+-----------------------------------+
| 3                                 | When can a special circumstance   |
|                                   | exemption be granted? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A special circumstance exemption  |
|                                   | may be granted if there are       |
|                                   | unusual and unexpected            |
|                                   | circumstances that mean that it   |
